 slim_762049812 slim_762049823 slim_762049821 slim_762049803 slim_762049830 slim_762049837 slim_762049838 slim_762049813 slim_762049825 slim_762049833 slim_762049811 slim_762049845 slim_762049817 slim_762049849 slim_762049832 slim_762049818 slim_762049804 slim_762049831 slim_762049814 slim_762049810 slim_762049816 slim_762049809 slim_762049839 slim_762049815 slim_762049835 slim_762049847 slim_762049820 slim_762049846 slim_762049827 slim_762049851 slim_762049842 slim_762049850 slim_762049808 slim_762049840 slim_762049844 slim_762049826 slim_762049822 slim_762049824 slim_762049829 slim_762049828 slim_762049834 slim_762049806 slim_762049819 slim_762049841 slim_762049805 slim_762049807 slim_762049848 slim_762049843 slim_762049836
39 1.75e-06 2.75e-06 1.8e-06 2.8e-06 2.65e-06 2.9e-06 2.75e-06 1.9e-06 2.6e-06 2.4e-06 1.2e-06 1.9e-06 2.65e-06 2.05e-06 1.75e-06 2.35e-06 2.6e-06 2.5e-06 1.95e-06 2.85e-06 2.75e-06 2.9e-06 2.65e-06 2.1e-06 2.8e-06 2.75e-06 2.55e-06 2.65e-06 1.95e-06 2.65e-06 1.95e-06 1.35e-06 2.2e-06 2.75e-06 1.95e-06 2.5e-06 2.6e-06 1.9e-06 2.9e-06 1.9e-06 2.6e-06 1.7e-06 2.4e-06 2.75e-06 2.05e-06 2.8e-06 2.75e-06 2.65e-06 2e-06
40 1.7e-06 1.55e-06 2e-06 1.2e-06 1.25e-06 1.8e-06 7.5e-07 1.9e-06 1.2e-06 1e-06 2.9e-06 1.9e-06 1e-06 1.85e-06 1.75e-06 7e-07 1.15e-06 1.05e-06 2.25e-06 1.25e-06 1.25e-06 1.7e-06 1.45e-06 2.5e-06 9e-07 1.15e-06 1.15e-06 1.4e-06 2.1e-06 1.25e-06 2.05e-06 3e-06 2.25e-06 1.2e-06 2.25e-06 1.15e-06 1.45e-06 2.1e-06 1.75e-06 2.6e-06 1.4e-06 1.65e-06 8e-07 1.15e-06 2.4e-06 1.55e-06 1.4e-06 1.35e-06 2.15e-06
41 1.2e-06 2.4e-06 1.9e-06 2.2e-06 1.75e-06 2.45e-06 1.85e-06 1.95e-06 1.75e-06 1.25e-06 2.05e-06 1.95e-06 2.25e-06 1.95e-06 1.25e-06 1.15e-06 1.65e-06 1.8e-06 2.25e-06 2.25e-06 2.1e-06 2.45e-06 2.35e-06 2.25e-06 2e-06 2.1e-06 1.7e-06 2.25e-06 1.75e-06 1.75e-06 1.95e-06 2.1e-06 2.25e-06 2.3e-06 2.05e-06 1.8e-06 2.15e-06 1.65e-06 2.35e-06 1.7e-06 1.65e-06 2.3e-06 1.25e-06 2.1e-06 2.05e-06 2.2e-06 1.9e-06 1.85e-06 1.8e-06
42 1.3e-06 1.45e-06 1.95e-06 1.45e-06 8e-07 1.6e-06 9.5e-07 1.9e-06 8e-07 5.5e-07 2.8e-06 1.6e-06 1.4e-06 1.5e-06 1.25e-06 1e-07 5e-07 7.5e-07 2.25e-06 1.5e-06 1.35e-06 1.55e-06 1.4e-06 2.35e-06 1.35e-06 1.35e-06 7.5e-07 1.1e-06 1.85e-06 8e-07 1.95e-06 2.7e-06 1.9e-06 1.45e-06 1.95e-06 7.5e-07 1e-06 1.85e-06 1.5e-06 2.4e-06 8e-07 1.25e-06 2e-07 1.35e-06 2e-06 1.15e-06 9.5e-07 8e-07 1.9e-06
43 2.15e-06 1.1e-06 2.05e-06 1.05e-06 1.2e-06 1.4e-06 1.05e-06 1.9e-06 1.25e-06 1.45e-06 2.85e-06 1.95e-06 1e-06 2e-06 2.15e-06 1.3e-06 1.5e-06 1.25e-06 2.1e-06 1.15e-06 1.2e-06 1.25e-06 1.35e-06 2.1e-06 1.25e-06 9e-07 1.45e-06 1.35e-06 1.9e-06 1.2e-06 1.95e-06 3e-06 2.1e-06 1.3e-06 2.25e-06 1.45e-06 1.5e-06 1.9e-06 1.15e-06 2.75e-06 1.15e-06 2.1e-06 1.35e-06 1.8e-06 1.95e-06 1.4e-06 1.4e-06 1.3e-06 1.95e-06
44 2.1e-06 1.7e-06 2.15e-06 2.15e-06 1.6e-06 1.8e-06 2.4e-06 2.1e-06 1.8e-06 2.15e-06 2.1e-06 1.95e-06 2.35e-06 2.05e-06 2.05e-06 2e-06 2e-06 2e-06 2.1e-06 2.25e-06 2.1e-06 1.7e-06 2.05e-06 1.75e-06 2.7e-06 1.95e-06 2.05e-06 1.95e-06 1.75e-06 1.7e-06 1.95e-06 2.1e-06 1.85e-06 2.45e-06 2.05e-06 2.05e-06 1.9e-06 1.65e-06 1.4e-06 2.05e-06 2.4e-06 2.05e-06 2e-06 1.95e-06 2.4e-06 1.8e-06 1.85e-06 1.7e-06 1.8e-06
45 2.25e-06 1.2e-06 2.25e-06 1.35e-06 1.2e-06 1.05e-06 1.55e-06 2.05e-06 1.05e-06 1.5e-06 2.75e-06 1.9e-06 1.5e-06 1.85e-06 2.15e-06 1.2e-06 1.05e-06 1.25e-06 2.15e-06 1.35e-06 1.45e-06 1.3e-06 1.3e-06 2.15e-06 1.9e-06 1.4e-06 1.3e-06 1e-06 2.1e-06 1.2e-06 2e-06 2.65e-06 1.5e-06 1.65e-06 1.95e-06 1.3e-06 1.05e-06 2.1e-06 1.05e-06 2.8e-06 1.55e-06 2.2e-06 1.15e-06 1.4e-06 1.8e-06 1.4e-06 1.35e-06 1.15e-06 2.15e-06
46 1.95e-06 1.3e-06 2.2e-06 1.55e-06 1e-06 1.45e-06 1.45e-06 2.1e-06 1.1e-06 1.25e-06 2.95e-06 1.9e-06 1.6e-06 1.95e-06 1.95e-06 9e-07 1.15e-06 1.15e-06 2.25e-06 1.65e-06 1.5e-06 1.35e-06 1.5e-06 2.15e-06 1.8e-06 1.4e-06 1.25e-06 1.35e-06 1.95e-06 1e-06 2.05e-06 2.9e-06 2.05e-06 1.7e-06 2.2e-06 1.2e-06 1.3e-06 1.95e-06 1.2e-06 2.75e-06 1.4e-06 1.9e-06 9.5e-07 1.4e-06 1.85e-06 1.35e-06 1.8e-06 9.5e-07 2e-06
47 1.9e-06 1.15e-06 2.1e-06 1.45e-06 9e-07 1.3e-06 1.35e-06 2e-06 1e-06 1.15e-06 2.85e-06 1.75e-06 1.5e-06 1.8e-06 1.8e-06 8.5e-07 1e-06 1.05e-06 2.15e-06 1.55e-06 1.4e-06 1.2e-06 1.35e-06 2.05e-06 1.75e-06 1.3e-06 1.15e-06 1.15e-06 1.85e-06 9.5e-07 1.95e-06 2.8e-06 1.9e-06 1.6e-06 2.05e-06 1.1e-06 1.1e-06 1.85e-06 1.05e-06 2.65e-06 1.35e-06 1.85e-06 8e-07 1.3e-06 1.7e-06 1.15e-06 9.5e-07 1.5e-06 1.9e-06
48 1.85e-06 2.05e-06 2.1e-06 2.15e-06 1.8e-06 2.15e-06 2.2e-06 2.05e-06 1.9e-06 1.75e-06 2.05e-06 2.1e-06 2.35e-06 2.2e-06 1.85e-06 1.85e-06 2.1e-06 2.1e-06 2.15e-06 2.25e-06 2.15e-06 2.1e-06 2.35e-06 1.9e-06 2.4e-06 1.95e-06 2.1e-06 2.3e-06 1.55e-06 1.8e-06 1.95e-06 2.15e-06 2.2e-06 2.5e-06 2.1e-06 2.2e-06 2.3e-06 1.65e-06 1.85e-06 2e-06 2.15e-06 1.8e-06 1.9e-06 1.95e-06 1.8e-06 2.15e-06 2e-06 1.9e-06 3.1e-06
