 slim_762059730 slim_762059729 slim_762059742 slim_762059724 slim_762059753 slim_762059718 slim_762059761 slim_762059728 slim_762059746 slim_762059719 slim_762059760 slim_762059723 slim_762059739 slim_762059716 slim_762059731 slim_762059722 slim_762059717 slim_762059737 slim_762059748 slim_762059735 slim_762059721 slim_762059747 slim_762059751 slim_762059725 slim_762059762 slim_762059752 slim_762059743 slim_762059736 slim_762059734 slim_762059744 slim_762059720 slim_762059757 slim_762059764 slim_762059727 slim_762059745 slim_762059749 slim_762059758 slim_762059750 slim_762059763 slim_762059732 slim_762059733 slim_762059755 slim_762059741 slim_762059738 slim_762059726 slim_762059754 slim_762059756 slim_762059759 slim_762059740
39 1.9e-06 1.75e-06 1.9e-06 2.7e-06 1.95e-06 1.5e-06 1.8e-06 2.55e-06 2.4e-06 1.9e-06 1.85e-06 1.5e-06 2.15e-06 2.15e-06 2.15e-06 1.7e-06 1.85e-06 1.85e-06 2.45e-06 1.25e-06 2.1e-06 1.6e-06 1.85e-06 2.15e-06 2.35e-06 1.8e-06 1.9e-06 2.35e-06 1.9e-06 1.95e-06 9.5e-07 2.55e-06 2.2e-06 1.75e-06 2.1e-06 2.65e-06 2.65e-06 1.95e-06 2.45e-06 1.3e-06 1.5e-06 2.55e-06 2.4e-06 2.05e-06 2.4e-06 1.65e-06 2.35e-06 2e-06 2.15e-06
40 1.95e-06 1.8e-06 1.9e-06 2.75e-06 1.8e-06 1.55e-06 1.7e-06 2.85e-06 2.5e-06 2.45e-06 1.85e-06 1.75e-06 2.2e-06 2.2e-06 2.4e-06 1.8e-06 1.65e-06 1.9e-06 2.4e-06 1.2e-06 2.4e-06 2.05e-06 1.65e-06 2.25e-06 2.25e-06 1.8e-06 1.9e-06 2.25e-06 1.8e-06 1.95e-06 1.4e-06 2.85e-06 2.3e-06 1.8e-06 1.8e-06 2.5e-06 2.55e-06 2.4e-06 2.3e-06 1.5e-06 2.4e-06 2.2e-06 2.5e-06 2e-06 2.5e-06 1.7e-06 2.2e-06 1.95e-06 2.1e-06
41 3.3e-06 3.15e-06 2.9e-06 3.25e-06 2.05e-06 3.25e-06 1.7e-06 3.1e-06 3.25e-06 3.8e-06 2.8e-06 2.55e-06 2.15e-06 2.65e-06 2.9e-06 2.8e-06 2.8e-06 3.25e-06 2.2e-06 2.8e-06 3.3e-06 3.1e-06 2.8e-06 2.05e-06 2.05e-06 2.75e-06 3e-06 1.85e-06 1.8e-06 2.95e-06 2.45e-06 3.15e-06 3.4e-06 3.15e-06 2.2e-06 3.1e-06 3.05e-06 2.9e-06 1.3e-06 2.55e-06 2.2e-06 1.2e-06 3.25e-06 2.05e-06 3.25e-06 3.4e-06 9e-07 2.7e-06 1.2e-06
42 2.05e-06 1.9e-06 1.9e-06 1.5e-06 2.95e-06 2.35e-06 2.8e-06 2.3e-06 1.45e-06 2.1e-06 2.1e-06 3.1e-06 2.55e-06 1.45e-06 1.65e-06 2.55e-06 2.3e-06 1.95e-06 2.2e-06 2.55e-06 1.5e-06 1.8e-06 2.3e-06 2.4e-06 2.4e-06 2.05e-06 1.95e-06 2.3e-06 2.9e-06 1.95e-06 2.45e-06 2.2e-06 1.75e-06 1.9e-06 2.35e-06 1.85e-06 1.6e-06 3e-06 3.15e-06 2.4e-06 2.5e-06 3.25e-06 2.5e-06 2.7e-06 1.25e-06 2.5e-06 3.05e-06 2.6e-06 3.2e-06
43 2.45e-06 2.3e-06 2.4e-06 3.05e-06 2.1e-06 2.35e-06 2.05e-06 2.6e-06 2.75e-06 2.85e-06 2.35e-06 1.85e-06 1.95e-06 2.4e-06 2.35e-06 1.75e-06 2.15e-06 2.05e-06 2.4e-06 2e-06 2.35e-06 2e-06 2.15e-06 2e-06 2.2e-06 2.3e-06 2.4e-06 2.25e-06 2.15e-06 2.45e-06 1.95e-06 2.7e-06 2.8e-06 2.3e-06 2.05e-06 2.75e-06 2.55e-06 2.15e-06 2.1e-06 2.05e-06 2e-06 2.05e-06 2.7e-06 3e-06 2.7e-06 2.5e-06 2.05e-06 2.1e-06 1.7e-06
44 2.05e-06 1.9e-06 1.9e-06 1.5e-06 2.95e-06 2.35e-06 2.8e-06 2.3e-06 1.45e-06 2.1e-06 2.1e-06 3.1e-06 2.55e-06 1.45e-06 1.65e-06 2.55e-06 2.3e-06 1.95e-06 2.2e-06 2.55e-06 1.5e-06 1.8e-06 2.3e-06 2.4e-06 2.4e-06 2.05e-06 1.95e-06 2.3e-06 2.9e-06 1.95e-06 2.45e-06 2.2e-06 1.75e-06 1.9e-06 2.35e-06 1.85e-06 1.6e-06 3e-06 3.15e-06 2.4e-06 2.5e-06 3.25e-06 1.25e-06 2.7e-06 2.5e-06 2.5e-06 3.05e-06 2.6e-06 3.2e-06
45 1.6e-06 1.45e-06 1.7e-06 2.8e-06 1.95e-06 6.5e-07 1.95e-06 2.9e-06 2.45e-06 1.85e-06 1.55e-06 2e-06 2.8e-06 2.35e-06 2.5e-06 1.7e-06 1.65e-06 1.2e-06 3.05e-06 6.5e-07 2.4e-06 1.75e-06 1.65e-06 2.85e-06 2.8e-06 1.6e-06 1.8e-06 2.85e-06 1.95e-06 1.75e-06 1.45e-06 2.75e-06 1.75e-06 1.45e-06 2.55e-06 2.8e-06 2.95e-06 2.35e-06 3.25e-06 1.65e-06 1.7e-06 3.4e-06 2.5e-06 2.5e-06 2.5e-06 1.3e-06 3.2e-06 2.35e-06 3.15e-06
46 3.1e-06 2.95e-06 2.7e-06 3.05e-06 1.9e-06 3.05e-06 1.6e-06 2.9e-06 3.05e-06 3.6e-06 2.6e-06 2.45e-06 2.15e-06 2.45e-06 2.75e-06 2.65e-06 2.6e-06 3.05e-06 1.8e-06 2.6e-06 3.15e-06 2.9e-06 2.6e-06 1.95e-06 1.65e-06 2.55e-06 2.8e-06 1.7e-06 1.7e-06 2.75e-06 2.25e-06 2.95e-06 3.2e-06 2.95e-06 2.05e-06 2.9e-06 2.9e-06 2.7e-06 7e-07 2.35e-06 2.2e-06 9e-07 3.05e-06 2.05e-06 3.05e-06 3.2e-06 1.2e-06 2.55e-06 1.25e-06
47 2.3e-06 2.15e-06 2.35e-06 3.05e-06 2.3e-06 2.2e-06 2.25e-06 2.5e-06 2.65e-06 2.7e-06 2.3e-06 1.55e-06 2.35e-06 2.4e-06 2.3e-06 1.7e-06 1.7e-06 2.05e-06 2.6e-06 1.9e-06 2.2e-06 2.05e-06 1.7e-06 2.2e-06 2.45e-06 2.25e-06 2.3e-06 2.5e-06 2.35e-06 2.4e-06 1.9e-06 2.7e-06 2.7e-06 2.15e-06 1.6e-06 2.35e-06 2.5e-06 1.95e-06 2.6e-06 2e-06 1.95e-06 2.7e-06 2.6e-06 2.1e-06 2.6e-06 2.35e-06 2.55e-06 3e-06 2.35e-06
48 3.05e-06 2.9e-06 2.8e-06 3.35e-06 1.75e-06 3e-06 1.9e-06 2.8e-06 3.25e-06 3.5e-06 2.75e-06 1.85e-06 1.8e-06 2.8e-06 2.75e-06 2.3e-06 2.65e-06 3e-06 2.25e-06 2.5e-06 2.95e-06 2.75e-06 2.65e-06 1.65e-06 2.05e-06 2.7e-06 2.9e-06 1.8e-06 2e-06 2.85e-06 2.1e-06 2.85e-06 3.35e-06 2.9e-06 2.2e-06 3.15e-06 3.1e-06 2.2e-06 1.3e-06 2.15e-06 2.1e-06 1.2e-06 3.2e-06 1.7e-06 3.2e-06 3.15e-06 1.25e-06 2.35e-06 1.4e-06
