 slim_762437580 slim_762437533 slim_762437532 slim_762437542 slim_762437575 slim_762437541 slim_762437549 slim_762437564 slim_762437561 slim_762437595 slim_762437586 slim_762437573 slim_762437596 slim_762437531 slim_762437545 slim_762437543 slim_762437538 slim_762437568 slim_762437577 slim_762437539 slim_762437587 slim_762437570 slim_762437585 slim_762437576 slim_762437569 slim_762437528 slim_762437592 slim_762437565 slim_762437553 slim_762437588 slim_762437555 slim_762437558 slim_762437593 slim_762437589 slim_762437562 slim_762437534 slim_762437551 slim_762437546 slim_762437584 slim_762437579 slim_762437536 slim_762437554 slim_762437557 slim_762437544 slim_762437571 slim_762437540 slim_762437547 slim_762437574 slim_762437566 slim_762437567 slim_762437582 slim_762437529 slim_762437563 slim_762437530 slim_762437583 slim_762437591 slim_762437578 slim_762437552 slim_762437560 slim_762437548 slim_762437559 slim_762437581 slim_762437550 slim_762437527 slim_762437526 slim_762437572 slim_762437556 slim_762437537 slim_762437590 slim_762437535 slim_762437594
26 9.5e-07 1.7e-06 1.85e-06 2.45e-06 2.5e-06 1.3e-06 2.3e-06 2.15e-06 2.55e-06 2.2e-06 1.95e-06 2.9e-06 9.5e-07 1.05e-06 1.35e-06 2e-06 3.05e-06 1.15e-06 2.9e-06 2.95e-06 1.6e-06 2.45e-06 2.45e-06 2.3e-06 2.35e-06 1.35e-06 1.9e-06 1.9e-06 1.8e-06 1.75e-06 1.5e-06 2.65e-06 1.4e-06 2.45e-06 2.05e-06 1.7e-06 1.5e-06 2.1e-06 2.65e-06 1e-06 2.6e-06 2.8e-06 2.3e-06 3.05e-06 2.5e-06 2.2e-06 3.3e-06 1.45e-06 2.3e-06 1.6e-06 1.95e-06 1.8e-06 2.45e-06 2.95e-06 2e-06 3.35e-06 1.15e-06 1.2e-06 2.1e-06 2.7e-06 1.9e-06 1.05e-06 1.95e-06 2.05e-06 2.1e-06 1.9e-06 2.5e-06 3.3e-06 2.2e-06 2.25e-06 1.2e-06
27 1.7e-06 1.9e-06 2.1e-06 1.55e-06 2.25e-06 1.7e-06 2.4e-06 1.9e-06 1.7e-06 2.1e-06 1.8e-06 2.15e-06 2e-06 1.7e-06 1.6e-06 1.95e-06 2.25e-06 1.65e-06 2.25e-06 2.35e-06 1.45e-06 1.8e-06 2.35e-06 2e-06 2.3e-06 1.5e-06 1.9e-06 2.2e-06 1.6e-06 1.45e-06 1.55e-06 2.2e-06 1.7e-06 1.6e-06 1.4e-06 1.65e-06 1.65e-06 2.1e-06 2.2e-06 1.6e-06 1.9e-06 1.9e-06 1.3e-06 2.3e-06 1.85e-06 2.6e-06 2.45e-06 1.5e-06 2.15e-06 1.2e-06 2.3e-06 1.25e-06 1.8e-06 1.95e-06 2.25e-06 2.5e-06 1.75e-06 1.95e-06 1.5e-06 1.95e-06 1.75e-06 2.05e-06 1.9e-06 1.4e-06 2.25e-06 1.75e-06 1.9e-06 2.9e-06 1.4e-06 2.35e-06 1.8e-06
28 1.35e-06 1.85e-06 2.1e-06 1.65e-06 2.2e-06 1.55e-06 2.45e-06 2.45e-06 1.6e-06 1.95e-06 1.7e-06 2.15e-06 1.85e-06 1.6e-06 1.4e-06 1.65e-06 1.95e-06 1.35e-06 1.95e-06 2.6e-06 1.8e-06 1.45e-06 2.05e-06 1.85e-06 2.2e-06 1.75e-06 1.8e-06 1.6e-06 2e-06 1.4e-06 1.65e-06 2.2e-06 1.55e-06 1.55e-06 1.85e-06 1.5e-06 1.9e-06 1.75e-06 2e-06 1.25e-06 2.4e-06 2e-06 1.4e-06 2.25e-06 1.5e-06 2.45e-06 2.45e-06 1.8e-06 2e-06 1.7e-06 1.9e-06 1.35e-06 1.7e-06 2e-06 2.15e-06 2.5e-06 1.4e-06 1.6e-06 1.45e-06 1.95e-06 1.65e-06 1.9e-06 1.75e-06 1.85e-06 2.1e-06 1.55e-06 1.75e-06 2.9e-06 1.35e-06 2.4e-06 1.55e-06
29 1.25e-06 1.9e-06 1.95e-06 1.5e-06 2.15e-06 1.5e-06 2.6e-06 2.45e-06 1.75e-06 2e-06 1.3e-06 2.2e-06 1.85e-06 1.6e-06 1.25e-06 1.8e-06 2.4e-06 1.2e-06 2.25e-06 2.9e-06 1.45e-06 1.6e-06 1.95e-06 1.95e-06 2.15e-06 1.7e-06 1.75e-06 1.45e-06 1.4e-06 1.9e-06 1.55e-06 2.45e-06 1.25e-06 1.6e-06 1.75e-06 1.5e-06 1.85e-06 1.85e-06 2.05e-06 1.2e-06 2.45e-06 1.95e-06 1.3e-06 2.35e-06 1.65e-06 2.55e-06 2.65e-06 1.65e-06 2.05e-06 1.65e-06 2e-06 1.2e-06 1.65e-06 2.1e-06 2.25e-06 2.7e-06 1.35e-06 1.5e-06 1.6e-06 1.95e-06 1.45e-06 1.9e-06 1.75e-06 1.75e-06 2.2e-06 1.25e-06 1.75e-06 3.15e-06 1.25e-06 2.55e-06 1.4e-06
30 1.55e-06 1.5e-06 1.9e-06 1.9e-06 2.45e-06 1.75e-06 2.2e-06 2.05e-06 2e-06 2.2e-06 1.95e-06 2.45e-06 1.4e-06 1.3e-06 1.65e-06 1.95e-06 2.55e-06 1.55e-06 2.45e-06 2.55e-06 1.95e-06 1.85e-06 2.5e-06 2.25e-06 2.4e-06 1.75e-06 1.5e-06 1.55e-06 1.65e-06 1.55e-06 2.3e-06 2.15e-06 1.8e-06 1.85e-06 1.9e-06 1.7e-06 1.85e-06 2.1e-06 2.25e-06 1.45e-06 2.5e-06 2.15e-06 1.55e-06 2.7e-06 1.9e-06 2.1e-06 2.95e-06 1.8e-06 2.4e-06 1.9e-06 2.1e-06 1.55e-06 1.9e-06 2.4e-06 1.85e-06 3e-06 1.6e-06 1.7e-06 2e-06 2.3e-06 1.85e-06 1.4e-06 1.9e-06 1.9e-06 2.05e-06 1.85e-06 1.9e-06 2.9e-06 1.45e-06 2.15e-06 1.65e-06
31 2.6e-06 2.3e-06 2.1e-06 2.15e-06 2.6e-06 2.55e-06 2.35e-06 2e-06 1.85e-06 2.45e-06 2.6e-06 2.15e-06 2.5e-06 2.5e-06 2.8e-06 2.25e-06 1.95e-06 2.6e-06 2.1e-06 2.1e-06 2.7e-06 1.95e-06 2.7e-06 2.4e-06 2.45e-06 2.5e-06 2.65e-06 2.2e-06 2.2e-06 2.45e-06 2.15e-06 3.1e-06 2.85e-06 2.05e-06 2.3e-06 2.2e-06 2.6e-06 2.5e-06 2.2e-06 2.55e-06 2.4e-06 2.15e-06 1.95e-06 2.3e-06 2e-06 2.35e-06 2.35e-06 2.5e-06 2.5e-06 2.45e-06 2.4e-06 2.25e-06 2.25e-06 2.1e-06 2.5e-06 2.4e-06 2.7e-06 2.75e-06 2.15e-06 2.3e-06 2.55e-06 2.5e-06 2.4e-06 2.3e-06 2.45e-06 2.55e-06 2.1e-06 2.25e-06 2.05e-06 2.3e-06 2.7e-06
32 9e-07 2e-06 1.85e-06 2e-06 1.8e-06 1.1e-06 2.55e-06 2.45e-06 2.15e-06 2e-06 1.35e-06 2.5e-06 1.5e-06 1.3e-06 6.5e-07 1.85e-06 2.8e-06 8e-07 2.65e-06 3.2e-06 1.15e-06 2.05e-06 2e-06 1.95e-06 2e-06 1.35e-06 1.4e-06 1.7e-06 1.55e-06 1.25e-06 1.8e-06 2.85e-06 8e-07 2.1e-06 1.75e-06 1.55e-06 1.5e-06 1.9e-06 2.4e-06 9e-07 2.35e-06 2.5e-06 1.95e-06 2.65e-06 2.1e-06 2.45e-06 2.8e-06 1.2e-06 2e-06 1.25e-06 2e-06 1.4e-06 2.1e-06 2.5e-06 2.3e-06 2.85e-06 1.05e-06 1.15e-06 1.6e-06 2.15e-06 1.15e-06 1.55e-06 1.8e-06 1.75e-06 2.25e-06 1.4e-06 2.35e-06 3.45e-06 1.95e-06 2.5e-06 7.5e-07
33 2.1e-06 1.7e-06 2.4e-06 1.1e-06 2.4e-06 2.1e-06 2.65e-06 2.55e-06 1.3e-06 2.1e-06 1.85e-06 1.95e-06 2.55e-06 2.3e-06 2.05e-06 1.75e-06 1.95e-06 2.1e-06 1.8e-06 2.6e-06 2.2e-06 9.5e-07 2.5e-06 2.2e-06 2.45e-06 2.25e-06 2.45e-06 1.6e-06 1.55e-06 1.6e-06 1.85e-06 2.05e-06 2.1e-06 1e-06 1.8e-06 1.4e-06 2.35e-06 2.25e-06 1.95e-06 2.05e-06 2.4e-06 1.8e-06 7.5e-07 1.9e-06 1e-06 2.85e-06 2.35e-06 2.25e-06 2.3e-06 2e-06 2.4e-06 1.45e-06 1.1e-06 1.3e-06 2.3e-06 2.4e-06 2.2e-06 2.25e-06 1.4e-06 1.75e-06 1.8e-06 2.55e-06 1.6e-06 1.8e-06 2.6e-06 1.35e-06 1.75e-06 2.9e-06 7.5e-07 2.65e-06 2.2e-06
34 1.85e-06 2.1e-06 2.15e-06 1.8e-06 2.25e-06 1.8e-06 2.45e-06 1.95e-06 1.5e-06 2.2e-06 1.6e-06 1.9e-06 2.15e-06 1.9e-06 1.75e-06 2.1e-06 2.35e-06 1.8e-06 2.35e-06 2.4e-06 1.5e-06 2e-06 2.4e-06 2.1e-06 2.3e-06 1.6e-06 2.05e-06 1.4e-06 1.85e-06 1.75e-06 1.9e-06 2.3e-06 1.75e-06 1.8e-06 2.3e-06 1.8e-06 1.75e-06 2.25e-06 2e-06 1.8e-06 1.9e-06 2.15e-06 1.65e-06 2.35e-06 2.05e-06 2.65e-06 2.45e-06 1.55e-06 2.2e-06 1.25e-06 2.4e-06 1.55e-06 1.65e-06 2.05e-06 2.45e-06 2.5e-06 1.95e-06 2.1e-06 1.6e-06 1.75e-06 1.55e-06 2.2e-06 2.05e-06 1.2e-06 2.4e-06 1.9e-06 2.2e-06 2.9e-06 1.8e-06 2.4e-06 1.9e-06
35 1.15e-06 1.8e-06 2e-06 1.45e-06 2.25e-06 1.3e-06 2.35e-06 2.3e-06 1.7e-06 1.8e-06 1.7e-06 2.2e-06 1.6e-06 1.65e-06 1.55e-06 1.5e-06 2.25e-06 1.3e-06 2.1e-06 2.75e-06 1.7e-06 1.65e-06 2.25e-06 2e-06 2e-06 1.5e-06 1.7e-06 1.65e-06 1.5e-06 1.5e-06 1.7e-06 2.2e-06 1.55e-06 1.4e-06 1.8e-06 2.3e-06 1.65e-06 2e-06 2.15e-06 1.2e-06 2.3e-06 2.1e-06 1.35e-06 2.1e-06 1.7e-06 2.45e-06 2.5e-06 1.55e-06 2e-06 1.55e-06 1.85e-06 1.4e-06 1.75e-06 1.85e-06 2.25e-06 2.55e-06 1.35e-06 1.4e-06 1.4e-06 2e-06 1.7e-06 1.65e-06 1.4e-06 1.8e-06 2.3e-06 1.55e-06 2e-06 2.95e-06 1.5e-06 2.35e-06 1.4e-06
36 1.15e-06 2.05e-06 2.05e-06 2.25e-06 2.4e-06 1.15e-06 2.4e-06 2e-06 2.35e-06 2.15e-06 2e-06 2.7e-06 1.4e-06 1.45e-06 1.5e-06 1.8e-06 2.8e-06 1.3e-06 2.8e-06 2.8e-06 1.35e-06 2.5e-06 2.45e-06 2.2e-06 2.2e-06 1.15e-06 1.5e-06 1.65e-06 1.9e-06 1.85e-06 1.85e-06 2.6e-06 1.5e-06 2.35e-06 1.75e-06 1.65e-06 2.3e-06 2.25e-06 2.7e-06 1.2e-06 2.15e-06 2.65e-06 2.2e-06 2.75e-06 2.55e-06 2.5e-06 2.95e-06 1.2e-06 2.2e-06 1.15e-06 2.1e-06 1.7e-06 2.5e-06 2.65e-06 2.35e-06 3e-06 1.35e-06 1.15e-06 1.8e-06 2.55e-06 1.95e-06 1.35e-06 1.75e-06 1.75e-06 2.35e-06 2e-06 2.6e-06 3.25e-06 2.3e-06 2.35e-06 1.35e-06
37 1.6e-06 2.35e-06 2.15e-06 2.35e-06 1.95e-06 1.9e-06 2.25e-06 2.55e-06 2.2e-06 1.8e-06 2.05e-06 1.95e-06 2.15e-06 1.95e-06 1.65e-06 2.2e-06 2.05e-06 1.7e-06 1.9e-06 2.55e-06 2.2e-06 2.15e-06 1.9e-06 1.65e-06 2e-06 2.1e-06 2.1e-06 2.1e-06 1.75e-06 1.85e-06 2.1e-06 2.5e-06 1.9e-06 2.25e-06 2.25e-06 2e-06 2.25e-06 2.7e-06 1.7e-06 1.55e-06 2.25e-06 1.9e-06 2.05e-06 2.25e-06 2.2e-06 2.25e-06 1.9e-06 2.2e-06 1.75e-06 2.15e-06 1.55e-06 1.85e-06 2.2e-06 2.1e-06 2.15e-06 1.95e-06 1.6e-06 1.85e-06 2.1e-06 1.95e-06 2e-06 2.2e-06 2.25e-06 2.25e-06 1.85e-06 2.05e-06 1.55e-06 2.1e-06 1.95e-06 2.2e-06 1.85e-06
38 2.25e-06 2.45e-06 2.3e-06 2.1e-06 2e-06 2.45e-06 2.3e-06 2.6e-06 1.6e-06 1.95e-06 1.9e-06 1.35e-06 2.7e-06 2.55e-06 2.35e-06 2.3e-06 1.75e-06 2.35e-06 1.6e-06 2.3e-06 2.65e-06 1.85e-06 2.05e-06 1.85e-06 2.1e-06 2.6e-06 2.65e-06 2.2e-06 2e-06 2.05e-06 2.25e-06 2.2e-06 2.4e-06 1.95e-06 2e-06 2.15e-06 2.7e-06 1.7e-06 2.2e-06 2.25e-06 2.25e-06 1.65e-06 1.8e-06 2e-06 1.9e-06 2.3e-06 1.65e-06 2.65e-06 1.9e-06 2.6e-06 1.75e-06 2.05e-06 1.65e-06 1.75e-06 2.3e-06 1.7e-06 2.4e-06 2.4e-06 2.2e-06 1.45e-06 1.85e-06 2.7e-06 2.35e-06 2e-06 2.1e-06 2.2e-06 1.35e-06 1.8e-06 1.75e-06 2.25e-06 2.4e-06
39 3.5e-07 1.7e-06 1.65e-06 2e-06 2.1e-06 7.5e-07 2.3e-06 2.2e-06 2.15e-06 1.7e-06 1.45e-06 2.5e-06 9e-07 9e-07 8e-07 1.55e-06 2.65e-06 5e-07 2.5e-06 3e-06 1.25e-06 2.05e-06 1.95e-06 1.75e-06 1.85e-06 1e-06 1e-06 1.6e-06 1.25e-06 1.2e-06 1.45e-06 2.55e-06 9e-07 2.05e-06 1.8e-06 1.2e-06 1.2e-06 1.55e-06 2.25e-06 7e-07 2.4e-06 2.35e-06 1.85e-06 2.6e-06 2.1e-06 2.2e-06 2.85e-06 1.1e-06 1.8e-06 1.25e-06 1.45e-06 1.25e-06 2.05e-06 2.55e-06 2e-06 2.9e-06 5e-07 7e-07 1.6e-06 2.25e-06 1.45e-06 1e-06 1.5e-06 1.8e-06 1.85e-06 1.4e-06 2.05e-06 3.2e-06 1.75e-06 2.25e-06 7e-07
40 2.45e-06 2.7e-06 2.5e-06 2.3e-06 2.05e-06 2.2e-06 2.15e-06 2.1e-06 2.2e-06 2.15e-06 2.5e-06 1.95e-06 2.65e-06 2.45e-06 2.35e-06 2.55e-06 2e-06 2.4e-06 2.2e-06 2.2e-06 1.95e-06 2.65e-06 2.3e-06 1.9e-06 2.05e-06 2e-06 2.6e-06 1.9e-06 2.4e-06 2.45e-06 2.5e-06 2.4e-06 2.35e-06 2.4e-06 1.9e-06 2.3e-06 2.15e-06 2.25e-06 2.25e-06 2.4e-06 2.8e-06 2e-06 2.25e-06 2.05e-06 2.7e-06 2.55e-06 1.65e-06 1.95e-06 2e-06 1.5e-06 2.35e-06 2.05e-06 2.65e-06 1.9e-06 2.55e-06 1.7e-06 2.55e-06 2.7e-06 1.9e-06 2.05e-06 2.4e-06 2.7e-06 2.55e-06 1.9e-06 2.4e-06 2.6e-06 2.25e-06 2.05e-06 2.55e-06 2.1e-06 2.45e-06
41 2.45e-06 2.5e-06 2.45e-06 1.75e-06 2e-06 2.4e-06 2.3e-06 2.55e-06 1.75e-06 2e-06 2.25e-06 1.6e-06 2.85e-06 2.6e-06 2.4e-06 2.3e-06 1.6e-06 2.4e-06 1.7e-06 2.3e-06 2.55e-06 1.9e-06 2.1e-06 1.75e-06 2e-06 2.55e-06 2.8e-06 1.9e-06 2e-06 1.95e-06 2.15e-06 2.15e-06 2.5e-06 1.8e-06 2.15e-06 2.1e-06 2.65e-06 1.9e-06 1.65e-06 2.35e-06 2e-06 2.6e-06 1.5e-06 1.75e-06 1.95e-06 2.45e-06 1.5e-06 2.55e-06 1.9e-06 2.3e-06 2.05e-06 1.75e-06 1.95e-06 1.55e-06 2.4e-06 1.55e-06 2.5e-06 2.6e-06 1.95e-06 1.7e-06 2.2e-06 2.85e-06 2.3e-06 2.15e-06 2.2e-06 2.25e-06 1.4e-06 1.85e-06 1.6e-06 2.2e-06 2.55e-06
42 1.95e-06 1.8e-06 2.25e-06 9e-07 2.25e-06 1.95e-06 2.5e-06 2.4e-06 1.2e-06 1.95e-06 1.7e-06 1.8e-06 2.4e-06 2.1e-06 1.85e-06 1.65e-06 1.85e-06 1.9e-06 1.7e-06 2.5e-06 2.05e-06 1.1e-06 2.35e-06 2e-06 2.3e-06 2.1e-06 2.3e-06 1.3e-06 1.4e-06 1.3e-06 1.55e-06 1.95e-06 1.95e-06 7.5e-07 1.65e-06 1.35e-06 2.2e-06 2.05e-06 1.8e-06 1.85e-06 2.25e-06 1.5e-06 1.1e-06 1.8e-06 1.15e-06 2.7e-06 2.2e-06 2.1e-06 2.15e-06 1.85e-06 2.25e-06 1.15e-06 1.2e-06 1.25e-06 2.3e-06 2.25e-06 2e-06 2.1e-06 1.3e-06 1.6e-06 1.65e-06 2.4e-06 1.55e-06 1.65e-06 2.4e-06 1.5e-06 1.45e-06 2.75e-06 7.5e-07 2.5e-06 2.05e-06
43 2.6e-06 2.85e-06 2.7e-06 1.6e-06 2.15e-06 2.4e-06 2.4e-06 2.8e-06 1.85e-06 2.05e-06 2.45e-06 1.75e-06 3.1e-06 2.95e-06 2.7e-06 2.25e-06 1.65e-06 2.6e-06 1.75e-06 2.4e-06 2.6e-06 2.15e-06 2.25e-06 1.9e-06 2.05e-06 2.65e-06 3.05e-06 2.3e-06 2.25e-06 2.35e-06 2.7e-06 2.3e-06 2.65e-06 1.9e-06 2.35e-06 2.1e-06 2.75e-06 2.25e-06 2e-06 2.6e-06 2.05e-06 1.75e-06 1.8e-06 2.7e-06 2.2e-06 2.75e-06 1.45e-06 2.6e-06 1.9e-06 2.25e-06 2.3e-06 2.05e-06 2.3e-06 1.45e-06 2.75e-06 1.5e-06 2.75e-06 2.75e-06 1.75e-06 1.85e-06 2.45e-06 3.1e-06 2.25e-06 2.35e-06 2.55e-06 2.45e-06 1.95e-06 1.95e-06 2.15e-06 2.35e-06 2.75e-06
44 2.15e-06 1.7e-06 2.4e-06 1.5e-06 2.4e-06 2.3e-06 2.75e-06 2.75e-06 1.3e-06 2.3e-06 1.9e-06 2.05e-06 2.55e-06 2.35e-06 2.1e-06 1.8e-06 1.85e-06 2.1e-06 1.8e-06 2.5e-06 2.4e-06 7e-07 2.45e-06 2.3e-06 2.5e-06 2.45e-06 2.5e-06 1.85e-06 1.5e-06 1.65e-06 1.9e-06 2e-06 2.1e-06 1e-06 2.05e-06 1.7e-06 2.55e-06 2.2e-06 1.9e-06 2.1e-06 2.7e-06 1.95e-06 1.15e-06 2.2e-06 1.4e-06 2.6e-06 2.5e-06 2.4e-06 2.4e-06 2.4e-06 2.3e-06 1.7e-06 1.15e-06 1.75e-06 2.25e-06 2.55e-06 2.25e-06 2.3e-06 1.7e-06 1.9e-06 1.85e-06 2.55e-06 1.9e-06 2.05e-06 2.55e-06 1.5e-06 1.7e-06 2.9e-06 9.5e-07 2.7e-06 2.2e-06
45 2.25e-06 2.3e-06 2.2e-06 2.95e-06 2.35e-06 2.4e-06 2.1e-06 2.4e-06 2.6e-06 2.3e-06 2.65e-06 2.45e-06 1.95e-06 2.05e-06 2.45e-06 2.5e-06 2.4e-06 2.2e-06 2.45e-06 2.3e-06 2.65e-06 2.55e-06 2.45e-06 2.3e-06 2.2e-06 2.4e-06 2.2e-06 2.6e-06 2.45e-06 2.55e-06 2.1e-06 2.35e-06 2.45e-06 2.85e-06 2.65e-06 2.45e-06 2.5e-06 2.25e-06 2.3e-06 2.2e-06 2.55e-06 2.45e-06 2.7e-06 2.75e-06 2.6e-06 3.4e-06 2.4e-06 2.35e-06 2.4e-06 2.65e-06 2.05e-06 2.6e-06 2.8e-06 2.65e-06 2.1e-06 2.45e-06 2.35e-06 2.4e-06 2.7e-06 2.55e-06 2.55e-06 1.95e-06 2.65e-06 2.65e-06 2.05e-06 2.7e-06 2.25e-06 2.05e-06 2.65e-06 2e-06 2.25e-06
46 2.9e-06 3.15e-06 2.8e-06 2.25e-06 1.7e-06 2.7e-06 2.1e-06 2.75e-06 2.05e-06 1.8e-06 2.7e-06 1.4e-06 3.35e-06 3.15e-06 2.8e-06 2.6e-06 1.3e-06 2.85e-06 1.45e-06 1.95e-06 2.75e-06 2.45e-06 1.95e-06 1.55e-06 1.8e-06 2.8e-06 3.3e-06 2.45e-06 2.45e-06 2.65e-06 2.95e-06 2.35e-06 2.8e-06 2.35e-06 2.45e-06 2.5e-06 2.95e-06 1.9e-06 1.65e-06 2.85e-06 1.65e-06 1.5e-06 2.2e-06 1.45e-06 2.5e-06 2.4e-06 9e-07 2.75e-06 1.65e-06 2.35e-06 2e-06 2.3e-06 2.6e-06 1.3e-06 2.45e-06 5e-07 3e-06 3.15e-06 2e-06 1.4e-06 2.6e-06 3.4e-06 2.75e-06 2.45e-06 2.2e-06 2.8e-06 1.65e-06 1.1e-06 2.5e-06 2e-06 2.9e-06
47 1.1e-06 2e-06 1.85e-06 2.1e-06 2.2e-06 1.15e-06 2.3e-06 1.85e-06 2.2e-06 2.05e-06 1.75e-06 2.55e-06 1.35e-06 1.35e-06 1.3e-06 1.9e-06 2.7e-06 1.05e-06 2.75e-06 2.65e-06 1.05e-06 2.35e-06 2.25e-06 2.05e-06 1.95e-06 1e-06 1.45e-06 1.5e-06 1.8e-06 1.65e-06 1.8e-06 2.5e-06 1.2e-06 2.25e-06 1.55e-06 1.55e-06 1.2e-06 2.2e-06 2.65e-06 1.1e-06 1.95e-06 2.55e-06 2.1e-06 2.6e-06 2.4e-06 2.35e-06 2.75e-06 1.8e-06 2.1e-06 9e-07 2.1e-06 1.55e-06 2.4e-06 2.5e-06 2.3e-06 2.8e-06 1.25e-06 1.45e-06 1.6e-06 2.35e-06 1.75e-06 1.45e-06 1.85e-06 1.55e-06 2.25e-06 1.8e-06 2.6e-06 3.15e-06 2.25e-06 2.25e-06 1.2e-06
48 1.75e-06 2.6e-06 2.3e-06 2.2e-06 1.9e-06 1.85e-06 2.25e-06 2.55e-06 2.15e-06 1.85e-06 2.15e-06 1.9e-06 2.35e-06 2.25e-06 2e-06 2.2e-06 1.9e-06 1.9e-06 1.95e-06 2.5e-06 2.1e-06 2.35e-06 1.9e-06 1.65e-06 1.85e-06 2.05e-06 2.3e-06 2.15e-06 2e-06 2.05e-06 2.4e-06 2.5e-06 2e-06 2.3e-06 2.2e-06 2e-06 2.2e-06 1.75e-06 1.9e-06 1.8e-06 2e-06 1.9e-06 2.15e-06 1.9e-06 2.4e-06 2.4e-06 1.65e-06 2.1e-06 3.2e-06 1.9e-06 1.75e-06 1.9e-06 2.4e-06 1.95e-06 2.4e-06 1.7e-06 1.95e-06 2e-06 1.9e-06 1.95e-06 2.15e-06 2.4e-06 2.25e-06 2.2e-06 2.1e-06 2.2e-06 1.85e-06 2.05e-06 2.25e-06 2.15e-06 2e-06
49 1.3e-06 2.1e-06 2.05e-06 1.8e-06 2.05e-06 1.1e-06 2.25e-06 1.75e-06 1.95e-06 1.95e-06 1.75e-06 2.3e-06 1.7e-06 1.45e-06 1.25e-06 1.9e-06 2.4e-06 1.25e-06 2.55e-06 2.5e-06 8.5e-07 2.35e-06 2.2e-06 1.8e-06 2e-06 9.5e-07 1.6e-06 1.2e-06 1.7e-06 1.65e-06 1.9e-06 2.45e-06 1.25e-06 2e-06 1.25e-06 1.55e-06 1.15e-06 2.15e-06 2.6e-06 1.25e-06 1.5e-06 2.3e-06 1.85e-06 2.25e-06 2.4e-06 2.65e-06 2.35e-06 9e-07 1.9e-06 8e-07 2.3e-06 1.25e-06 2.3e-06 2.1e-06 2.4e-06 2.4e-06 1.4e-06 1.65e-06 1.15e-06 2.1e-06 1.7e-06 1.8e-06 1.85e-06 1.25e-06 2.3e-06 1.8e-06 2.55e-06 3.05e-06 2.15e-06 2.2e-06 1.4e-06
50 1.35e-06 2.3e-06 2.05e-06 2.45e-06 2.05e-06 1.75e-06 2.15e-06 2.5e-06 2.3e-06 1.75e-06 2.15e-06 2.05e-06 1.8e-06 1.95e-06 1.95e-06 2.05e-06 2.1e-06 1.65e-06 1.95e-06 2.55e-06 2.3e-06 2.25e-06 1.95e-06 1.8e-06 1.85e-06 1.95e-06 1.95e-06 2.3e-06 1.9e-06 2e-06 2.1e-06 2.4e-06 2e-06 2.4e-06 2.4e-06 1.85e-06 2.1e-06 1.55e-06 1.75e-06 1.45e-06 2.35e-06 2.05e-06 2.25e-06 2.3e-06 2.3e-06 2.05e-06 2e-06 2.1e-06 1.75e-06 2.3e-06 2.6e-06 2.05e-06 2.35e-06 2.25e-06 2.1e-06 2.05e-06 1.6e-06 1.6e-06 2.25e-06 2.1e-06 2.15e-06 1.85e-06 2.1e-06 2.4e-06 1.9e-06 2.15e-06 1.65e-06 2.05e-06 2.15e-06 2.1e-06 1.7e-06
51 1.35e-06 1.9e-06 2.05e-06 1.3e-06 2.05e-06 1.35e-06 2.4e-06 2.25e-06 1.55e-06 1.85e-06 1.55e-06 2e-06 1.9e-06 1.6e-06 1.3e-06 1.7e-06 2.1e-06 1.3e-06 2.1e-06 2.7e-06 1.5e-06 1.65e-06 2.1e-06 1.75e-06 2.05e-06 1.55e-06 1.8e-06 1.25e-06 1.35e-06 1.2e-06 1.55e-06 2.25e-06 1.4e-06 1.45e-06 1.55e-06 1.4e-06 1.7e-06 1.85e-06 2.05e-06 1.25e-06 2.05e-06 1.75e-06 1.15e-06 2.05e-06 1.7e-06 2.6e-06 2.3e-06 1.55e-06 1.9e-06 1.25e-06 2.05e-06 1.9e-06 1.65e-06 1.8e-06 2.25e-06 2.35e-06 1.4e-06 1.6e-06 1.25e-06 1.8e-06 1.5e-06 1.95e-06 1.65e-06 1.55e-06 2.2e-06 1.5e-06 1.75e-06 2.95e-06 1.25e-06 2.35e-06 1.5e-06
52 2.1e-06 1.75e-06 2.35e-06 1.55e-06 2.45e-06 2.25e-06 2.8e-06 2.65e-06 1.25e-06 2.3e-06 1.6e-06 1.8e-06 2.55e-06 2.3e-06 2.05e-06 2.05e-06 2.2e-06 2.1e-06 2.05e-06 2.75e-06 2.35e-06 1.1e-06 2.5e-06 2.3e-06 2.55e-06 2.4e-06 2.45e-06 1.8e-06 1.7e-06 1.65e-06 1.9e-06 2.25e-06 2.1e-06 1.1e-06 1.65e-06 1.75e-06 2.5e-06 2.2e-06 1.65e-06 2.05e-06 2.65e-06 1.95e-06 1.2e-06 2.3e-06 1.15e-06 2.8e-06 2.6e-06 2.4e-06 2.4e-06 2.3e-06 2.35e-06 1.65e-06 1.6e-06 1.85e-06 2.35e-06 2.65e-06 2.2e-06 2.25e-06 1.85e-06 1.65e-06 1.55e-06 2.55e-06 1.95e-06 1.7e-06 2.55e-06 1.55e-06 1.75e-06 3e-06 1e-06 2.75e-06 2.2e-06
