 slim_762534638 slim_762534640 slim_762534629 slim_762534645 slim_762534627 slim_762534639 slim_762534636 slim_762534610 slim_762534642 slim_762534641 slim_762534619 slim_762534609 slim_762534614 slim_762534626 slim_762534613 slim_762534597 slim_762534630 slim_762534615 slim_762534600 slim_762534598 slim_762534631 slim_762534633 slim_762534618 slim_762534632 slim_762534644 slim_762534637 slim_762534616 slim_762534623 slim_762534602 slim_762534643 slim_762534603 slim_762534617 slim_762534625 slim_762534607 slim_762534606 slim_762534634 slim_762534612 slim_762534620 slim_762534599 slim_762534635 slim_762534611 slim_762534608 slim_762534621 slim_762534624 slim_762534605 slim_762534628 slim_762534601 slim_762534604 slim_762534622
39 1.8e-06 1.95e-06 1.55e-06 1.9e-06 1.85e-06 2e-06 1.8e-06 1.8e-06 1.85e-06 1.9e-06 3.3e-06 2.2e-06 2.55e-06 2.45e-06 2.5e-06 2.75e-06 2.1e-06 2.6e-06 2e-06 2.75e-06 2.4e-06 2e-06 2.15e-06 1.95e-06 2.1e-06 1.35e-06 2.2e-06 1.7e-06 2.7e-06 2.15e-06 2.75e-06 2.8e-06 2.05e-06 2.55e-06 2.15e-06 2.15e-06 2.6e-06 1.65e-06 1.75e-06 2.6e-06 2.75e-06 2.05e-06 2.95e-06 2.4e-06 2.4e-06 1.85e-06 1.45e-06 2.25e-06 1.65e-06
40 2.4e-06 2.9e-06 1.8e-06 1.55e-06 2.1e-06 1.7e-06 2.9e-06 1.35e-06 1.9e-06 1.95e-06 2.35e-06 1.05e-06 2.45e-06 1.8e-06 1.15e-06 2.7e-06 1.5e-06 2.5e-06 1.55e-06 1.75e-06 2.8e-06 2.1e-06 1.55e-06 2.05e-06 2.4e-06 1.6e-06 2.55e-06 2.3e-06 3.25e-06 3.3e-06 1.3e-06 1.65e-06 1.6e-06 1.2e-06 1.7e-06 2.3e-06 1.75e-06 1.75e-06 2.3e-06 2.75e-06 2.1e-06 1.6e-06 2.75e-06 2.3e-06 2.45e-06 1.8e-06 3.6e-06 2.25e-06 2.1e-06
41 2e-06 2.55e-06 1.1e-06 1.1e-06 1.45e-06 1.2e-06 2.45e-06 9e-07 1.4e-06 1.45e-06 2.4e-06 9e-07 2.2e-06 1.6e-06 1.15e-06 2.25e-06 1.05e-06 2.05e-06 1.1e-06 2e-06 2.3e-06 1.6e-06 1.15e-06 1.4e-06 1.75e-06 9e-07 1.85e-06 1.65e-06 2.8e-06 2.8e-06 1.45e-06 1.7e-06 1.25e-06 1.2e-06 1.35e-06 1.7e-06 1.7e-06 1.3e-06 2e-06 2.05e-06 1.6e-06 1.8e-06 2.6e-06 2e-06 1.85e-06 1.35e-06 3.15e-06 1.85e-06 1.3e-06
42 3e-06 3.15e-06 2.65e-06 2.7e-06 2.65e-06 2.85e-06 3.15e-06 2.45e-06 2.7e-06 2.7e-06 2.2e-06 2.5e-06 2.65e-06 2.25e-06 2.3e-06 2.55e-06 2.45e-06 2.3e-06 2.75e-06 2.75e-06 2.5e-06 2.5e-06 2.35e-06 2.4e-06 2.3e-06 2.35e-06 2.5e-06 2.55e-06 2.2e-06 2.65e-06 2.1e-06 2.3e-06 2.45e-06 2.35e-06 2.5e-06 2.25e-06 2.55e-06 2.3e-06 2.75e-06 2.95e-06 2.75e-06 2.6e-06 3.9e-06 2.6e-06 2.8e-06 2.35e-06 3.2e-06 2.5e-06 2.95e-06
43 2.45e-06 2.75e-06 1.95e-06 1.95e-06 2.05e-06 2.15e-06 2.65e-06 1.85e-06 2.1e-06 2.15e-06 2.55e-06 1.85e-06 2.55e-06 1.95e-06 1.85e-06 2.6e-06 2e-06 2.25e-06 2.05e-06 2.5e-06 2.55e-06 1.95e-06 1.9e-06 1.95e-06 2.25e-06 1.75e-06 2.3e-06 2.15e-06 2.7e-06 2.8e-06 1.75e-06 1.9e-06 1.8e-06 1.85e-06 1.85e-06 2.2e-06 2.1e-06 1.9e-06 2.35e-06 2.4e-06 2.3e-06 2e-06 2.6e-06 3.5e-06 2.5e-06 1.75e-06 3e-06 2.1e-06 2.1e-06
44 2.35e-06 3e-06 1.85e-06 1.85e-06 2.3e-06 1.95e-06 2.9e-06 1.65e-06 2.25e-06 2.3e-06 2.45e-06 1.65e-06 2.3e-06 2.55e-06 2e-06 2.2e-06 1.95e-06 2.6e-06 1.85e-06 3e-06 2.55e-06 2.55e-06 2.1e-06 2.4e-06 2.2e-06 1.65e-06 2.3e-06 2.1e-06 2.55e-06 2.85e-06 2.4e-06 2.2e-06 2.1e-06 2.05e-06 2.2e-06 2.15e-06 2.65e-06 2.15e-06 2.35e-06 2.4e-06 2.45e-06 1.85e-06 2.8e-06 2.5e-06 3.3e-06 1.75e-06 3.1e-06 2.35e-06 2.05e-06
45 1.9e-06 2.5e-06 1.35e-06 1.4e-06 2e-06 1.55e-06 2.5e-06 9.5e-07 1.65e-06 1.65e-06 2.25e-06 1e-06 2e-06 1.95e-06 1.3e-06 2.2e-06 1.25e-06 2.2e-06 1.45e-06 2.4e-06 2.15e-06 2.15e-06 1.35e-06 1.8e-06 1.6e-06 8.5e-07 1.9e-06 1.7e-06 2.2e-06 2.35e-06 1.6e-06 1.5e-06 1.55e-06 1.35e-06 1.6e-06 1.55e-06 2e-06 1.35e-06 1.65e-06 1.85e-06 1.8e-06 1.35e-06 2.35e-06 1.75e-06 1.75e-06 1.7e-06 2.5e-06 1.85e-06 1.75e-06
46 1.8e-06 1.9e-06 2.6e-06 2.9e-06 2.9e-06 3.05e-06 2e-06 2.75e-06 3.05e-06 3.05e-06 3.65e-06 3.1e-06 3.05e-06 3.35e-06 3.3e-06 3.35e-06 3.05e-06 3.4e-06 2.95e-06 3.8e-06 2.9e-06 3.05e-06 3.15e-06 3e-06 3.05e-06 2.4e-06 3.15e-06 2.5e-06 2.85e-06 1.85e-06 3.5e-06 3.45e-06 3.05e-06 3.35e-06 3.1e-06 3.05e-06 3.6e-06 2.55e-06 1.5e-06 1.45e-06 3.6e-06 3.15e-06 3.2e-06 3e-06 3.1e-06 2.5e-06 1e-07 3.05e-06 2.75e-06
47 2.55e-06 2.45e-06 1.55e-06 1.75e-06 1.45e-06 1.95e-06 2.35e-06 1.75e-06 1.6e-06 1.65e-06 2.5e-06 2e-06 2.35e-06 1.65e-06 1.95e-06 2.35e-06 1.85e-06 1.55e-06 1.85e-06 2.1e-06 2.05e-06 1.25e-06 1.7e-06 1.45e-06 1.65e-06 1.45e-06 1.6e-06 1.75e-06 2.25e-06 2.4e-06 1.85e-06 1.95e-06 1.6e-06 2e-06 1.65e-06 1.65e-06 1.85e-06 1.35e-06 2.45e-06 2.25e-06 2.25e-06 1.85e-06 2.5e-06 2.1e-06 2.35e-06 1.85e-06 3.05e-06 2.4e-06 1.5e-06
48 2e-06 2.2e-06 6.5e-07 9.5e-07 6e-07 1e-06 1.95e-06 1.3e-06 1.25e-06 1.35e-06 3.3e-06 1.65e-06 2.35e-06 1.7e-06 2e-06 2.45e-06 1.6e-06 1.95e-06 1e-06 2.05e-06 2.3e-06 8.5e-07 1.7e-06 1.2e-06 1.85e-06 9.5e-07 1.5e-06 1.5e-06 2.75e-06 2.7e-06 2.35e-06 2.45e-06 1.25e-06 2.05e-06 1.35e-06 1.85e-06 2.05e-06 1.1e-06 2.2e-06 1.65e-06 2.1e-06 1.3e-06 2.95e-06 2.1e-06 2.05e-06 1.75e-06 2.75e-06 1.5e-06 6e-07
