 slim_762261604 slim_762261548 slim_762261563 slim_762261543 slim_762261574 slim_762261611 slim_762261602 slim_762261545 slim_762261542 slim_762261557 slim_762261587 slim_762261603 slim_762261559 slim_762261588 slim_762261562 slim_762261599 slim_762261568 slim_762261589 slim_762261575 slim_762261552 slim_762261576 slim_762261613 slim_762261580 slim_762261601 slim_762261605 slim_762261591 slim_762261573 slim_762261561 slim_762261556 slim_762261558 slim_762261596 slim_762261595 slim_762261581 slim_762261571 slim_762261564 slim_762261569 slim_762261572 slim_762261586 slim_762261579 slim_762261553 slim_762261582 slim_762261549 slim_762261577 slim_762261606 slim_762261551 slim_762261583 slim_762261544 slim_762261612 slim_762261609 slim_762261578 slim_762261598 slim_762261541 slim_762261554 slim_762261600 slim_762261584 slim_762261546 slim_762261592 slim_762261550 slim_762261555 slim_762261593 slim_762261565 slim_762261566 slim_762261570 slim_762261594 slim_762261560 slim_762261585 slim_762261567 slim_762261590 slim_762261608 slim_762261610 slim_762261547 slim_762261597 slim_762261607
51 2e-06 2.1e-06 2e-06 2.1e-06 2.5e-06 2.45e-06 2e-06 2.2e-06 2.25e-06 2.7e-06 2.1e-06 2.55e-06 2e-06 2.25e-06 1.95e-06 2.5e-06 2.25e-06 1.8e-06 2e-06 2.1e-06 1.95e-06 2.25e-06 2.35e-06 2e-06 2e-06 2.25e-06 1.9e-06 2.45e-06 1.9e-06 2.3e-06 1.55e-06 2e-06 2e-06 1.8e-06 2.35e-06 2.4e-06 1.9e-06 2.35e-06 1.65e-06 1.7e-06 1.9e-06 2.15e-06 1.7e-06 2.4e-06 1.7e-06 2.35e-06 2.1e-06 2.75e-06 2e-06 2e-06 2.25e-06 2.9e-06 2.25e-06 2.55e-06 2.15e-06 2.1e-06 2e-06 1.55e-06 2.25e-06 2.7e-06 2.1e-06 2.1e-06 1.85e-06 2.45e-06 2.1e-06 2.15e-06 1.85e-06 2.15e-06 2.2e-06 2.15e-06 2.15e-06 1.65e-06 1.95e-06
52 1.95e-06 2.5e-06 2.15e-06 2.15e-06 2.15e-06 1.7e-06 2.5e-06 2e-06 2.1e-06 1.9e-06 1.95e-06 2.2e-06 2.2e-06 2.45e-06 2.6e-06 1.7e-06 2.2e-06 2.15e-06 2.4e-06 2.2e-06 1.85e-06 2.2e-06 2.05e-06 2.2e-06 2.1e-06 2.3e-06 2.1e-06 2.35e-06 2.45e-06 2.05e-06 2.35e-06 2.2e-06 2.3e-06 2.05e-06 2.05e-06 2.75e-06 2.1e-06 1.95e-06 2.3e-06 1.9e-06 2.3e-06 2.2e-06 2.3e-06 2.45e-06 2.05e-06 2e-06 2.2e-06 2.5e-06 2.1e-06 2.1e-06 2.3e-06 2.25e-06 2.7e-06 2.7e-06 2.05e-06 2.55e-06 2.05e-06 1.95e-06 1.95e-06 2.95e-06 2.3e-06 2.45e-06 2.65e-06 2.1e-06 2.65e-06 2.05e-06 2.35e-06 2.6e-06 2.2e-06 2.2e-06 2.25e-06 2.35e-06 2e-06
53 2.15e-06 1.35e-06 2.15e-06 2e-06 2.3e-06 2.2e-06 2.35e-06 2.2e-06 2.3e-06 2.3e-06 2.65e-06 2.35e-06 2.2e-06 2.2e-06 2.25e-06 2.15e-06 2.35e-06 2.5e-06 2.7e-06 2.95e-06 2.75e-06 2.1e-06 2.35e-06 2.2e-06 2.55e-06 1.9e-06 2.6e-06 2.3e-06 1.7e-06 2.5e-06 1.95e-06 2.6e-06 2.15e-06 3e-06 2.3e-06 1.7e-06 3.2e-06 3.35e-06 1.95e-06 1.8e-06 1.7e-06 2.1e-06 1.95e-06 2.05e-06 2.4e-06 2.8e-06 2.9e-06 2.3e-06 1.95e-06 1.95e-06 1.85e-06 2.55e-06 2.7e-06 2.6e-06 2.7e-06 1.95e-06 2.1e-06 1.85e-06 2.6e-06 1.95e-06 2.35e-06 2.05e-06 2.25e-06 2.2e-06 2e-06 2.7e-06 1.9e-06 3.1e-06 2.55e-06 2.5e-06 2.7e-06 1.95e-06 2.45e-06
54 2.15e-06 2.4e-06 1.35e-06 2e-06 2.1e-06 2.4e-06 1.9e-06 2e-06 2.35e-06 2.4e-06 1.45e-06 2.2e-06 1.4e-06 2.4e-06 2.05e-06 2.2e-06 1.7e-06 1.75e-06 1.45e-06 1.8e-06 1.4e-06 1.75e-06 1.85e-06 1.4e-06 1.35e-06 1.8e-06 2.05e-06 1.75e-06 2.05e-06 2.2e-06 1.9e-06 1.45e-06 1.95e-06 2.1e-06 1.75e-06 2.45e-06 1.7e-06 1.65e-06 1.6e-06 2.3e-06 1.9e-06 2.2e-06 1.6e-06 1.95e-06 1.8e-06 1.15e-06 1.65e-06 2.15e-06 1.7e-06 1.7e-06 2.25e-06 2.15e-06 2.05e-06 2.7e-06 2.3e-06 2.7e-06 1.9e-06 1.8e-06 2.05e-06 2.75e-06 1.3e-06 1.95e-06 1.95e-06 2.5e-06 2.65e-06 1.15e-06 2.05e-06 1.8e-06 1.85e-06 1.7e-06 1.35e-06 1.65e-06 1.2e-06
55 1.9e-06 1.65e-06 2.15e-06 1.95e-06 2.5e-06 2.2e-06 2.35e-06 2.2e-06 2.1e-06 2.45e-06 2.65e-06 2.4e-06 2.2e-06 1.8e-06 1.85e-06 2.4e-06 2.3e-06 2.4e-06 2.6e-06 2.7e-06 2.55e-06 2.2e-06 2.2e-06 2.2e-06 2.55e-06 2.1e-06 2.6e-06 2.4e-06 1.8e-06 2.4e-06 1.65e-06 2.6e-06 2.25e-06 2.6e-06 2.3e-06 2.15e-06 3.05e-06 3.2e-06 1.85e-06 1.3e-06 1.8e-06 2.05e-06 1.85e-06 2.25e-06 2.1e-06 2.9e-06 2.65e-06 2.85e-06 2.1e-06 2.1e-06 2e-06 2.1e-06 2.55e-06 1.95e-06 2.7e-06 2.6e-06 2.05e-06 1.55e-06 2.35e-06 2.35e-06 2.25e-06 2e-06 2.15e-06 1.95e-06 1.55e-06 2.7e-06 1.55e-06 3.05e-06 2.3e-06 2.65e-06 2.7e-06 1.85e-06 2.5e-06
56 1.95e-06 1.4e-06 1.6e-06 1.45e-06 2.1e-06 2.1e-06 1.95e-06 1.85e-06 2.15e-06 2.25e-06 1.75e-06 2.15e-06 1.65e-06 2.3e-06 2.1e-06 2.05e-06 1.9e-06 1.8e-06 1.95e-06 2.05e-06 1.8e-06 1.7e-06 1.8e-06 1.65e-06 1.9e-06 1.55e-06 1.95e-06 1.95e-06 1.55e-06 2.1e-06 1.8e-06 1.95e-06 1.7e-06 1.95e-06 1.85e-06 2.3e-06 2.15e-06 2.25e-06 1.6e-06 1.9e-06 1.55e-06 1.65e-06 1.6e-06 1.7e-06 1.9e-06 1.95e-06 1.9e-06 2.6e-06 1.7e-06 1.7e-06 1.75e-06 2e-06 2.05e-06 2.1e-06 1.9e-06 2.05e-06 2.7e-06 1.6e-06 1.95e-06 2.3e-06 1.7e-06 1.9e-06 1.9e-06 2.25e-06 2.3e-06 1.9e-06 1.95e-06 2.25e-06 2.3e-06 2e-06 1.9e-06 1.6e-06 1.7e-06
57 1.35e-06 1.45e-06 1.25e-06 1.5e-06 1.75e-06 1.7e-06 1.65e-06 1.5e-06 1.65e-06 1.95e-06 1.75e-06 1.8e-06 1.3e-06 1.6e-06 1.3e-06 1.75e-06 1.5e-06 1.5e-06 1.7e-06 1.9e-06 1.7e-06 1.5e-06 1.65e-06 1.3e-06 1.65e-06 1.55e-06 1.85e-06 1.7e-06 1.25e-06 1.6e-06 1.05e-06 1.75e-06 1.7e-06 1.9e-06 1.6e-06 1.75e-06 2.25e-06 2.4e-06 9.5e-07 1.15e-06 1.25e-06 1.6e-06 9.5e-07 1.7e-06 1.45e-06 2e-06 1.85e-06 2.4e-06 1.25e-06 1.25e-06 1.55e-06 1.55e-06 1.95e-06 1.85e-06 1.8e-06 1.55e-06 1.6e-06 1.8e-06 1.65e-06 2.1e-06 1.35e-06 1.35e-06 1.3e-06 1.8e-06 1.6e-06 1.8e-06 1.2e-06 2.2e-06 1.95e-06 1.8e-06 1.8e-06 1e-06 1.6e-06
58 1.4e-06 2.45e-06 1.8e-06 1.9e-06 1.6e-06 1.65e-06 2.65e-06 2.15e-06 2.35e-06 2.05e-06 1.85e-06 1.45e-06 1.85e-06 1.8e-06 2.2e-06 1.95e-06 1.6e-06 2e-06 2.4e-06 1.9e-06 1.75e-06 2e-06 1.65e-06 1.85e-06 2.1e-06 2.1e-06 2.05e-06 2e-06 2.25e-06 1.6e-06 2.1e-06 2.2e-06 2.45e-06 1.65e-06 1.45e-06 2.5e-06 2.35e-06 2.05e-06 1.95e-06 1.65e-06 2.1e-06 1.7e-06 1.95e-06 2.25e-06 2.1e-06 2e-06 2.15e-06 2.6e-06 1.8e-06 1.8e-06 1.85e-06 2.25e-06 1.95e-06 2.6e-06 2.05e-06 2.35e-06 1.95e-06 1.65e-06 1.8e-06 2.85e-06 1.95e-06 2.1e-06 2.3e-06 2.35e-06 2.5e-06 2.05e-06 2.1e-06 3e-06 2.3e-06 2.25e-06 2.25e-06 2e-06 2e-06
59 2.3e-06 1.85e-06 2.2e-06 2.15e-06 2.55e-06 2.5e-06 2.8e-06 2.45e-06 2.4e-06 2.4e-06 2.6e-06 2.45e-06 2.25e-06 2.6e-06 2.6e-06 2.4e-06 2.6e-06 2.9e-06 3.05e-06 3.3e-06 2.55e-06 2e-06 2.25e-06 2.25e-06 2.75e-06 1.95e-06 2.75e-06 2.3e-06 2.2e-06 2.8e-06 2.3e-06 2.8e-06 2.55e-06 3.15e-06 2.25e-06 2.35e-06 3.2e-06 3.4e-06 2.45e-06 1.95e-06 2.2e-06 2.45e-06 2.45e-06 2.1e-06 2.65e-06 2.55e-06 3.05e-06 2.65e-06 2.3e-06 2.3e-06 2.25e-06 2.7e-06 2.95e-06 1.95e-06 2.75e-06 2.35e-06 2.3e-06 2.1e-06 2.85e-06 3.2e-06 2.55e-06 2.5e-06 2.75e-06 2.35e-06 1.9e-06 2.75e-06 2.3e-06 3.55e-06 2.65e-06 2.85e-06 2.75e-06 2.45e-06 2.75e-06
60 1.95e-06 2e-06 9.5e-07 1.6e-06 1.95e-06 2.2e-06 1.8e-06 1.4e-06 1.75e-06 2.4e-06 1.75e-06 2.2e-06 1e-06 1.95e-06 1.45e-06 2.05e-06 1e-06 1.75e-06 1.05e-06 2e-06 1.65e-06 1.55e-06 1.7e-06 1e-06 1.65e-06 1.55e-06 2.3e-06 1.4e-06 1.5e-06 1.9e-06 1.2e-06 1.75e-06 2.1e-06 2.4e-06 1.6e-06 1.95e-06 2.65e-06 2.55e-06 9e-07 2.1e-06 1.35e-06 2e-06 9e-07 1.7e-06 1.9e-06 1.75e-06 1.65e-06 2.65e-06 1.3e-06 1.3e-06 1.95e-06 2.1e-06 2.3e-06 2.35e-06 1.3e-06 2.25e-06 1.7e-06 1.35e-06 1.95e-06 2.55e-06 1e-07 1.3e-06 1.25e-06 2.05e-06 2.55e-06 1.3e-06 1.5e-06 2.15e-06 2.3e-06 1.85e-06 1.5e-06 9.5e-07 9.5e-07
61 2.05e-06 1.4e-06 1.4e-06 1.8e-06 2.1e-06 2.05e-06 1.5e-06 1.65e-06 2e-06 2.05e-06 2.2e-06 2e-06 1.45e-06 2e-06 1.25e-06 2.05e-06 1.7e-06 1.75e-06 1.65e-06 2.05e-06 2.3e-06 1.7e-06 2.05e-06 1.45e-06 1.8e-06 1.7e-06 2.35e-06 1.5e-06 1.2e-06 2e-06 1.2e-06 1.9e-06 1.8e-06 2.45e-06 1.95e-06 1.95e-06 2.8e-06 2.8e-06 9e-07 2.1e-06 1.2e-06 1.75e-06 9e-07 1.85e-06 1.9e-06 2.35e-06 2.15e-06 2.8e-06 1.35e-06 1.35e-06 1.75e-06 2.1e-06 2.45e-06 2.05e-06 1.95e-06 2e-06 1.9e-06 1.35e-06 2.1e-06 2.5e-06 1.3e-06 1.7e-06 1.25e-06 2.3e-06 2.3e-06 1.95e-06 1.5e-06 1.85e-06 2.45e-06 1.9e-06 1.95e-06 9.5e-07 1.6e-06
62 2.3e-06 1.45e-06 1.2e-06 1.8e-06 2.3e-06 2.55e-06 1.35e-06 1.6e-06 2.35e-06 2.75e-06 2e-06 2.55e-06 1.2e-06 2.3e-06 1.4e-06 2.4e-06 1.75e-06 1.25e-06 1.35e-06 1.95e-06 2.3e-06 1.8e-06 2.35e-06 1.2e-06 1.6e-06 1.75e-06 2.1e-06 2.05e-06 9.5e-07 1.8e-06 1e-06 1.6e-06 1.6e-06 2.2e-06 2.25e-06 1.8e-06 2.45e-06 2.9e-06 4e-07 2.45e-06 1.1e-06 1.9e-06 4.5e-07 1.9e-06 1.85e-06 2.4e-06 1.9e-06 3e-06 1.25e-06 1.25e-06 1.85e-06 1.85e-06 2.65e-06 2.25e-06 1.95e-06 2.15e-06 1.9e-06 1.3e-06 2.3e-06 2.75e-06 1.25e-06 1.25e-06 8e-07 2.7e-06 2.45e-06 1.95e-06 1.45e-06 1.7e-06 2.65e-06 1.8e-06 1.75e-06 4e-07 1.6e-06
63 1.8e-06 2.25e-06 2.15e-06 2.15e-06 2.25e-06 1.65e-06 2.8e-06 1.8e-06 1.55e-06 1.8e-06 2.55e-06 2.2e-06 2.2e-06 1.9e-06 2.25e-06 1.75e-06 2.1e-06 2.8e-06 2.75e-06 3e-06 2.3e-06 2e-06 2.05e-06 2.2e-06 2.7e-06 2.15e-06 2.7e-06 2.15e-06 2.35e-06 2.15e-06 2.05e-06 2.8e-06 2.65e-06 2.9e-06 2e-06 2.4e-06 3.2e-06 3.15e-06 2.35e-06 1.3e-06 2.2e-06 2.4e-06 2.35e-06 2.3e-06 2.35e-06 2.55e-06 2.8e-06 2.7e-06 2.2e-06 2.2e-06 2.2e-06 2.45e-06 2.1e-06 2.2e-06 2.5e-06 1.95e-06 2.25e-06 1.8e-06 2.35e-06 2.35e-06 2.05e-06 2.3e-06 2.7e-06 2.4e-06 1.7e-06 2.5e-06 1.75e-06 3.55e-06 2.15e-06 2.75e-06 2.7e-06 2.4e-06 2.4e-06
64 1.8e-06 1.95e-06 2.1e-06 2.2e-06 2.45e-06 2.25e-06 2.6e-06 2.35e-06 2.1e-06 2.25e-06 2.5e-06 2.25e-06 2.15e-06 1.8e-06 2.05e-06 2.35e-06 2.45e-06 2.6e-06 2.9e-06 2.95e-06 2.3e-06 1.95e-06 2.15e-06 2.15e-06 2.5e-06 2.05e-06 2.55e-06 2.3e-06 2.1e-06 2.45e-06 1.8e-06 2.55e-06 2.4e-06 2.7e-06 2.15e-06 2.2e-06 2.85e-06 3.1e-06 2.15e-06 1e-06 2.1e-06 2.3e-06 2.15e-06 2.2e-06 2.15e-06 2.5e-06 2.9e-06 2.55e-06 2.2e-06 2.2e-06 2.15e-06 2.1e-06 2.65e-06 2e-06 2.65e-06 1.55e-06 2.3e-06 1.6e-06 2.5e-06 1.9e-06 2.55e-06 2.3e-06 2.45e-06 1.7e-06 1.6e-06 2.65e-06 1.45e-06 3.35e-06 1.85e-06 2.75e-06 2.65e-06 2.15e-06 2.7e-06
65 2.15e-06 2.4e-06 1.35e-06 2e-06 2.1e-06 2.4e-06 1.9e-06 2e-06 2.35e-06 2.4e-06 1.45e-06 2.2e-06 1.4e-06 2.4e-06 2.05e-06 2.2e-06 1.7e-06 1.75e-06 1.45e-06 1.8e-06 1.4e-06 1.75e-06 1.85e-06 1.4e-06 1.35e-06 1.8e-06 2.05e-06 1.75e-06 2.05e-06 2.2e-06 1.9e-06 1.45e-06 1.95e-06 2.1e-06 1.75e-06 2.45e-06 1.7e-06 1.65e-06 1.6e-06 2.3e-06 1.9e-06 2.2e-06 1.6e-06 1.95e-06 1.8e-06 1.15e-06 1.65e-06 2.15e-06 1.7e-06 1.7e-06 2.25e-06 2.15e-06 2.05e-06 2.7e-06 1.15e-06 2.7e-06 1.9e-06 1.8e-06 2.05e-06 2.75e-06 1.3e-06 1.95e-06 1.95e-06 2.5e-06 2.65e-06 2.3e-06 2.05e-06 1.8e-06 1.85e-06 1.7e-06 1.35e-06 1.65e-06 1.2e-06
66 1.75e-06 1.7e-06 1.5e-06 1.85e-06 2.1e-06 2.1e-06 1.8e-06 1.75e-06 1.9e-06 2.3e-06 2.15e-06 2.2e-06 1.55e-06 1.6e-06 1.4e-06 2.1e-06 1.75e-06 1.8e-06 1.85e-06 2.2e-06 2.1e-06 1.75e-06 2.05e-06 1.55e-06 1.9e-06 1.85e-06 2.25e-06 1.95e-06 1.45e-06 1.9e-06 1.2e-06 2e-06 1.9e-06 2.35e-06 2e-06 1.75e-06 2.65e-06 2.8e-06 1.1e-06 1.35e-06 1.45e-06 1.95e-06 1.1e-06 2e-06 1.75e-06 2.35e-06 2.15e-06 2.5e-06 1.5e-06 1.5e-06 1.85e-06 1.85e-06 2.35e-06 1.9e-06 2.05e-06 1.55e-06 1.95e-06 1.2e-06 2.1e-06 2.3e-06 1.5e-06 1.5e-06 1.45e-06 1.75e-06 1.45e-06 2.05e-06 2.1e-06 2.35e-06 1.9e-06 2.05e-06 2.05e-06 1.15e-06 1.8e-06
67 3.2e-06 2.25e-06 2.05e-06 2.55e-06 3.1e-06 3.4e-06 1.15e-06 2.5e-06 3.25e-06 3.45e-06 1.95e-06 3.3e-06 2.1e-06 3.15e-06 2.15e-06 3.15e-06 2.65e-06 1.3e-06 1.3e-06 1.65e-06 2.35e-06 2.55e-06 3.2e-06 2.1e-06 1.45e-06 2.55e-06 2.25e-06 2.7e-06 1.85e-06 2.75e-06 2.05e-06 1.55e-06 1.45e-06 2.25e-06 3.1e-06 2.8e-06 1.65e-06 2.05e-06 1.35e-06 3.35e-06 2e-06 2.55e-06 1.35e-06 2.7e-06 1.75e-06 2.2e-06 1.7e-06 2.85e-06 2.05e-06 2.05e-06 2.7e-06 2.15e-06 2.6e-06 3.1e-06 1.8e-06 3.05e-06 2.25e-06 2.2e-06 3e-06 3.55e-06 2.15e-06 1.85e-06 1.7e-06 3.55e-06 3.35e-06 1.8e-06 2.35e-06 8e-07 2.5e-06 1.6e-06 1.6e-06 1.4e-06 1.55e-06
68 2.05e-06 2.6e-06 2.05e-06 2.4e-06 2.35e-06 2.4e-06 2.4e-06 2.5e-06 2.45e-06 2.4e-06 2e-06 2.3e-06 2.1e-06 2.15e-06 2.3e-06 2.35e-06 2.3e-06 2.3e-06 2.3e-06 2.3e-06 1.8e-06 2.1e-06 2.15e-06 2.1e-06 1.9e-06 2.25e-06 2.3e-06 2.25e-06 2.5e-06 2.5e-06 2.2e-06 2e-06 2.25e-06 2.35e-06 2.1e-06 2.55e-06 2e-06 2e-06 2.3e-06 1.65e-06 2.35e-06 2.45e-06 2.3e-06 2.4e-06 1.95e-06 1.7e-06 2.3e-06 2.1e-06 2.2e-06 2.2e-06 2.45e-06 2.2e-06 2.2e-06 2.55e-06 1.85e-06 2.3e-06 2.3e-06 1.95e-06 2.3e-06 2.65e-06 2.3e-06 2.45e-06 2.65e-06 2.15e-06 1.85e-06 1.85e-06 1.9e-06 2.5e-06 3.1e-06 2.2e-06 2.05e-06 2.35e-06 2e-06
69 2.3e-06 2.05e-06 1.7e-06 2.1e-06 1.95e-06 2.5e-06 1.6e-06 2.1e-06 2.6e-06 2.6e-06 1.8e-06 2.45e-06 1.75e-06 2.55e-06 2.05e-06 2e-06 2.05e-06 1.6e-06 1.65e-06 1.85e-06 1.95e-06 1.95e-06 2.35e-06 1.75e-06 1.55e-06 2.05e-06 1.75e-06 2.2e-06 1.8e-06 2.2e-06 1.9e-06 1.65e-06 1.7e-06 2.15e-06 2.25e-06 2.35e-06 1.9e-06 2.05e-06 1.45e-06 2.45e-06 1.8e-06 2.15e-06 1.45e-06 2.2e-06 1.8e-06 1.85e-06 1.85e-06 2.4e-06 1.4e-06 1.4e-06 2.15e-06 2.15e-06 2.2e-06 2.5e-06 1.7e-06 2.65e-06 2e-06 1.8e-06 2.25e-06 2.85e-06 1.85e-06 1.9e-06 1.8e-06 2.75e-06 2.75e-06 1.7e-06 2.05e-06 1.6e-06 2.2e-06 2.8e-06 1.7e-06 1.5e-06 1.6e-06
70 2.35e-06 2.2e-06 1.35e-06 2e-06 2.3e-06 2.6e-06 1.7e-06 2e-06 2.55e-06 2.6e-06 1.45e-06 2.4e-06 1.4e-06 2.6e-06 2.05e-06 2.4e-06 1.9e-06 1.55e-06 1.45e-06 1.8e-06 1.6e-06 1.75e-06 2.05e-06 1.4e-06 1.35e-06 1.8e-06 2.05e-06 1.95e-06 1.85e-06 2.2e-06 1.9e-06 1.45e-06 1.75e-06 2.1e-06 1.95e-06 2.45e-06 1.7e-06 1.85e-06 1.4e-06 2.5e-06 1.85e-06 2.2e-06 1.4e-06 1.95e-06 1.8e-06 1.35e-06 1.65e-06 2.35e-06 1.7e-06 1.7e-06 2.25e-06 2.15e-06 2.25e-06 2.7e-06 1.35e-06 2.7e-06 1.9e-06 1.8e-06 2.25e-06 2.75e-06 1.5e-06 1.95e-06 1.75e-06 2.7e-06 2.65e-06 1.35e-06 2.05e-06 1.6e-06 2.05e-06 1.7e-06 2.7e-06 1.45e-06 1.4e-06
71 2e-06 1.15e-06 9e-07 1.5e-06 2e-06 2.25e-06 1.05e-06 1.35e-06 2.1e-06 2.45e-06 1.7e-06 2.25e-06 9.5e-07 2e-06 1.1e-06 2.1e-06 1.45e-06 1e-06 1.1e-06 1.65e-06 2e-06 1.5e-06 2.05e-06 9.5e-07 1.3e-06 1.45e-06 1.85e-06 1.75e-06 7e-07 1.55e-06 7.5e-07 1.3e-06 1.3e-06 1.95e-06 1.95e-06 1.5e-06 2.2e-06 2.6e-06 1.5e-07 2.15e-06 8.5e-07 1.6e-06 1.5e-07 1.6e-06 1.55e-06 2.1e-06 1.6e-06 2.7e-06 9.5e-07 9.5e-07 1.55e-06 1.65e-06 2.35e-06 1.95e-06 1.65e-06 1.85e-06 1.6e-06 1e-06 2e-06 2.45e-06 9.5e-07 9.5e-07 4e-07 2.4e-06 2.15e-06 1.65e-06 1.15e-06 1.4e-06 2.35e-06 1.5e-06 1.45e-06 2e-07 1.3e-06
72 2.1e-06 2.05e-06 1.3e-06 1.8e-06 2.05e-06 2.35e-06 1.65e-06 1.8e-06 2.15e-06 2.5e-06 1.55e-06 2.3e-06 1.35e-06 2.2e-06 1.8e-06 2.15e-06 1.5e-06 1.55e-06 1.2e-06 1.7e-06 1.5e-06 1.8e-06 1.95e-06 1.35e-06 1.4e-06 1.75e-06 2e-06 1.7e-06 1.7e-06 2.1e-06 1.55e-06 1.5e-06 1.8e-06 2.05e-06 1.85e-06 2.2e-06 1.9e-06 1.85e-06 1.25e-06 2.25e-06 1.55e-06 2e-06 1.25e-06 1.85e-06 1.7e-06 1.5e-06 1.55e-06 2.3e-06 1.5e-06 1.5e-06 2.05e-06 1.95e-06 2e-06 2.45e-06 1.2e-06 2.5e-06 1.7e-06 1.6e-06 2e-06 2.75e-06 9.5e-07 1.6e-06 1.6e-06 2.4e-06 2.7e-06 1.2e-06 1.8e-06 1.55e-06 2e-06 1.6e-06 1.4e-06 1.3e-06 1.6e-06
