 slim_762058681 slim_762058687 slim_762058645 slim_762058648 slim_762058671 slim_762058682 slim_762058656 slim_762058675 slim_762058646 slim_762058680 slim_762058667 slim_762058641 slim_762058686 slim_762058653 slim_762058658 slim_762058644 slim_762058655 slim_762058640 slim_762058685 slim_762058668 slim_762058643 slim_762058639 slim_762058659 slim_762058663 slim_762058657 slim_762058674 slim_762058677 slim_762058678 slim_762058654 slim_762058679 slim_762058662 slim_762058652 slim_762058650 slim_762058684 slim_762058651 slim_762058676 slim_762058672 slim_762058665 slim_762058642 slim_762058661 slim_762058666 slim_762058647 slim_762058670 slim_762058683 slim_762058664 slim_762058660 slim_762058673 slim_762058649 slim_762058669
39 2.8e-06 2e-06 2.8e-06 2.8e-06 2.55e-06 2.55e-06 2.4e-06 2.35e-06 2.4e-06 2.55e-06 2.5e-06 2.5e-06 2.65e-06 2.45e-06 1.85e-06 2.3e-06 2.1e-06 2.55e-06 1.8e-06 2.5e-06 1.6e-06 1.65e-06 2.6e-06 1.95e-06 2.25e-06 2.45e-06 2.45e-06 1.65e-06 1.9e-06 2.5e-06 2.15e-06 2.35e-06 2.2e-06 1.95e-06 2.55e-06 1.9e-06 2.95e-06 2.85e-06 2.35e-06 2.7e-06 2.1e-06 2.5e-06 1.8e-06 2.55e-06 2.65e-06 1.55e-06 1.55e-06 2.6e-06 2.4e-06
40 2e-06 1.85e-06 1.8e-06 1.95e-06 1.75e-06 2.8e-06 2.2e-06 1.9e-06 2.5e-06 1.95e-06 2.25e-06 2.3e-06 2.05e-06 2.1e-06 1.75e-06 1.85e-06 1.95e-06 1.8e-06 1.7e-06 2.45e-06 1.7e-06 1.75e-06 1.8e-06 2.6e-06 2.3e-06 2.25e-06 2.2e-06 2.1e-06 2.2e-06 1.9e-06 1.6e-06 2.15e-06 2.35e-06 1.8e-06 2.2e-06 1.75e-06 1.65e-06 1.6e-06 1.8e-06 2.1e-06 3.1e-06 2.05e-06 2.15e-06 2.3e-06 2.15e-06 1.7e-06 1.65e-06 2.15e-06 1.85e-06
41 2.05e-06 1.75e-06 2.1e-06 2.05e-06 2.05e-06 2.75e-06 1.85e-06 2e-06 2.4e-06 1.8e-06 2.2e-06 1.75e-06 1.8e-06 2.3e-06 1.8e-06 1.8e-06 1.65e-06 2e-06 1.95e-06 2.35e-06 1.8e-06 1.8e-06 2.1e-06 2.6e-06 2.05e-06 1.8e-06 2.3e-06 2.4e-06 2.05e-06 1.75e-06 2.1e-06 1.75e-06 2.45e-06 1.75e-06 2.35e-06 1.6e-06 2e-06 1.95e-06 2.1e-06 2.5e-06 2.05e-06 2.8e-06 2.25e-06 2.3e-06 2.2e-06 2.2e-06 1.8e-06 2.05e-06 2.15e-06
42 2.1e-06 1.55e-06 2.55e-06 2.1e-06 1.8e-06 2.25e-06 2.15e-06 1.6e-06 1.9e-06 2.25e-06 1.7e-06 2.2e-06 2.3e-06 1.65e-06 1.7e-06 1.95e-06 2.2e-06 2.15e-06 1.2e-06 2.25e-06 2.1e-06 2.15e-06 1.95e-06 1.4e-06 2.15e-06 2.2e-06 1.95e-06 1.95e-06 1.5e-06 2.2e-06 2.2e-06 2.1e-06 1.9e-06 1.85e-06 2e-06 1.85e-06 2.2e-06 2.15e-06 2.1e-06 1.8e-06 2.15e-06 2.25e-06 2.2e-06 2.1e-06 2.15e-06 2.15e-06 1.15e-06 1.95e-06 2.4e-06
43 1.95e-06 2e-06 3e-06 1.95e-06 2.05e-06 2.25e-06 2.05e-06 1.8e-06 2.15e-06 2.6e-06 1.2e-06 1.9e-06 2.7e-06 2.45e-06 2.2e-06 2.35e-06 2.65e-06 2e-06 1.6e-06 1.85e-06 2.25e-06 2.3e-06 1.85e-06 2.6e-06 2.8e-06 1.85e-06 2.7e-06 2.5e-06 2.4e-06 2.55e-06 2.35e-06 1.75e-06 2e-06 2.2e-06 2.75e-06 2.15e-06 2.55e-06 2.35e-06 2.45e-06 2.55e-06 2.3e-06 2.3e-06 2.1e-06 1.9e-06 2e-06 2.4e-06 1.7e-06 2.25e-06 2.2e-06
44 1.5e-06 2.2e-06 1.95e-06 1.55e-06 1.75e-06 2.3e-06 2.2e-06 1.8e-06 2.2e-06 2.05e-06 1.8e-06 2.1e-06 2.15e-06 1.95e-06 2.1e-06 1.95e-06 2.4e-06 2.15e-06 2e-06 2.25e-06 2.55e-06 2.6e-06 1.95e-06 2.55e-06 2.55e-06 2.05e-06 2.15e-06 2.8e-06 2.3e-06 2e-06 2.2e-06 1.95e-06 2.7e-06 2.35e-06 2.25e-06 2.3e-06 1.6e-06 1.6e-06 2.05e-06 2.65e-06 2.15e-06 2.2e-06 2.15e-06 2e-06 2.8e-06 2.75e-06 1.9e-06 2.25e-06 2.35e-06
45 2.85e-06 1.6e-06 2.5e-06 2.85e-06 2.55e-06 2.75e-06 2.05e-06 2.35e-06 2.7e-06 2.3e-06 2.45e-06 2.25e-06 2.4e-06 2.95e-06 1.45e-06 2.05e-06 1.55e-06 2.15e-06 1.5e-06 2.2e-06 9e-07 9.5e-07 2.4e-06 2.75e-06 2.15e-06 2.2e-06 2.8e-06 1.55e-06 2.1e-06 2.25e-06 1.75e-06 2.1e-06 2.25e-06 1.3e-06 2.85e-06 1.25e-06 3e-06 2.9e-06 2e-06 1.55e-06 1.7e-06 2.2e-06 2.15e-06 2.4e-06 2.75e-06 1e-06 1.3e-06 2.2e-06 1.85e-06
46 2e-06 9e-07 2.35e-06 2e-06 1.65e-06 2.15e-06 1.5e-06 1.45e-06 2.25e-06 1.85e-06 1.35e-06 1.65e-06 1.9e-06 2.2e-06 8e-07 1.6e-06 1.4e-06 1.9e-06 4.5e-07 1.75e-06 1.15e-06 1.2e-06 1.65e-06 2.4e-06 2.1e-06 1.65e-06 2.45e-06 1.9e-06 1.65e-06 1.8e-06 1.7e-06 1.55e-06 2.05e-06 1.3e-06 2.5e-06 1.3e-06 2.25e-06 2.1e-06 1.7e-06 1.55e-06 1.65e-06 1.8e-06 1.15e-06 1.7e-06 1.9e-06 1.3e-06 3e-07 1.8e-06 1.85e-06
47 1.85e-06 1.6e-06 2.2e-06 1.9e-06 1.7e-06 2.5e-06 2.05e-06 1.4e-06 2.05e-06 2e-06 1.85e-06 2.05e-06 2.05e-06 2.05e-06 1.95e-06 1.65e-06 2.05e-06 1.9e-06 1.65e-06 2.3e-06 2.15e-06 2.2e-06 2e-06 2.15e-06 1.9e-06 2.05e-06 2e-06 2.3e-06 1.95e-06 1.95e-06 2.2e-06 1.95e-06 2.25e-06 1.55e-06 2.1e-06 1.55e-06 1.95e-06 1.95e-06 1.95e-06 2.6e-06 2.15e-06 2.05e-06 1.95e-06 2.25e-06 2.25e-06 2.2e-06 1.8e-06 2.3e-06 2.35e-06
48 2.25e-06 2.05e-06 1.9e-06 2.25e-06 2.05e-06 3e-06 2.4e-06 2.15e-06 2.75e-06 2.2e-06 2.35e-06 2.4e-06 2.3e-06 2.45e-06 1.95e-06 2.1e-06 2.15e-06 1.85e-06 1.9e-06 2.55e-06 1.9e-06 1.95e-06 1.95e-06 2.9e-06 2.55e-06 2.35e-06 2.5e-06 2.35e-06 2.45e-06 2.15e-06 1.9e-06 2.25e-06 2.35e-06 2.05e-06 2.55e-06 2e-06 2.05e-06 1.85e-06 1.85e-06 2.4e-06 1.85e-06 2.15e-06 2.4e-06 2.2e-06 2.35e-06 1.85e-06 1.85e-06 2.35e-06 3.3e-06
