 slim_762093916 slim_762093895 slim_762093959 slim_762093953 slim_762093931 slim_762093957 slim_762093945 slim_762093918 slim_762093935 slim_762093946 slim_762093952 slim_762093943 slim_762093899 slim_762093913 slim_762093933 slim_762093930 slim_762093909 slim_762093960 slim_762093944 slim_762093903 slim_762093940 slim_762093893 slim_762093904 slim_762093917 slim_762093905 slim_762093911 slim_762093932 slim_762093937 slim_762093928 slim_762093942 slim_762093923 slim_762093906 slim_762093898 slim_762093902 slim_762093934 slim_762093939 slim_762093941 slim_762093927 slim_762093948 slim_762093938 slim_762093921 slim_762093912 slim_762093962 slim_762093963 slim_762093914 slim_762093949 slim_762093919 slim_762093936 slim_762093896 slim_762093965 slim_762093908 slim_762093954 slim_762093961 slim_762093924 slim_762093897 slim_762093900 slim_762093925 slim_762093947 slim_762093901 slim_762093894 slim_762093929 slim_762093922 slim_762093915 slim_762093910 slim_762093951 slim_762093950 slim_762093907 slim_762093956 slim_762093926 slim_762093958 slim_762093955 slim_762093964 slim_762093920
51 2.05e-06 1.2e-06 2.05e-06 5e-07 1.55e-06 1.25e-06 1.2e-06 1.7e-06 1.2e-06 1.75e-06 1.45e-06 1.55e-06 1e-06 8.5e-07 1.2e-06 1.9e-06 4e-07 1e-06 5.5e-07 1.1e-06 1.2e-06 1.4e-06 1.45e-06 1.6e-06 1.05e-06 7e-07 1.35e-06 2e-06 1.15e-06 1e-06 1.25e-06 8e-07 1.4e-06 1.05e-06 1.05e-06 1.65e-06 1.6e-06 1.45e-06 1e-06 1.75e-06 1.5e-06 9.5e-07 1.2e-06 1.4e-06 1.6e-06 7.5e-07 1.3e-06 1.4e-06 1.3e-06 1.3e-06 1.4e-06 2e-07 1.5e-06 1.2e-06 1.45e-06 8.5e-07 8e-07 1.75e-06 1e-06 8e-07 1.15e-06 1.85e-06 9.5e-07 8e-07 1.3e-06 1.3e-06 1e-06 1.05e-06 1.3e-06 1.05e-06 1.3e-06 2.2e-06 1.3e-06
52 1.9e-06 1.55e-06 1.55e-06 1.35e-06 1.6e-06 1.35e-06 1.3e-06 1.65e-06 1.3e-06 1.7e-06 1.5e-06 1.35e-06 1.35e-06 1.55e-06 1.15e-06 1.6e-06 1.4e-06 1.25e-06 1.45e-06 1.3e-06 1.5e-06 1.2e-06 1.5e-06 1.25e-06 1.6e-06 1.35e-06 1.35e-06 1.5e-06 1.25e-06 1.3e-06 1.75e-06 1.45e-06 1.4e-06 1.4e-06 1.4e-06 1.6e-06 1.65e-06 1.1e-06 1.55e-06 1.3e-06 1.55e-06 1.8e-06 1.3e-06 1.4e-06 1.45e-06 1.4e-06 1.4e-06 1.85e-06 1.3e-06 1.5e-06 1.4e-06 1.5e-06 1.4e-06 1.15e-06 1.5e-06 1.4e-06 1.45e-06 9e-07 1.4e-06 1.55e-06 1.25e-06 1.15e-06 1.3e-06 1.6e-06 1.8e-06 1.8e-06 1.35e-06 1.25e-06 1.25e-06 1.4e-06 1.8e-06 1.8e-06 1.2e-06
53 1.8e-06 1.3e-06 1.6e-06 1.2e-06 1.6e-06 1.15e-06 1.1e-06 1.6e-06 1.1e-06 1.5e-06 1.5e-06 1.1e-06 9.5e-07 1.4e-06 1e-06 1.55e-06 1.1e-06 1e-06 1.15e-06 1e-06 1.2e-06 1.1e-06 1.3e-06 1.3e-06 1.5e-06 1e-06 1e-06 1.55e-06 1.05e-06 1.2e-06 1.6e-06 1.35e-06 1.25e-06 1.05e-06 1.05e-06 1.4e-06 1.65e-06 1.15e-06 1e-06 1.15e-06 1.35e-06 1.6e-06 1.1e-06 1e-06 1.4e-06 1.25e-06 1.3e-06 1.5e-06 1.1e-06 1.3e-06 1.05e-06 1.2e-06 1.15e-06 1.4e-06 1.1e-06 1.3e-06 1.3e-06 1.1e-06 1.25e-06 1.2e-06 1.3e-06 1.15e-06 1.2e-06 1.15e-06 1.65e-06 1.65e-06 1.05e-06 1.25e-06 1.15e-06 1.3e-06 1.65e-06 1.75e-06 1.1e-06
54 1.7e-06 1e-06 1.9e-06 1.55e-06 2.05e-06 1.6e-06 1.55e-06 1.7e-06 1.55e-06 1.95e-06 1.95e-06 1.1e-06 1.25e-06 1.5e-06 1.3e-06 1.85e-06 1.45e-06 1.45e-06 1.35e-06 1.45e-06 1.35e-06 1.5e-06 1.7e-06 1.6e-06 1.7e-06 1.35e-06 1e-06 1.85e-06 1.5e-06 1.65e-06 1.8e-06 1.65e-06 1.65e-06 1.5e-06 1.5e-06 1.85e-06 2.1e-06 1.45e-06 9e-07 1.45e-06 1.5e-06 1.75e-06 1.4e-06 1.45e-06 1.35e-06 1.45e-06 1.35e-06 1.45e-06 1.2e-06 1.35e-06 1.05e-06 1.45e-06 1.5e-06 1.1e-06 1.5e-06 1.45e-06 1.5e-06 1.3e-06 1.6e-06 1.55e-06 1.7e-06 1.3e-06 1.6e-06 1.05e-06 1.85e-06 1.85e-06 1.2e-06 1.7e-06 1.5e-06 1.7e-06 1.85e-06 1.8e-06 1.4e-06
55 1.95e-06 1.2e-06 1.75e-06 1e-06 1.45e-06 1.45e-06 1.4e-06 1.55e-06 1.4e-06 1.7e-06 1.35e-06 1.55e-06 1.15e-06 9.5e-07 1.1e-06 1.5e-06 8e-07 1.15e-06 7.5e-07 1.3e-06 1.25e-06 1.25e-06 1.35e-06 1.55e-06 9e-07 1.15e-06 1.25e-06 1.7e-06 1.35e-06 1.15e-06 1.15e-06 8.5e-07 1.25e-06 1.25e-06 1.25e-06 1.6e-06 1.5e-06 1.4e-06 1.2e-06 1.75e-06 1.35e-06 1.25e-06 1.05e-06 1.65e-06 1.55e-06 9e-07 1.25e-06 1.5e-06 1.35e-06 1.45e-06 1.35e-06 8.5e-07 1.4e-06 1.3e-06 1.45e-06 1.3e-06 1e-06 1.45e-06 9e-07 1.35e-06 9.5e-07 1.55e-06 7.5e-07 1e-06 1.2e-06 1.2e-06 1.2e-06 1.2e-06 1.25e-06 8.5e-07 1.2e-06 1.9e-06 1.25e-06
56 1.75e-06 1.15e-06 1.95e-06 8e-07 1.35e-06 1.05e-06 1.15e-06 1.7e-06 1.05e-06 1.7e-06 1.2e-06 1.7e-06 1.3e-06 9.5e-07 1.15e-06 1.85e-06 8.5e-07 1.2e-06 7.5e-07 1.3e-06 1.4e-06 1.15e-06 1.55e-06 1.5e-06 1.25e-06 1.05e-06 1.55e-06 1.9e-06 1.1e-06 1.05e-06 1.25e-06 1.15e-06 1.5e-06 1.25e-06 1.25e-06 1.6e-06 1.4e-06 1.35e-06 1.25e-06 1.8e-06 1.5e-06 1.2e-06 1.4e-06 1.5e-06 1.35e-06 6.5e-07 1.4e-06 1.5e-06 1.5e-06 1.35e-06 1.6e-06 8e-07 1.45e-06 1.3e-06 1.5e-06 1e-06 1.2e-06 1.85e-06 1.05e-06 1.25e-06 1.1e-06 1.9e-06 1.15e-06 1.05e-06 1.3e-06 1.3e-06 1e-06 6e-07 1.5e-06 1.25e-06 1.3e-06 1.85e-06 1.45e-06
57 2.15e-06 1.6e-06 1.4e-06 1.75e-06 1.95e-06 1.7e-06 1.65e-06 1.5e-06 1.65e-06 1.85e-06 1.85e-06 1e-06 1.2e-06 1.8e-06 1.15e-06 1.3e-06 1.55e-06 1.25e-06 1.6e-06 1.45e-06 1.4e-06 1.5e-06 1.55e-06 1.3e-06 1.65e-06 1.55e-06 8.5e-07 1.35e-06 1.6e-06 1.65e-06 1.95e-06 1.5e-06 1.4e-06 1.5e-06 1.5e-06 1.75e-06 2e-06 1.15e-06 1.45e-06 1.15e-06 1.45e-06 2.05e-06 9.5e-07 1.55e-06 1.7e-06 1.8e-06 1.3e-06 1.85e-06 1.3e-06 1.7e-06 9e-07 1.75e-06 9e-07 1.1e-06 1.3e-06 1.45e-06 1.85e-06 7e-07 1.5e-06 1.75e-06 1.45e-06 5.5e-07 1.25e-06 1.6e-06 2e-06 2e-06 1.5e-06 1.8e-06 1.05e-06 1.35e-06 2e-06 1.95e-06 1e-06
58 2.1e-06 1.55e-06 1.8e-06 1.05e-06 1.45e-06 1.3e-06 1.35e-06 1.6e-06 1.3e-06 1.7e-06 1.3e-06 1.55e-06 1.2e-06 1.15e-06 1.1e-06 1.55e-06 9e-07 1.15e-06 9.5e-07 1.3e-06 1.25e-06 1.35e-06 1.35e-06 1.55e-06 1.1e-06 1.2e-06 1.25e-06 1.75e-06 1.3e-06 1.15e-06 1.4e-06 9.5e-07 1.25e-06 1.25e-06 1.25e-06 1.6e-06 1.5e-06 1.4e-06 1.4e-06 1.75e-06 1.4e-06 1.35e-06 1.1e-06 1.6e-06 1.7e-06 1.05e-06 1.5e-06 1.5e-06 1.45e-06 1.6e-06 1.35e-06 1e-06 1.4e-06 1.25e-06 1.6e-06 9e-07 1.05e-06 1.5e-06 1.4e-06 1.4e-06 9.5e-07 1.6e-06 8e-07 1.2e-06 1.45e-06 1.45e-06 1.1e-06 1e-06 1.3e-06 9e-07 1.45e-06 2.05e-06 1.3e-06
59 2.2e-06 1.5e-06 2.1e-06 9.5e-07 1.8e-06 1.2e-06 1.15e-06 2e-06 1.15e-06 1.55e-06 1.7e-06 1.6e-06 1.15e-06 1.4e-06 1.35e-06 2.05e-06 9.5e-07 1e-06 1.05e-06 1e-06 1.5e-06 1.4e-06 1.45e-06 1.7e-06 1.55e-06 8.5e-07 1.5e-06 2.05e-06 1.05e-06 1.25e-06 1.65e-06 1.35e-06 1.3e-06 1.05e-06 1.05e-06 1.55e-06 1.85e-06 1.5e-06 1.2e-06 1.5e-06 1.8e-06 1.55e-06 1.45e-06 1e-06 1.75e-06 1.2e-06 1.55e-06 1.75e-06 1.35e-06 1.5e-06 1.55e-06 8e-07 1.55e-06 1.2e-06 1.55e-06 1.35e-06 1.25e-06 1.75e-06 1.4e-06 1.6e-06 1.45e-06 1.85e-06 1.35e-06 1.2e-06 1.7e-06 1.7e-06 1.25e-06 1.35e-06 1.45e-06 1.45e-06 1.7e-06 2.2e-06 1.45e-06
60 1.95e-06 1.6e-06 1.65e-06 9.5e-07 1.25e-06 1.3e-06 1.25e-06 1.55e-06 1.25e-06 1.6e-06 1.15e-06 1.6e-06 1.35e-06 1.2e-06 9e-07 1.45e-06 1.05e-06 1.25e-06 1.1e-06 1.4e-06 1.35e-06 1.1e-06 1.25e-06 1.35e-06 1.05e-06 1.3e-06 1.35e-06 1.6e-06 1.15e-06 1.1e-06 1.4e-06 9e-07 1.2e-06 1.35e-06 1.35e-06 1.55e-06 1.3e-06 1.15e-06 1.6e-06 1.7e-06 1.35e-06 1.4e-06 1.15e-06 1.65e-06 1.5e-06 1.05e-06 1.5e-06 1.6e-06 1.45e-06 1.55e-06 1.45e-06 1.15e-06 1.25e-06 1.3e-06 1.7e-06 9.5e-07 1.1e-06 1.45e-06 9.5e-07 1.45e-06 1.3e-06 1.5e-06 8.5e-07 1.4e-06 1.45e-06 1.45e-06 1.15e-06 9e-07 1.35e-06 8.5e-07 1.45e-06 1.85e-06 1.3e-06
61 2e-06 1.6e-06 1.3e-06 1.8e-06 2e-06 1.75e-06 1.7e-06 1.55e-06 1.7e-06 1.95e-06 1.9e-06 9e-07 1.2e-06 1.85e-06 1.15e-06 1.35e-06 1.65e-06 1.35e-06 1.7e-06 1.55e-06 1.5e-06 1.5e-06 1.65e-06 1.15e-06 1.75e-06 1.65e-06 9e-07 1.25e-06 1.65e-06 1.7e-06 2.05e-06 1.6e-06 1.5e-06 1.6e-06 1.6e-06 1.85e-06 2.05e-06 1e-06 1.5e-06 1.05e-06 1.45e-06 2.1e-06 1e-06 1.65e-06 1.55e-06 1.85e-06 1.2e-06 1.9e-06 1.3e-06 1.6e-06 9.5e-07 1.85e-06 1.15e-06 1.15e-06 1.3e-06 1.55e-06 1.9e-06 5.5e-07 1.6e-06 1.85e-06 1.5e-06 7e-07 1.35e-06 1.7e-06 2.1e-06 2.1e-06 1.55e-06 1.8e-06 1.15e-06 1.45e-06 2.1e-06 1.85e-06 9e-07
62 2.15e-06 1.5e-06 1.6e-06 1.05e-06 1.4e-06 1.4e-06 1.35e-06 1.5e-06 1.35e-06 1.6e-06 1.3e-06 1.45e-06 9.5e-07 1.15e-06 1e-06 1.35e-06 7.5e-07 1e-06 8e-07 1.15e-06 1.15e-06 1.3e-06 1.2e-06 1.45e-06 9.5e-07 1.15e-06 1.15e-06 1.55e-06 1.3e-06 1.05e-06 1.3e-06 8e-07 1e-06 1.1e-06 1.1e-06 1.5e-06 1.45e-06 1.3e-06 1.4e-06 1.6e-06 1.3e-06 1.35e-06 8.5e-07 1.55e-06 1.7e-06 1.1e-06 1.35e-06 1.55e-06 1.3e-06 1.6e-06 1.25e-06 9.5e-07 1.3e-06 1.2e-06 1.6e-06 7.5e-07 1.15e-06 1.25e-06 8e-07 1.35e-06 8.5e-07 1.35e-06 9e-07 1.2e-06 1.35e-06 1.35e-06 1.2e-06 1.2e-06 1.05e-06 6.5e-07 1.35e-06 2e-06 1.05e-06
63 1.9e-06 1.1e-06 2.05e-06 1.05e-06 1.75e-06 1.4e-06 1.35e-06 1.6e-06 1.35e-06 1.8e-06 1.65e-06 1.3e-06 1.1e-06 1e-06 1.25e-06 1.85e-06 8.5e-07 1.15e-06 8e-07 1.25e-06 1.15e-06 1.45e-06 1.55e-06 1.7e-06 1.25e-06 1e-06 1.05e-06 2e-06 1.3e-06 1.3e-06 1.35e-06 1.2e-06 1.5e-06 1.2e-06 1.2e-06 1.7e-06 1.8e-06 1.55e-06 7.5e-07 1.7e-06 1.45e-06 1.25e-06 1.25e-06 1.4e-06 1.55e-06 9.5e-07 1.3e-06 1.2e-06 1.35e-06 1.35e-06 1.05e-06 8e-07 1.6e-06 1.15e-06 1.05e-06 1e-06 1.05e-06 1.6e-06 1.2e-06 1.2e-06 1.4e-06 1.7e-06 1.2e-06 1.2e-06 1.4e-06 1.4e-06 9e-07 1.35e-06 1.4e-06 1.3e-06 1.4e-06 2.05e-06 1.4e-06
64 2.2e-06 1.55e-06 1.8e-06 1.35e-06 1.25e-06 1.7e-06 1.65e-06 2e-06 1.65e-06 1.6e-06 1.25e-06 2.05e-06 1.6e-06 1.4e-06 1.5e-06 1.45e-06 1.25e-06 1.55e-06 1.15e-06 1.65e-06 1.55e-06 1.45e-06 1.8e-06 1.95e-06 1.45e-06 1.5e-06 1.8e-06 1.75e-06 1.6e-06 1.5e-06 1.1e-06 1.45e-06 1.75e-06 1.6e-06 1.6e-06 1.4e-06 1.25e-06 1.8e-06 1.6e-06 2.15e-06 1.8e-06 1.65e-06 1.6e-06 1.9e-06 1.85e-06 1.2e-06 1.7e-06 1.9e-06 1.8e-06 1.75e-06 1.85e-06 1.3e-06 1.8e-06 1.65e-06 1.85e-06 1.2e-06 1.3e-06 2e-06 1.45e-06 1.7e-06 1.45e-06 2.1e-06 1.35e-06 1.4e-06 2e-06 1.15e-06 1.55e-06 1.45e-06 1.75e-06 1.45e-06 1e-06 1.75e-06 1.75e-06
65 2.2e-06 1.55e-06 1.65e-06 1.35e-06 1.35e-06 1.7e-06 1.65e-06 2e-06 1.65e-06 1.45e-06 1.15e-06 2.05e-06 1.6e-06 1.4e-06 1.5e-06 1.6e-06 1.25e-06 1.55e-06 1.15e-06 1.65e-06 1.55e-06 1.45e-06 1.8e-06 1.95e-06 1.45e-06 1.5e-06 1.8e-06 1.65e-06 1.6e-06 1.5e-06 1e-06 1.45e-06 1.75e-06 1.6e-06 1.6e-06 1.5e-06 1.4e-06 1.8e-06 1.6e-06 2.15e-06 1.8e-06 1.65e-06 1.6e-06 1.9e-06 1.85e-06 1.2e-06 1.7e-06 1.9e-06 1.8e-06 1.75e-06 1.85e-06 1.3e-06 1.8e-06 1.65e-06 1.85e-06 1.2e-06 1.3e-06 2e-06 1.45e-06 1.7e-06 1.45e-06 2.1e-06 1.35e-06 1.4e-06 1.15e-06 2e-06 1.55e-06 1.45e-06 1.75e-06 1.45e-06 1.15e-06 1.6e-06 1.75e-06
66 1.8e-06 1.4e-06 1.85e-06 9.5e-07 1.45e-06 1.1e-06 1.1e-06 1.5e-06 1.05e-06 1.65e-06 1.3e-06 1.25e-06 1.2e-06 1.15e-06 1e-06 1.7e-06 1e-06 1.15e-06 1.05e-06 1.25e-06 1.15e-06 1.25e-06 1.45e-06 1.4e-06 1.4e-06 1.05e-06 1.05e-06 1.8e-06 1.05e-06 1.15e-06 1.5e-06 1.25e-06 1.4e-06 1.2e-06 1.2e-06 1.55e-06 1.5e-06 1.25e-06 1.05e-06 1.55e-06 1.35e-06 1.3e-06 1.25e-06 1.3e-06 1.4e-06 9.5e-07 1.45e-06 1.2e-06 1.4e-06 1.35e-06 1.05e-06 1e-06 1.35e-06 1.05e-06 1.2e-06 1.2e-06 1e-06 1.5e-06 1.1e-06 1.25e-06 1.15e-06 1.55e-06 1.2e-06 9e-07 1.55e-06 1.55e-06 1.4e-06 8.5e-07 1.4e-06 1.3e-06 1.55e-06 1.9e-06 1.35e-06
67 1.7e-06 1.55e-06 1.8e-06 7.5e-07 1.1e-06 7.5e-07 9.5e-07 1.65e-06 7.5e-07 1.6e-06 9e-07 1.7e-06 1.45e-06 1.1e-06 9.5e-07 1.75e-06 1.05e-06 1.25e-06 1.1e-06 1.35e-06 1.45e-06 9.5e-07 1.5e-06 1.25e-06 1.4e-06 1.15e-06 1.6e-06 1.75e-06 9e-07 9.5e-07 1.4e-06 1.25e-06 1.45e-06 1.3e-06 1.3e-06 1.5e-06 1.15e-06 1.1e-06 1.55e-06 1.7e-06 1.45e-06 1.3e-06 1.45e-06 1.45e-06 1.25e-06 6e-07 1.55e-06 1.55e-06 1.55e-06 1.35e-06 1.65e-06 1.05e-06 1.25e-06 1.25e-06 1.7e-06 1.2e-06 6e-07 1.8e-06 1e-06 1.35e-06 9e-07 1.8e-06 1.2e-06 1.35e-06 1.45e-06 1.45e-06 8.5e-07 1e-07 1.55e-06 1.3e-06 1.45e-06 1.75e-06 1.45e-06
68 2.1e-06 1.55e-06 1.65e-06 1.4e-06 1.8e-06 1.5e-06 1.45e-06 1.55e-06 1.45e-06 1.75e-06 1.7e-06 1.3e-06 9e-07 1.4e-06 1.25e-06 1.6e-06 1.1e-06 1.05e-06 1.15e-06 1.05e-06 1.35e-06 1.45e-06 1.4e-06 1.45e-06 1.45e-06 1.25e-06 1.2e-06 1.6e-06 1.4e-06 1.2e-06 1.7e-06 1.3e-06 1.35e-06 1.1e-06 1.2e-06 1.65e-06 1.85e-06 1.3e-06 1.4e-06 1.35e-06 1.45e-06 1.75e-06 1.05e-06 1.4e-06 1.75e-06 1.45e-06 1.35e-06 1.8e-06 1.15e-06 1.65e-06 1.25e-06 1.3e-06 1.25e-06 1.15e-06 1.5e-06 1.25e-06 1.5e-06 1.05e-06 1.3e-06 1.45e-06 1.35e-06 1.15e-06 1.05e-06 1.4e-06 1.75e-06 1.75e-06 1.4e-06 1.55e-06 1.6e-06 1.15e-06 1.75e-06 2.1e-06 1.05e-06
69 2.25e-06 1.6e-06 1.7e-06 1.15e-06 1.5e-06 1.5e-06 1.45e-06 1.6e-06 1.45e-06 1.7e-06 1.4e-06 1.55e-06 1.05e-06 1.25e-06 1.1e-06 1.45e-06 8.5e-07 1.1e-06 9e-07 1.25e-06 1.25e-06 1.4e-06 1.15e-06 1.55e-06 9e-07 1.25e-06 1.25e-06 1.65e-06 1.4e-06 1.15e-06 1.4e-06 7.5e-07 1.2e-06 1.2e-06 1.2e-06 1.6e-06 1.55e-06 1.4e-06 1.5e-06 1.7e-06 1.4e-06 1.45e-06 9.5e-07 1.65e-06 1.8e-06 1.2e-06 1.45e-06 1.65e-06 1.4e-06 1.7e-06 1.35e-06 1.05e-06 1.4e-06 1.3e-06 1.7e-06 8.5e-07 1.25e-06 1.35e-06 9e-07 1.45e-06 8.5e-07 1.45e-06 6.5e-07 1.3e-06 1.45e-06 1.45e-06 1.3e-06 1.3e-06 1.15e-06 1.1e-06 1.45e-06 2.1e-06 1.15e-06
70 2.2e-06 1.55e-06 1.8e-06 1.35e-06 1.25e-06 1.7e-06 1.65e-06 2e-06 1.65e-06 1.6e-06 1.25e-06 2.05e-06 1.6e-06 1.4e-06 1.5e-06 1.45e-06 1.25e-06 1.55e-06 1.15e-06 1.65e-06 1.55e-06 1.45e-06 1.8e-06 1.95e-06 1.45e-06 1.5e-06 1.8e-06 1.75e-06 1.6e-06 1.5e-06 1.1e-06 1.45e-06 1.75e-06 1.6e-06 1.6e-06 1.4e-06 1.25e-06 1.8e-06 1.6e-06 2.15e-06 1.8e-06 1.65e-06 1.6e-06 1.9e-06 1.85e-06 1.2e-06 1.7e-06 1.9e-06 1.8e-06 1.75e-06 1.85e-06 1.3e-06 1.8e-06 1.65e-06 1.85e-06 1.2e-06 1.3e-06 2e-06 1.45e-06 1.7e-06 1.45e-06 2.1e-06 1.35e-06 1.4e-06 1e-06 1.15e-06 1.55e-06 1.45e-06 1.75e-06 1.45e-06 2e-06 1.75e-06 1.75e-06
71 2e-06 1.7e-06 1.55e-06 1.95e-06 1.65e-06 1.9e-06 1.85e-06 2.3e-06 1.85e-06 1.65e-06 1.45e-06 2e-06 2e-06 2.1e-06 1.65e-06 1.75e-06 2.1e-06 2e-06 1.95e-06 2e-06 2e-06 1.5e-06 2.1e-06 1.85e-06 2.15e-06 2e-06 2e-06 1.55e-06 1.8e-06 1.95e-06 1.6e-06 2.15e-06 2.05e-06 2.05e-06 2.05e-06 1.7e-06 1.7e-06 1.7e-06 2e-06 1.95e-06 2.05e-06 2.35e-06 2e-06 2e-06 1.65e-06 1.8e-06 1.9e-06 2.35e-06 1.9e-06 1.8e-06 2.05e-06 2.2e-06 1.8e-06 1.75e-06 1.8e-06 1.9e-06 1.85e-06 1.95e-06 2.05e-06 2.2e-06 1.85e-06 1.85e-06 2e-06 2.05e-06 1.75e-06 1.6e-06 1.9e-06 1.75e-06 2.1e-06 2.1e-06 1.75e-06 2.6e-06 1.9e-06
72 1.95e-06 1.45e-06 1.45e-06 1.35e-06 1.75e-06 1.45e-06 1.4e-06 1.6e-06 1.4e-06 1.75e-06 1.65e-06 1.1e-06 9e-07 1.45e-06 1.15e-06 1.55e-06 1.05e-06 1.05e-06 1.15e-06 1.15e-06 1.35e-06 1.35e-06 1.45e-06 1.2e-06 1.45e-06 1.25e-06 1.15e-06 1.4e-06 1.35e-06 1.25e-06 1.7e-06 1.3e-06 1.35e-06 1.15e-06 1.15e-06 1.65e-06 1.8e-06 1.05e-06 1.35e-06 1.15e-06 1.45e-06 1.7e-06 9.5e-07 1.4e-06 1.5e-06 1.4e-06 1.15e-06 1.75e-06 1.15e-06 1.45e-06 1.2e-06 1.3e-06 1.2e-06 1.1e-06 1.4e-06 1.25e-06 1.45e-06 1e-06 1.3e-06 1.45e-06 1.3e-06 9e-07 1.05e-06 1.4e-06 1.75e-06 1.75e-06 1.35e-06 1.45e-06 1.05e-06 1.15e-06 1.75e-06 1.9e-06 1.6e-06
