 slim_762233046 slim_762233026 slim_762233022 slim_762233061 slim_762233064 slim_762233020 slim_762233037 slim_762233060 slim_762233032 slim_762233048 slim_762233028 slim_762233029 slim_762233041 slim_762233040 slim_762233066 slim_762233052 slim_762233050 slim_762233047 slim_762233039 slim_762233021 slim_762233053 slim_762233055 slim_762233065 slim_762233068 slim_762233059 slim_762233023 slim_762233036 slim_762233062 slim_762233033 slim_762233058 slim_762233044 slim_762233031 slim_762233024 slim_762233027 slim_762233034 slim_762233038 slim_762233049 slim_762233054 slim_762233035 slim_762233063 slim_762233057 slim_762233051 slim_762233030 slim_762233025 slim_762233043 slim_762233045 slim_762233042 slim_762233067 slim_762233056
39 2.35e-06 1.05e-06 1.3e-06 1.8e-06 1.3e-06 1.55e-06 1.45e-06 1.95e-06 9.5e-07 1e-06 1.3e-06 2.35e-06 6e-07 1e-06 1.6e-06 1.1e-06 1.95e-06 1.6e-06 1.35e-06 1.3e-06 1.5e-06 9.5e-07 2.4e-06 1.8e-06 1.4e-06 6.5e-07 1.3e-06 1.6e-06 1.05e-06 1.6e-06 1.15e-06 1.8e-06 1.75e-06 7e-07 6e-07 1.6e-06 1.9e-06 7.5e-07 1.55e-06 1.2e-06 1.65e-06 1.25e-06 1.75e-06 1.25e-06 1.15e-06 2.1e-06 1.25e-06 1.8e-06 2.2e-06
40 2.55e-06 1.8e-06 1.35e-06 2.4e-06 1.55e-06 1.7e-06 1.9e-06 2.35e-06 1.7e-06 1.5e-06 1.95e-06 2.55e-06 1.55e-06 1.65e-06 1.65e-06 1.8e-06 2.55e-06 2.2e-06 1.9e-06 2.05e-06 1.75e-06 1.6e-06 2.2e-06 1.6e-06 1.85e-06 1.55e-06 1.85e-06 2.25e-06 1.7e-06 1.65e-06 1.85e-06 2.35e-06 2.05e-06 1.7e-06 1.5e-06 1.55e-06 2.25e-06 1.65e-06 2.15e-06 1.65e-06 2.7e-06 1.65e-06 2.25e-06 1.85e-06 1.7e-06 1.9e-06 1.75e-06 1.6e-06 1.5e-06
41 2.05e-06 1.15e-06 1.6e-06 2.45e-06 2.1e-06 2.25e-06 1.15e-06 2e-06 1.15e-06 1.15e-06 1.05e-06 2.05e-06 1.1e-06 9e-07 2.2e-06 1.15e-06 2.35e-06 1.95e-06 1.1e-06 1.8e-06 1.9e-06 1e-06 2.85e-06 1.4e-06 7e-07 1.4e-06 1.05e-06 2.05e-06 1.1e-06 2.25e-06 1.25e-06 1.75e-06 1.2e-06 1.55e-06 8e-07 1.65e-06 1.35e-06 1.5e-06 2.15e-06 1.25e-06 1.65e-06 1e-06 1.95e-06 1.05e-06 7.5e-07 2.15e-06 1.05e-06 1.4e-06 2.4e-06
42 1.35e-06 1.7e-06 2.05e-06 2.7e-06 2.05e-06 2.3e-06 1.3e-06 2.6e-06 1.75e-06 1.9e-06 1.65e-06 1.35e-06 1.75e-06 1.8e-06 1.7e-06 1.75e-06 2.55e-06 1.75e-06 2e-06 2.1e-06 2.15e-06 1.95e-06 3e-06 2.3e-06 1.75e-06 1.7e-06 1.95e-06 1.75e-06 2.05e-06 1.75e-06 1.8e-06 1.25e-06 1.6e-06 1.75e-06 1.8e-06 2.1e-06 1.4e-06 1.8e-06 2.5e-06 1.75e-06 2.25e-06 1.95e-06 1.9e-06 1.85e-06 1.7e-06 1.7e-06 2.15e-06 2.3e-06 2.45e-06
43 1.85e-06 1.4e-06 1.75e-06 2.4e-06 2.1e-06 2.25e-06 1.55e-06 2.25e-06 1.3e-06 1.2e-06 1.05e-06 1.85e-06 1.1e-06 1.15e-06 2.2e-06 1.4e-06 2e-06 1.7e-06 1.45e-06 1.65e-06 1.6e-06 1.1e-06 2.95e-06 1.8e-06 1.35e-06 1.25e-06 1.45e-06 1.8e-06 1.2e-06 2.25e-06 1.5e-06 1.35e-06 1.35e-06 1.4e-06 9.5e-07 1.95e-06 1.65e-06 1.35e-06 2.1e-06 1.25e-06 1.85e-06 1.05e-06 1.85e-06 1.7e-06 1.2e-06 2.2e-06 1.25e-06 1.8e-06 2.7e-06
44 1.9e-06 9e-07 1.5e-06 2.35e-06 2e-06 2.15e-06 6e-07 1.65e-06 7.5e-07 1.15e-06 1.1e-06 1.9e-06 1e-06 5e-07 2.1e-06 9e-07 2.3e-06 1.9e-06 1e-06 1.75e-06 1.85e-06 1.1e-06 2.8e-06 1.4e-06 5.5e-07 1.3e-06 1.1e-06 2e-06 1.2e-06 2.15e-06 1e-06 1.55e-06 1.2e-06 1.4e-06 7.5e-07 1.3e-06 1e-06 1.4e-06 2.05e-06 1.15e-06 1.7e-06 7.5e-07 1.7e-06 1.2e-06 1e-07 1.95e-06 1.2e-06 1.4e-06 2.2e-06
45 1.8e-06 1.95e-06 1.65e-06 2.7e-06 1.75e-06 1.9e-06 1.75e-06 2.6e-06 2e-06 2.2e-06 1.95e-06 1.8e-06 2e-06 2.05e-06 1.65e-06 1.95e-06 2.65e-06 2.15e-06 2.25e-06 2.3e-06 1.85e-06 2.2e-06 2.35e-06 1.95e-06 1.9e-06 1.95e-06 2.15e-06 2.2e-06 2.3e-06 1.65e-06 2e-06 1.75e-06 1.95e-06 2.05e-06 2.05e-06 1.7e-06 1.7e-06 2.05e-06 2.55e-06 2.1e-06 1.9e-06 2.15e-06 1.7e-06 2.2e-06 1.95e-06 2.8e-06 2.4e-06 1.95e-06 1.45e-06
46 2.2e-06 1.35e-06 1.8e-06 2.15e-06 1.95e-06 2e-06 1.5e-06 2.1e-06 1.2e-06 1.05e-06 1.55e-06 2.2e-06 1.1e-06 1.3e-06 2.2e-06 1.35e-06 2.3e-06 1.7e-06 1.2e-06 1.35e-06 2e-06 9.5e-07 2.75e-06 1.6e-06 1.45e-06 1.05e-06 1.05e-06 1.8e-06 1.05e-06 2.25e-06 1.35e-06 2.05e-06 1.55e-06 1.2e-06 1.15e-06 1.9e-06 1.95e-06 1.15e-06 1.5e-06 1.25e-06 1.75e-06 1.05e-06 2.15e-06 1.25e-06 1.2e-06 2.4e-06 1.5e-06 1.6e-06 2.5e-06
47 2.45e-06 1.75e-06 1.55e-06 2.55e-06 1.85e-06 2e-06 1.65e-06 2.25e-06 1.65e-06 1.7e-06 1.95e-06 2.45e-06 1.65e-06 1.6e-06 1.9e-06 1.75e-06 2.7e-06 2.3e-06 1.7e-06 2.15e-06 2e-06 1.55e-06 2.35e-06 1.25e-06 1.6e-06 1.75e-06 1.75e-06 2.4e-06 1.65e-06 1.95e-06 1.85e-06 2.35e-06 1.8e-06 1.9e-06 1.55e-06 1.55e-06 2e-06 1.85e-06 2.3e-06 1.8e-06 1.6e-06 1.4e-06 2.3e-06 1.8e-06 1.4e-06 1.95e-06 1.6e-06 2.5e-06 1.45e-06
48 2.8e-06 2.2e-06 1.2e-06 2.5e-06 1.25e-06 1.4e-06 2.2e-06 2.5e-06 2.15e-06 2.35e-06 2.55e-06 2.8e-06 2.1e-06 2.25e-06 1.3e-06 2.2e-06 2.85e-06 2.6e-06 2.5e-06 2.45e-06 1.75e-06 2.3e-06 1.6e-06 1.45e-06 2.3e-06 2e-06 2.35e-06 2.65e-06 2.4e-06 1.3e-06 2.25e-06 2.75e-06 2.6e-06 2.1e-06 2.2e-06 1.3e-06 2.5e-06 2.1e-06 2.4e-06 2.2e-06 1.5e-06 2.4e-06 2.45e-06 2.7e-06 2.2e-06 1.45e-06 2.5e-06 1.45e-06 7e-07
