 slim_762201740 slim_762201719 slim_762201742 slim_762201755 slim_762201762 slim_762201730 slim_762201753 slim_762201721 slim_762201735 slim_762201743 slim_762201764 slim_762201752 slim_762201739 slim_762201766 slim_762201756 slim_762201760 slim_762201722 slim_762201746 slim_762201720 slim_762201731 slim_762201725 slim_762201734 slim_762201726 slim_762201733 slim_762201737 slim_762201727 slim_762201747 slim_762201763 slim_762201738 slim_762201758 slim_762201732 slim_762201723 slim_762201761 slim_762201767 slim_762201728 slim_762201751 slim_762201757 slim_762201765 slim_762201736 slim_762201749 slim_762201754 slim_762201744 slim_762201741 slim_762201759 slim_762201745 slim_762201750 slim_762201729 slim_762201724 slim_762201748
39 1.25e-06 1.8e-06 1.85e-06 1.55e-06 1.25e-06 1.6e-06 1.4e-06 1.7e-06 1.25e-06 1.65e-06 2.15e-06 1.7e-06 1.6e-06 1.75e-06 1.7e-06 1.85e-06 1.5e-06 1.55e-06 1.6e-06 1.8e-06 1.7e-06 1.4e-06 1.6e-06 1.6e-06 1.7e-06 2.1e-06 1.55e-06 1.5e-06 1.2e-06 1.7e-06 2.25e-06 1.6e-06 2.3e-06 1.8e-06 1.65e-06 1.6e-06 1.7e-06 1.7e-06 1.2e-06 1.8e-06 1.55e-06 2.25e-06 2e-06 1.85e-06 1.7e-06 1.05e-06 1.8e-06 1.6e-06 1.35e-06
40 1.75e-06 2.25e-06 1.9e-06 1.25e-06 1.65e-06 1.8e-06 2.15e-06 1.8e-06 2e-06 1.35e-06 2.1e-06 1.75e-06 1.75e-06 2e-06 1.95e-06 2.1e-06 1.95e-06 2.1e-06 1.6e-06 2.05e-06 1.55e-06 1.95e-06 1.45e-06 1.55e-06 1.7e-06 1.65e-06 1.9e-06 1.85e-06 1.95e-06 1.85e-06 2.4e-06 1.45e-06 2.45e-06 1.9e-06 2.35e-06 2.25e-06 2e-06 1.75e-06 1.75e-06 1.55e-06 2.5e-06 2.15e-06 1.9e-06 1.9e-06 1.55e-06 1.65e-06 2.25e-06 1.7e-06 1.8e-06
41 2.65e-06 1.95e-06 1e-06 2.15e-06 2.45e-06 1.65e-06 2.6e-06 1.1e-06 2.25e-06 2.25e-06 1.5e-07 2.1e-06 2.05e-06 1e-06 1.65e-06 7e-07 1.1e-06 2.3e-06 2.15e-06 1.65e-06 1.95e-06 2.45e-06 2.35e-06 1.95e-06 1.95e-06 9.5e-07 2e-06 1.6e-06 2.35e-06 1.6e-06 1e-06 2e-06 6e-07 2.2e-06 2.45e-06 1.9e-06 2.05e-06 2.1e-06 2.15e-06 2.25e-06 2.15e-06 3e-07 1.2e-06 2.25e-06 2.1e-06 2.25e-06 1.4e-06 1.25e-06 2.6e-06
42 2.55e-06 2.05e-06 1.3e-06 1.9e-06 2.35e-06 1.7e-06 2.3e-06 1.55e-06 1.95e-06 2e-06 1.15e-06 1.65e-06 1.65e-06 1.55e-06 1.95e-06 1.4e-06 1.35e-06 2.2e-06 1.8e-06 2e-06 1.65e-06 2.25e-06 2.05e-06 1.8e-06 1.7e-06 1.2e-06 1.8e-06 1.55e-06 2.05e-06 1.65e-06 1.65e-06 1.7e-06 1.5e-06 2e-06 2.3e-06 1.85e-06 2.2e-06 1.65e-06 2e-06 2e-06 1.9e-06 1.2e-06 1.8e-06 1.8e-06 1.8e-06 2e-06 1.65e-06 1.7e-06 2.45e-06
43 2.45e-06 1.85e-06 1.9e-06 1.9e-06 2.35e-06 2.4e-06 1.9e-06 2.1e-06 1.55e-06 2e-06 2.2e-06 1.25e-06 1.4e-06 2.15e-06 2.35e-06 2.15e-06 1.7e-06 2.1e-06 1.7e-06 2.45e-06 1.6e-06 2.05e-06 2e-06 2e-06 1.7e-06 1.7e-06 1.8e-06 1.8e-06 1.65e-06 2.35e-06 2e-06 1.65e-06 2.2e-06 1.9e-06 1.9e-06 1.5e-06 2.05e-06 1.25e-06 1.95e-06 1.85e-06 1.9e-06 2.25e-06 1.8e-06 2.5e-06 1.75e-06 1.75e-06 1.8e-06 2.25e-06 2.3e-06
44 1.95e-06 1.95e-06 1.75e-06 1.55e-06 1.75e-06 2e-06 1.95e-06 1.8e-06 1.7e-06 1.55e-06 2.05e-06 1.6e-06 1.7e-06 1.9e-06 1.7e-06 1.9e-06 1.8e-06 1.95e-06 1.2e-06 1.95e-06 1.35e-06 1.65e-06 1.6e-06 1.55e-06 1.45e-06 1.6e-06 1.7e-06 1.55e-06 1.6e-06 2.1e-06 2.25e-06 1.2e-06 2.3e-06 1.85e-06 2.15e-06 2e-06 2.2e-06 1.6e-06 1.3e-06 1.7e-06 1.55e-06 2.1e-06 1.8e-06 1.75e-06 2.4e-06 1.85e-06 2.1e-06 2e-06 2e-06
45 1.5e-06 1.7e-06 1.85e-06 1.65e-06 1.35e-06 1.75e-06 1.55e-06 1.75e-06 1.25e-06 1.75e-06 2.15e-06 1.7e-06 1.6e-06 1.75e-06 2e-06 1.85e-06 1.5e-06 1.45e-06 1.75e-06 2.05e-06 1.7e-06 1.45e-06 1.7e-06 1.75e-06 1.7e-06 2.1e-06 1.45e-06 1.5e-06 1.35e-06 1.65e-06 2.15e-06 1.75e-06 2.3e-06 1.95e-06 1.55e-06 1.5e-06 1.55e-06 1.7e-06 1.35e-06 1.05e-06 1.65e-06 2.25e-06 2e-06 1.75e-06 1.85e-06 1.8e-06 1.8e-06 1.55e-06 1.4e-06
46 2.35e-06 1.7e-06 1.5e-06 2.25e-06 2.25e-06 2e-06 1.85e-06 1.65e-06 1.5e-06 2.35e-06 1.3e-06 1.65e-06 1.65e-06 1.55e-06 1.95e-06 1.4e-06 1.25e-06 2.05e-06 2e-06 2e-06 1.95e-06 2.1e-06 2.3e-06 2.1e-06 1.9e-06 1.65e-06 1.85e-06 1.6e-06 1.6e-06 1.95e-06 1.4e-06 2e-06 1.3e-06 2e-06 1.85e-06 1.4e-06 1.9e-06 1.65e-06 1.85e-06 1.8e-06 2.25e-06 1.4e-06 1.65e-06 1.8e-06 2.1e-06 1.8e-06 2.5e-06 1.75e-06 2.35e-06
47 1.85e-06 1.95e-06 1.45e-06 1.7e-06 1.55e-06 1.5e-06 2.15e-06 1.35e-06 1.9e-06 1.8e-06 1.15e-06 2.1e-06 1.95e-06 1.35e-06 1.75e-06 1.3e-06 1.45e-06 1.9e-06 2e-06 1.75e-06 1.85e-06 2e-06 1.85e-06 1.75e-06 1.85e-06 1.55e-06 1.8e-06 1.6e-06 2e-06 1.35e-06 1.7e-06 1.9e-06 1.5e-06 2.1e-06 2.15e-06 2e-06 1.65e-06 2.1e-06 1.75e-06 1.6e-06 1.7e-06 1.25e-06 1.7e-06 2.25e-06 2e-06 1.55e-06 1.75e-06 2.2e-06 1.85e-06
48 1.6e-06 2e-06 2.15e-06 1.8e-06 1.45e-06 1.85e-06 1.9e-06 2e-06 1.75e-06 1.9e-06 2.5e-06 2.25e-06 2.15e-06 2.05e-06 2e-06 2.15e-06 2.05e-06 1.4e-06 1.9e-06 2.1e-06 2e-06 1.25e-06 1.85e-06 1.9e-06 2e-06 2.45e-06 1.65e-06 1.75e-06 1.7e-06 1.95e-06 2.5e-06 1.9e-06 2.7e-06 2.3e-06 1.7e-06 2.05e-06 1.85e-06 2.25e-06 1.45e-06 1.35e-06 1.8e-06 2.6e-06 2.45e-06 2.3e-06 2e-06 1.4e-06 2.35e-06 1.85e-06 2.1e-06
