 slim_337529378 slim_337529232 slim_337529318 slim_337529371 slim_337529126 slim_337529330 slim_337529346 slim_337529339 slim_337529333 slim_337529219 slim_337529175 slim_337529372 slim_337529392 slim_337529261 slim_337529337 slim_337529344 slim_337529134 slim_337529321 slim_337529374 slim_337529228 slim_337529369 slim_337529156 slim_337529162 slim_337529308 slim_337529338 slim_337529307 slim_337529331 slim_337529207 slim_337529347 slim_337529350 slim_337529294 slim_337529336 slim_337529269 slim_337529191 slim_337529096 slim_337529206 slim_337529353 slim_337529386 slim_337529380 slim_337529367 slim_337529376 slim_337529363 slim_337529305 slim_337529390 slim_337529288 slim_337529327 slim_337529291 slim_337529381 slim_337529140 slim_337529329 slim_337529279 slim_337529150 slim_337529240 slim_337529370 slim_337529060 slim_337529361 slim_337529352 slim_337529116 slim_337528933 slim_337529389 slim_337528847 slim_337529270 slim_337529249 slim_337529384 slim_337529224 slim_337529227 slim_337529379 slim_337529196 slim_337529280 slim_337529300 slim_337529335 slim_337529275 slim_337529248 slim_337529244 slim_337528947 slim_337529393 slim_337529286 slim_337529246 slim_337529382 slim_337529315 slim_337529373 slim_337529293 slim_337529356
22 4.425e-05 4.36e-05 4.985e-05 4.925e-05 6.265e-05 4.955e-05 4.99e-05 6.615e-05 5.21e-05 5.075e-05 4.87e-05 4.375e-05 4.915e-05 3.955e-05 3.725e-05 5.02e-05 5.015e-05 5.21e-05 4.185e-05 7.18e-05 8.185e-05 7.335e-05 6.11e-05 8.18e-05 4.995e-05 4.105e-05 4.07e-05 4.36e-05 5.03e-05 5.13e-05 4.885e-05 4.91e-05 4.315e-05 4.935e-05 5.135e-05 5.02e-05 3.955e-05 4.885e-05 4.02e-05 4.265e-05 4.435e-05 5.045e-05 4.9e-05 3.975e-05 5.01e-05 4.92e-05 7.265e-05 5.06e-05 4.295e-05 4.935e-05 5.1e-05 4.34e-05 3.43e-05 4.94e-05 7.15e-05 5.005e-05 3.95e-05 4.485e-05 4.35e-05 5.18e-05 4.085e-05 3.99e-05 4.115e-05 4.925e-05 4.94e-05 5.085e-05 4.33e-05 4.3e-05 4.395e-05 4.51e-05 4.13e-05 5.02e-05 4.425e-05 4.865e-05 4.835e-05 8.31e-05 4.095e-05 4.95e-05 4.475e-05 4.02e-05 4.015e-05 4.455e-05 4.325e-05
23 7.53e-05 7.905e-05 6.475e-05 6.235e-05 8.14e-05 7.465e-05 6.35e-05 8.15e-05 6.86e-05 7.325e-05 6.45e-05 7.485e-05 6.245e-05 7.32e-05 8.45e-05 7.415e-05 6.57e-05 6.85e-05 7.995e-05 7.27e-05 6.225e-05 7.4e-05 8.18e-05 0.0001243 6.475e-05 7.645e-05 7.685e-05 7.325e-05 6.94e-05 6.765e-05 6.94e-05 6.41e-05 7.32e-05 6.465e-05 6.845e-05 6.555e-05 7.32e-05 6.275e-05 7.365e-05 7.395e-05 7.865e-05 6.955e-05 6.35e-05 7.34e-05 6.81e-05 6.44e-05 7.325e-05 6.965e-05 7.385e-05 6.485e-05 6.515e-05 7.33e-05 8.35e-05 6.28e-05 7.11e-05 6.34e-05 7.335e-05 7.595e-05 7.895e-05 6.615e-05 7.36e-05 7.465e-05 7.345e-05 6.56e-05 6.86e-05 6.965e-05 7.355e-05 7.92e-05 7.325e-05 7.62e-05 7.6e-05 6.845e-05 7.53e-05 6.265e-05 6.285e-05 6.76e-05 7.29e-05 6.48e-05 7.83e-05 7.905e-05 7.835e-05 7.885e-05 7.33e-05
24 4.16e-05 4.75e-05 2.965e-05 2.97e-05 8.4e-05 4.15e-05 3.205e-05 8.365e-05 3.61e-05 4.04e-05 3.17e-05 4.285e-05 2.93e-05 4.295e-05 5.35e-05 4.255e-05 3.49e-05 3.855e-05 4.73e-05 7.285e-05 6.48e-05 7.615e-05 4.995e-05 6.475e-05 5.86e-05 4.295e-05 4.45e-05 4.185e-05 3.625e-05 3.395e-05 3.635e-05 3.08e-05 4.28e-05 3.055e-05 3.625e-05 3.515e-05 4.295e-05 3.09e-05 4.245e-05 4.145e-05 4.865e-05 3.64e-05 3.11e-05 4.305e-05 3.61e-05 3.1e-05 7.17e-05 3.67e-05 4.24e-05 3.045e-05 3.015e-05 4.145e-05 5.4e-05 2.975e-05 7.28e-05 3.125e-05 4.3e-05 4.6e-05 4.74e-05 3.485e-05 4.305e-05 4.315e-05 4.26e-05 3.27e-05 3.545e-05 3.68e-05 4.275e-05 4.695e-05 4.07e-05 4.625e-05 4.65e-05 3.57e-05 4.16e-05 3.04e-05 3.16e-05 7.03e-05 3.79e-05 3.055e-05 4.715e-05 4.795e-05 4.555e-05 4.885e-05 4.29e-05
25 4.48e-05 6.71e-05 4.285e-05 6.61e-05 9.815e-05 6.46e-05 4.32e-05 9.905e-05 6.54e-05 6.535e-05 1.88e-05 4.445e-05 6.6e-05 4.32e-05 4.575e-05 6.715e-05 4.6e-05 7.365e-05 6.52e-05 7.375e-05 7.65e-05 0.00010105 4.105e-05 7.645e-05 4.295e-05 2.8e-05 4.185e-05 6.8e-05 1.66e-05 4.665e-05 4.145e-05 4.255e-05 4.425e-05 1.905e-05 4.08e-05 4.61e-05 4.32e-05 4.24e-05 6.735e-05 4.36e-05 6.975e-05 1.675e-05 4.265e-05 4.34e-05 1.645e-05 4.265e-05 7.415e-05 1.665e-05 4.4e-05 1.9e-05 4.37e-05 4.275e-05 6.885e-05 6.625e-05 7.355e-05 4.325e-05 4.335e-05 7.16e-05 6.7e-05 7.08e-05 6.76e-05 4.35e-05 6.785e-05 1.895e-05 6.535e-05 6.625e-05 4.435e-05 4.02e-05 6.665e-05 7.185e-05 7.085e-05 4.205e-05 4.48e-05 4.215e-05 1.855e-05 5.06e-05 4.115e-05 1.92e-05 4.2e-05 6.63e-05 6.405e-05 6.995e-05 4.435e-05
26 4.47e-05 4.445e-05 4.44e-05 4.455e-05 7.285e-05 4.415e-05 4.53e-05 7.465e-05 4.505e-05 4.455e-05 4.445e-05 4.485e-05 4.445e-05 4.29e-05 4.465e-05 4.205e-05 4.49e-05 4.54e-05 4.36e-05 7.44e-05 7.69e-05 7.495e-05 4.07e-05 7.685e-05 4.45e-05 4.185e-05 7.99e-05 4.48e-05 4.405e-05 4.485e-05 4.425e-05 4.44e-05 4.485e-05 4.44e-05 4.47e-05 4.5e-05 4.29e-05 4.465e-05 4.325e-05 4.415e-05 4.245e-05 4.42e-05 4.49e-05 4.31e-05 4.43e-05 4.45e-05 7.45e-05 4.435e-05 4.46e-05 4.435e-05 4.5e-05 4.505e-05 4.31e-05 4.47e-05 7.46e-05 4.525e-05 4.305e-05 4.505e-05 4.435e-05 4.565e-05 4.335e-05 4.28e-05 4.35e-05 4.5e-05 4.435e-05 4.505e-05 4.495e-05 4.355e-05 4.515e-05 4.53e-05 4.34e-05 4.455e-05 4.47e-05 4.44e-05 4.46e-05 7.66e-05 4.29e-05 4.455e-05 4.44e-05 4.275e-05 4.27e-05 4.265e-05 4.495e-05
27 4.15e-05 1.84e-05 4.145e-05 1.35e-05 5.175e-05 2.42e-05 4.265e-05 4.83e-05 1.87e-05 2.115e-05 6.8e-05 4.235e-05 1.34e-05 4.285e-05 3.885e-05 2.33e-05 4.275e-05 1.975e-05 2.285e-05 7.69e-05 7.33e-05 5.175e-05 4.36e-05 7.325e-05 4.185e-05 6.8e-05 4.48e-05 2.58e-05 6.945e-05 4.49e-05 4.525e-05 4.175e-05 3.94e-05 6.79e-05 4.395e-05 4.28e-05 4.285e-05 3.945e-05 1.7e-05 3.94e-05 1.765e-05 6.96e-05 4.005e-05 4.305e-05 6.75e-05 4.155e-05 7.7e-05 6.975e-05 3.955e-05 6.79e-05 4.31e-05 3.985e-05 1.635e-05 1.325e-05 7.485e-05 4.115e-05 4.3e-05 1.62e-05 1.835e-05 1.815e-05 1.935e-05 4.495e-05 1.8e-05 6.885e-05 1.885e-05 2.075e-05 3.96e-05 4.53e-05 1.345e-05 1.645e-05 1.985e-05 4.25e-05 4.15e-05 3.955e-05 6.59e-05 0.00010105 4.395e-05 6.805e-05 4.085e-05 2.205e-05 2.15e-05 1.785e-05 3.955e-05
28 4.51e-05 6.905e-05 3.615e-05 6.055e-05 0.0001071 6.005e-05 3.585e-05 0.00010775 5.94e-05 6.07e-05 1.125e-05 4.415e-05 6.045e-05 4.485e-05 5.42e-05 6.23e-05 3.92e-05 6.57e-05 6.71e-05 7.35e-05 6.945e-05 0.00010155 5.03e-05 6.94e-05 3.625e-05 1.66e-05 4.405e-05 6.945e-05 1.91e-05 3.875e-05 3.635e-05 3.505e-05 4.565e-05 1.23e-05 3.4e-05 3.93e-05 4.485e-05 3.68e-05 6.9e-05 4.505e-05 7.14e-05 9.75e-06 3.7e-05 4.505e-05 1.135e-05 3.51e-05 7.47e-05 9.95e-06 4.54e-05 1.225e-05 3.605e-05 4.415e-05 7.755e-05 6.07e-05 7.52e-05 3.67e-05 4.5e-05 7.185e-05 6.895e-05 6.31e-05 6.755e-05 4.325e-05 6.86e-05 1.15e-05 6.03e-05 6.025e-05 4.575e-05 4.215e-05 6.81e-05 7.21e-05 7.135e-05 3.7e-05 4.51e-05 3.655e-05 1.29e-05 4.405e-05 4.2e-05 1.245e-05 4.4e-05 6.85e-05 6.625e-05 7.16e-05 4.575e-05
29 4.265e-05 4.755e-05 3.39e-05 3.615e-05 8.335e-05 4.175e-05 3.63e-05 8.43e-05 3.87e-05 4.09e-05 3.61e-05 4.415e-05 3.605e-05 4.445e-05 5.335e-05 4.03e-05 3.445e-05 3.18e-05 4.705e-05 7.51e-05 6.77e-05 7.345e-05 5.13e-05 6.765e-05 3.395e-05 4.665e-05 4.485e-05 4.49e-05 3.875e-05 6.31e-05 3.935e-05 3.555e-05 4.56e-05 3.455e-05 3.86e-05 3.47e-05 4.445e-05 3.69e-05 4.395e-05 4.47e-05 4.62e-05 3.89e-05 3.685e-05 4.455e-05 3.995e-05 3.565e-05 7.355e-05 3.905e-05 4.52e-05 3.445e-05 3.315e-05 4.575e-05 5.255e-05 3.63e-05 7.64e-05 3.6e-05 4.45e-05 4.26e-05 4.745e-05 3.325e-05 4.305e-05 4.33e-05 4.31e-05 3.68e-05 3.895e-05 3.855e-05 4.555e-05 4.755e-05 4.525e-05 4.285e-05 4.18e-05 3.9e-05 4.265e-05 3.66e-05 3.735e-05 7.095e-05 4.18e-05 3.465e-05 4.805e-05 4.67e-05 4.665e-05 4.64e-05 4.57e-05
30 4.475e-05 4.265e-05 3.625e-05 3.68e-05 8.14e-05 3.18e-05 3.635e-05 8.27e-05 3.84e-05 3.39e-05 3.465e-05 4.505e-05 3.67e-05 4.2e-05 5.255e-05 3.68e-05 3.785e-05 4.295e-05 4.005e-05 7.415e-05 6.945e-05 7.745e-05 4.885e-05 6.94e-05 3.635e-05 4.145e-05 4.425e-05 4.525e-05 3.635e-05 3.935e-05 6.3e-05 3.655e-05 4.375e-05 3.47e-05 3.745e-05 3.835e-05 4.2e-05 3.535e-05 4.34e-05 4.4e-05 4.775e-05 3.65e-05 3.45e-05 4.21e-05 3.475e-05 3.665e-05 7.395e-05 3.665e-05 4.255e-05 3.435e-05 3.74e-05 4.265e-05 5.225e-05 3.695e-05 7.29e-05 3.61e-05 4.205e-05 4.815e-05 4.255e-05 4.11e-05 4.465e-05 4.365e-05 4.5e-05 3.48e-05 3.43e-05 3.56e-05 4.345e-05 4.25e-05 4.46e-05 4.84e-05 4.7e-05 3.4e-05 4.475e-05 3.48e-05 3.335e-05 6.93e-05 4.17e-05 3.485e-05 4.5e-05 4.14e-05 3.975e-05 4.795e-05 4.385e-05
31 4.29e-05 4.745e-05 3.08e-05 2.92e-05 8.325e-05 4.14e-05 3.11e-05 8.315e-05 3.625e-05 4.06e-05 3.055e-05 4.225e-05 2.94e-05 4.285e-05 5.385e-05 4.3e-05 3.545e-05 3.915e-05 4.73e-05 7.095e-05 6.405e-05 7.595e-05 4.91e-05 6.41e-05 3.08e-05 4.255e-05 4.44e-05 4.175e-05 3.505e-05 3.555e-05 3.655e-05 5.82e-05 4.265e-05 3.165e-05 3.565e-05 3.53e-05 4.285e-05 3.065e-05 4.24e-05 4.165e-05 4.915e-05 3.52e-05 3.145e-05 4.305e-05 3.655e-05 2.95e-05 7.245e-05 3.57e-05 4.265e-05 3.185e-05 3.135e-05 4.16e-05 5.375e-05 2.975e-05 7.215e-05 3.145e-05 4.3e-05 4.63e-05 4.735e-05 3.51e-05 4.2e-05 4.15e-05 4.23e-05 3.15e-05 3.545e-05 3.67e-05 4.3e-05 4.72e-05 4.06e-05 4.655e-05 4.655e-05 3.62e-05 4.29e-05 3.055e-05 3.17e-05 7.005e-05 3.895e-05 3.18e-05 4.735e-05 4.765e-05 4.525e-05 4.935e-05 4.275e-05
32 4.235e-05 4.28e-05 4.27e-05 3.98e-05 7.48e-05 4.69e-05 4.155e-05 7.265e-05 4.43e-05 4.565e-05 4.255e-05 4.27e-05 3.97e-05 4.14e-05 4.01e-05 4.69e-05 4.245e-05 4.555e-05 4.595e-05 7.595e-05 7.325e-05 7.595e-05 4.315e-05 7.32e-05 4.28e-05 4.425e-05 4.485e-05 3.94e-05 4.565e-05 4.56e-05 4.375e-05 4.265e-05 7.8e-05 4.225e-05 4.475e-05 4.225e-05 4.14e-05 3.945e-05 4.15e-05 4.055e-05 4.295e-05 4.58e-05 3.96e-05 4.16e-05 4.275e-05 4.275e-05 7.61e-05 4.595e-05 3.975e-05 4.25e-05 4.405e-05 3.97e-05 4.115e-05 3.985e-05 7.275e-05 4.11e-05 4.155e-05 4.215e-05 4.275e-05 4.415e-05 4.345e-05 4.445e-05 4.29e-05 4.375e-05 4.335e-05 4.505e-05 3.945e-05 4.55e-05 3.995e-05 4.24e-05 4.45e-05 4.28e-05 4.235e-05 3.95e-05 3.925e-05 7.63e-05 4.35e-05 4.24e-05 4.235e-05 4.515e-05 4.46e-05 4.315e-05 3.915e-05
33 4.235e-05 7.175e-05 3.045e-05 5.605e-05 0.0001069 6.405e-05 3.08e-05 0.00010785 6.155e-05 6.475e-05 6.1e-06 4.305e-05 5.595e-05 4.135e-05 5.465e-05 6.6e-05 3.445e-05 6.42e-05 7.025e-05 7.175e-05 6.47e-05 0.0001002 4.935e-05 6.465e-05 3.055e-05 1.905e-05 4.44e-05 6.79e-05 1.23e-05 3.455e-05 3.47e-05 3.165e-05 4.225e-05 9.5e-06 3.69e-05 3.445e-05 4.135e-05 3.045e-05 6.68e-05 4.265e-05 7.38e-05 1.245e-05 3.05e-05 4.145e-05 1.12e-05 3.175e-05 7.065e-05 1.275e-05 4.245e-05 4.9e-06 3.095e-05 4.115e-05 7.865e-05 5.62e-05 7.055e-05 3.105e-05 4.14e-05 7.18e-05 7.165e-05 6.07e-05 6.7e-05 4.25e-05 6.735e-05 7.45e-06 6.005e-05 6.095e-05 4.245e-05 4.7e-05 6.675e-05 7.205e-05 7.1e-05 3.59e-05 4.235e-05 3.04e-05 4.8e-06 4.54e-05 3.735e-05 4.9e-06 4.85e-05 7.09e-05 6.85e-05 7.4e-05 4.235e-05
34 4.495e-05 4.51e-05 3.615e-05 3.52e-05 8.39e-05 3.78e-05 3.445e-05 8.375e-05 3.345e-05 3.675e-05 3.645e-05 4.33e-05 3.51e-05 4.475e-05 5.39e-05 3.875e-05 3.83e-05 4.005e-05 4.38e-05 7.56e-05 6.85e-05 7.755e-05 5.135e-05 6.845e-05 3.625e-05 4.08e-05 4.47e-05 4.395e-05 3.4e-05 3.86e-05 3.745e-05 3.565e-05 4.475e-05 3.69e-05 6.36e-05 3.84e-05 4.475e-05 3.605e-05 4.43e-05 4.485e-05 4.615e-05 3.415e-05 3.625e-05 4.495e-05 3.44e-05 3.575e-05 7.62e-05 3.36e-05 4.48e-05 3.685e-05 3.57e-05 4.285e-05 5.27e-05 3.535e-05 7.595e-05 3.56e-05 4.49e-05 4.62e-05 4.5e-05 3.73e-05 4.22e-05 4.45e-05 4.355e-05 3.57e-05 3.65e-05 3.63e-05 4.485e-05 4.11e-05 4.22e-05 4.645e-05 4.65e-05 3.64e-05 4.495e-05 3.58e-05 3.675e-05 6.69e-05 4.265e-05 3.705e-05 4.23e-05 4.535e-05 4.325e-05 4.635e-05 4.485e-05
35 4.41e-05 4.675e-05 3.505e-05 3.38e-05 8.17e-05 4.2e-05 3.405e-05 8.265e-05 3.83e-05 4.085e-05 3.525e-05 4.44e-05 3.37e-05 4.165e-05 5.255e-05 4.075e-05 3.31e-05 3.29e-05 4.675e-05 7.53e-05 6.56e-05 7.34e-05 5.02e-05 6.555e-05 3.515e-05 4.61e-05 4.5e-05 4.28e-05 3.93e-05 3.47e-05 3.835e-05 3.53e-05 4.225e-05 3.445e-05 3.84e-05 6.54e-05 4.165e-05 3.33e-05 4.21e-05 4.36e-05 4.56e-05 3.945e-05 3.405e-05 4.185e-05 3.78e-05 3.54e-05 7.515e-05 3.96e-05 4.315e-05 3.49e-05 3.54e-05 4.295e-05 5.07e-05 3.395e-05 7.33e-05 3.415e-05 4.18e-05 4.225e-05 4.665e-05 3.39e-05 4.23e-05 4.33e-05 4.21e-05 3.645e-05 3.79e-05 3.86e-05 4.285e-05 4.675e-05 4.315e-05 4.235e-05 4.13e-05 3.77e-05 4.41e-05 3.355e-05 3.315e-05 6.965e-05 4.295e-05 3.46e-05 4.675e-05 4.59e-05 4.585e-05 4.58e-05 4.235e-05
36 4.42e-05 4.435e-05 4.285e-05 4.155e-05 7.05e-05 4.485e-05 4.15e-05 7.35e-05 4.535e-05 4.535e-05 4.115e-05 4.41e-05 4.145e-05 3.795e-05 4.415e-05 4.485e-05 4.13e-05 4.47e-05 4.3e-05 7.365e-05 7.325e-05 7.39e-05 3.955e-05 7.32e-05 4.295e-05 4.32e-05 4.29e-05 4.285e-05 4.485e-05 4.445e-05 4.2e-05 4.285e-05 4.14e-05 4.135e-05 4.475e-05 4.165e-05 7.55e-05 4.015e-05 3.955e-05 4.27e-05 4.445e-05 4.5e-05 3.95e-05 3.82e-05 4.19e-05 4.295e-05 7.375e-05 4.515e-05 4.155e-05 4.095e-05 4.41e-05 4.125e-05 4.1e-05 4.17e-05 7.09e-05 4.115e-05 3.815e-05 4.425e-05 4.425e-05 4.435e-05 4.09e-05 4.11e-05 4.1e-05 4.24e-05 4.32e-05 4.475e-05 4.125e-05 4.345e-05 4.32e-05 4.45e-05 4.14e-05 4.28e-05 4.42e-05 3.955e-05 3.835e-05 7.53e-05 4.16e-05 4.15e-05 4.48e-05 4.145e-05 4.13e-05 4.465e-05 4.15e-05
37 4.305e-05 4.67e-05 3.05e-05 2.755e-05 8.235e-05 4.175e-05 2.98e-05 8.2e-05 3.57e-05 4.035e-05 3.085e-05 4.31e-05 2.745e-05 4.015e-05 5.27e-05 4.3e-05 3.37e-05 3.97e-05 4.7e-05 7.305e-05 6.28e-05 7.6e-05 4.885e-05 6.275e-05 3.09e-05 4.24e-05 4.465e-05 3.945e-05 3.68e-05 3.69e-05 3.535e-05 3.065e-05 3.945e-05 3.045e-05 3.605e-05 3.33e-05 4.015e-05 5.39e-05 4.06e-05 4.055e-05 4.805e-05 3.695e-05 2.83e-05 4.035e-05 3.395e-05 3.04e-05 7.33e-05 3.725e-05 4.035e-05 3.09e-05 3.24e-05 3.865e-05 5.215e-05 2.735e-05 6.97e-05 2.94e-05 4.03e-05 4.565e-05 4.66e-05 3.535e-05 4.23e-05 4.315e-05 4.16e-05 3.235e-05 3.465e-05 3.685e-05 4.005e-05 4.615e-05 3.825e-05 4.59e-05 4.615e-05 3.445e-05 4.305e-05 2.755e-05 2.74e-05 6.9e-05 3.905e-05 3.06e-05 4.585e-05 4.715e-05 4.475e-05 4.825e-05 3.955e-05
38 4.335e-05 2.005e-05 4.235e-05 1.605e-05 4.765e-05 2.245e-05 4.24e-05 4.925e-05 2.045e-05 2.14e-05 6.655e-05 4.405e-05 1.595e-05 3.955e-05 4.31e-05 2.17e-05 4.165e-05 1.92e-05 2.015e-05 7.475e-05 7.37e-05 4.995e-05 4.02e-05 7.365e-05 4.245e-05 6.735e-05 4.325e-05 1.7e-05 6.9e-05 4.395e-05 4.34e-05 4.24e-05 4.15e-05 6.68e-05 4.43e-05 4.21e-05 3.955e-05 4.06e-05 2.89e-05 4.22e-05 1.94e-05 6.915e-05 3.94e-05 3.965e-05 6.685e-05 4.25e-05 7.48e-05 6.93e-05 4.105e-05 6.65e-05 4.36e-05 4.145e-05 1.625e-05 1.615e-05 7.29e-05 4.15e-05 3.96e-05 1.84e-05 1.995e-05 1.89e-05 1.695e-05 4.175e-05 1.655e-05 6.745e-05 1.925e-05 2.1e-05 4.12e-05 4.365e-05 1.735e-05 1.86e-05 1.7e-05 4.265e-05 4.335e-05 4.01e-05 6.465e-05 0.00010035 4.22e-05 6.695e-05 4.355e-05 1.86e-05 1.855e-05 1.955e-05 4.155e-05
39 4.165e-05 4.285e-05 4.155e-05 3.915e-05 7.49e-05 4.655e-05 4.29e-05 7.265e-05 4.41e-05 4.525e-05 4.295e-05 4.135e-05 3.885e-05 4.27e-05 3.935e-05 4.675e-05 4.355e-05 4.56e-05 4.6e-05 7.515e-05 7.4e-05 7.585e-05 4.265e-05 7.395e-05 4.145e-05 4.36e-05 4.415e-05 3.94e-05 4.505e-05 4.47e-05 4.4e-05 4.165e-05 4.055e-05 4.265e-05 4.485e-05 4.36e-05 4.27e-05 4.055e-05 4.22e-05 7.75e-05 4.315e-05 4.52e-05 4.115e-05 4.29e-05 4.39e-05 4.185e-05 7.505e-05 4.535e-05 4.035e-05 4.265e-05 4.29e-05 4.1e-05 4.155e-05 3.93e-05 7.39e-05 4.195e-05 4.285e-05 4.235e-05 4.275e-05 4.395e-05 4.37e-05 4.4e-05 4.29e-05 4.35e-05 4.275e-05 4.465e-05 4.07e-05 4.58e-05 3.995e-05 4.26e-05 4.475e-05 4.295e-05 4.165e-05 4.015e-05 4.165e-05 7.745e-05 4.28e-05 4.28e-05 4.265e-05 4.52e-05 4.465e-05 4.335e-05 4.065e-05
40 4.355e-05 1.73e-05 4.855e-05 2.27e-05 5.02e-05 2.23e-05 4.94e-05 4.84e-05 2.145e-05 2.035e-05 7.425e-05 4.455e-05 2.26e-05 4.445e-05 3.805e-05 1.74e-05 4.53e-05 1.795e-05 2.095e-05 8e-05 7.87e-05 5.115e-05 4.435e-05 7.865e-05 4.865e-05 6.975e-05 4.245e-05 1.765e-05 7.14e-05 4.62e-05 4.775e-05 4.915e-05 4.295e-05 7.38e-05 4.615e-05 4.56e-05 4.445e-05 4.805e-05 1.94e-05 4.315e-05 2.5e-05 7.155e-05 4.775e-05 4.465e-05 7.01e-05 4.925e-05 7.95e-05 7.155e-05 4.28e-05 7.355e-05 4.9e-05 4.465e-05 1.43e-05 2.28e-05 7.885e-05 4.83e-05 4.46e-05 1.51e-05 1.72e-05 2.09e-05 2.055e-05 4.59e-05 1.985e-05 7.48e-05 2.25e-05 2.3e-05 4.285e-05 4.35e-05 1.97e-05 1.535e-05 1.71e-05 4.565e-05 4.355e-05 4.76e-05 7.305e-05 0.000101 4.865e-05 7.395e-05 3.985e-05 1.925e-05 2.105e-05 1.27e-05 4.305e-05
41 4.525e-05 6.92e-05 3.63e-05 6.07e-05 0.00010725 6.02e-05 3.6e-05 0.0001079 5.955e-05 6.085e-05 1.14e-05 4.43e-05 6.06e-05 4.5e-05 5.435e-05 6.245e-05 3.935e-05 6.585e-05 6.725e-05 7.36e-05 6.96e-05 0.0001017 5.045e-05 6.955e-05 3.64e-05 1.675e-05 4.42e-05 6.96e-05 9.75e-06 3.89e-05 3.65e-05 3.52e-05 4.58e-05 1.245e-05 3.415e-05 3.945e-05 4.5e-05 3.695e-05 6.915e-05 4.52e-05 7.155e-05 1.94e-05 3.715e-05 4.52e-05 1.14e-05 3.53e-05 7.485e-05 1.01e-05 4.555e-05 1.24e-05 3.62e-05 4.43e-05 7.77e-05 6.085e-05 7.535e-05 3.685e-05 4.515e-05 7.2e-05 6.91e-05 6.325e-05 6.77e-05 4.34e-05 6.875e-05 1.165e-05 6.045e-05 6.04e-05 4.59e-05 4.23e-05 6.825e-05 7.225e-05 7.15e-05 3.715e-05 4.525e-05 3.67e-05 1.305e-05 4.42e-05 4.215e-05 1.26e-05 4.415e-05 6.865e-05 6.64e-05 7.175e-05 4.59e-05
42 4.24e-05 4.625e-05 3.1e-05 2.87e-05 8.25e-05 4.14e-05 3.045e-05 8.205e-05 3.625e-05 4.025e-05 3.055e-05 4.335e-05 2.86e-05 3.955e-05 5.245e-05 4.28e-05 3.35e-05 4.035e-05 4.67e-05 7.355e-05 6.355e-05 7.66e-05 4.9e-05 6.35e-05 3.11e-05 4.265e-05 4.49e-05 4.005e-05 3.7e-05 3.685e-05 3.45e-05 3.145e-05 3.96e-05 3.05e-05 3.625e-05 3.405e-05 3.95e-05 2.83e-05 3.94e-05 4.115e-05 4.775e-05 3.715e-05 5.34e-05 3.97e-05 3.34e-05 3.155e-05 7.32e-05 3.745e-05 3.94e-05 3e-05 3.26e-05 3.785e-05 5.175e-05 2.88e-05 7.035e-05 2.945e-05 3.965e-05 4.57e-05 4.615e-05 3.625e-05 4.24e-05 4.325e-05 4.205e-05 3.215e-05 3.505e-05 3.725e-05 3.92e-05 4.6e-05 3.89e-05 4.59e-05 4.635e-05 3.385e-05 4.24e-05 2.76e-05 2.73e-05 6.915e-05 3.895e-05 3.065e-05 4.555e-05 4.685e-05 4.445e-05 4.79e-05 3.965e-05
43 4.43e-05 4.455e-05 4.295e-05 4.175e-05 7.07e-05 4.505e-05 4.17e-05 7.37e-05 4.555e-05 4.555e-05 4.115e-05 4.43e-05 4.165e-05 3.8e-05 4.435e-05 4.505e-05 4.14e-05 4.49e-05 4.32e-05 7.385e-05 7.345e-05 7.41e-05 3.975e-05 7.34e-05 4.305e-05 4.34e-05 4.31e-05 4.305e-05 4.505e-05 4.455e-05 4.21e-05 4.305e-05 4.16e-05 4.145e-05 4.495e-05 4.185e-05 3.82e-05 4.035e-05 3.965e-05 4.29e-05 4.465e-05 4.52e-05 3.97e-05 7.59e-05 4.19e-05 4.315e-05 7.385e-05 4.535e-05 4.165e-05 4.115e-05 4.42e-05 4.155e-05 4.12e-05 4.19e-05 7.11e-05 4.115e-05 3.815e-05 4.445e-05 4.445e-05 4.455e-05 4.11e-05 4.13e-05 4.12e-05 4.26e-05 4.34e-05 4.495e-05 4.125e-05 4.365e-05 4.34e-05 4.47e-05 4.16e-05 4.29e-05 4.43e-05 3.985e-05 3.84e-05 7.55e-05 4.17e-05 4.16e-05 4.5e-05 4.165e-05 4.16e-05 4.485e-05 4.17e-05
44 4.49e-05 6.81e-05 3.6e-05 5.865e-05 0.00010625 6.015e-05 3.505e-05 0.00010665 5.885e-05 6.02e-05 1.13e-05 4.505e-05 5.855e-05 4.19e-05 5.29e-05 6.205e-05 3.73e-05 6.65e-05 6.66e-05 7.585e-05 6.815e-05 0.00010185 5.01e-05 6.81e-05 3.61e-05 1.645e-05 4.43e-05 6.75e-05 1.135e-05 3.995e-05 3.475e-05 3.655e-05 4.275e-05 1.12e-05 3.44e-05 3.78e-05 4.19e-05 3.395e-05 6.685e-05 4.39e-05 7.01e-05 1.14e-05 3.34e-05 4.19e-05 1.63e-05 3.665e-05 7.54e-05 1.15e-05 4.275e-05 1.085e-05 3.695e-05 4.095e-05 7.58e-05 5.88e-05 7.32e-05 3.44e-05 4.185e-05 7.125e-05 6.8e-05 6.36e-05 6.79e-05 4.495e-05 6.795e-05 1.235e-05 5.94e-05 6.04e-05 4.235e-05 4.09e-05 6.615e-05 7.15e-05 7.1e-05 3.48e-05 4.49e-05 3.34e-05 8.65e-06 4.3e-05 4.195e-05 1.135e-05 4.23e-05 6.78e-05 6.555e-05 7.03e-05 4.285e-05
