 slim_337619384 slim_337619261 slim_337619365 slim_337619280 slim_337619254 slim_337619284 slim_337619370 slim_337619179 slim_337619274 slim_337619375 slim_337619273 slim_337619163 slim_337619203 slim_337619231 slim_337619244 slim_337619315 slim_337619283 slim_337619306 slim_337619338 slim_337619335 slim_337619343 slim_337619281 slim_337619305 slim_337619379 slim_337619345 slim_337619304 slim_337619372 slim_337619383 slim_337619208 slim_337619213 slim_337619321 slim_337619275 slim_337619329 slim_337619048 slim_337619333 slim_337618683 slim_337619393 slim_337619291 slim_337619236 slim_337619358 slim_337619051 slim_337619297 slim_337619193 slim_337619312 slim_337619395 slim_337619394 slim_337619377 slim_337619320 slim_337619282 slim_337619317 slim_337619392 slim_337619324 slim_337619209 slim_337619271 slim_337619164 slim_337619229 slim_337619391 slim_337619059 slim_337619277 slim_337619368 slim_337619252 slim_337619142 slim_337619086 slim_337619349 slim_337619376 slim_337619351 slim_337619382 slim_337619354 slim_337619371 slim_337619316 slim_337619267 slim_337619346 slim_337619339 slim_337619342 slim_337619389 slim_337619360 slim_337619285 slim_337619341 slim_337619196 slim_337619067 slim_337619029 slim_337619197 slim_337619399
22 7.2e-06 9.65e-06 9e-06 6e-06 6.2e-06 7e-06 6.5e-06 8.65e-06 8.35e-06 9.15e-06 8.2e-06 6.3e-06 8.25e-06 6.8e-06 5.65e-06 8.95e-06 9.75e-06 6.9e-06 7.2e-06 8.4e-06 5.15e-06 7.6e-06 8e-06 6.85e-06 6.75e-06 6.95e-06 7.6e-06 6.6e-06 5.35e-06 6.8e-06 5.2e-06 6.35e-06 9.4e-06 6.8e-06 7.2e-06 7.6e-06 5.15e-06 7.95e-06 7.8e-06 6.25e-06 8.95e-06 6e-06 6.3e-06 4.9e-06 5.15e-06 5.75e-06 7.65e-06 6.4e-06 4.8e-06 9.25e-06 7.9e-06 6.85e-06 9.25e-06 9.2e-06 8.6e-06 5.05e-06 5.3e-06 6.75e-06 6.85e-06 8e-06 7.05e-06 6.05e-06 6.3e-06 6.1e-06 7.85e-06 5.25e-06 7.2e-06 6.15e-06 8.15e-06 5.3e-06 9e-06 7.3e-06 5.3e-06 6.6e-06 5e-06 9.45e-06 6.65e-06 5.7e-06 7e-06 9.3e-06 6.5e-06 6.6e-06 8.9e-06
23 8e-06 7.75e-06 9.05e-06 8.65e-06 5.9e-06 6.55e-06 8.5e-06 7.9e-06 8.8e-06 9.6e-06 1.045e-05 6.6e-06 8.4e-06 6.25e-06 5.75e-06 8.35e-06 8e-06 7.65e-06 7.4e-06 4.15e-06 7.95e-06 8.9e-06 6.85e-06 8e-06 7.15e-06 8e-06 8.9e-06 4.3e-06 5.5e-06 6.95e-06 8.3e-06 8.55e-06 7.1e-06 6.4e-06 5.95e-06 7.15e-06 7.95e-06 5.5e-06 5.45e-06 6.55e-06 7.85e-06 6.7e-06 6.6e-06 4.7e-06 6.15e-06 4.6e-06 9.45e-06 8.35e-06 5.3e-06 4.25e-06 7.45e-06 4.45e-06 4.1e-06 7.6e-06 5.9e-06 4.8e-06 5.3e-06 8.3e-06 7.45e-06 5.55e-06 7.05e-06 6.95e-06 8.25e-06 8.75e-06 7.4e-06 5.55e-06 7.4e-06 6.2e-06 7.1e-06 5.5e-06 7.5e-06 9.4e-06 5.1e-06 6.25e-06 4.5e-06 6.15e-06 7.15e-06 5.8e-06 7.95e-06 9.9e-06 6.95e-06 4.95e-06 9.65e-06
24 7.25e-06 8.45e-06 7.95e-06 8.05e-06 6.8e-06 6.6e-06 7.8e-06 8.3e-06 8e-06 8.75e-06 8.15e-06 7.5e-06 8.1e-06 7.05e-06 6.6e-06 8.6e-06 7.95e-06 7.15e-06 7.35e-06 8.2e-06 7.95e-06 8.15e-06 6.75e-06 7.15e-06 9.8e-06 7.25e-06 8.15e-06 6.9e-06 6.4e-06 5.15e-06 7.85e-06 8e-06 8.05e-06 6.35e-06 6.85e-06 8.4e-06 7.95e-06 8.3e-06 8.15e-06 7.45e-06 8.5e-06 7.4e-06 7.5e-06 5.6e-06 7.1e-06 6.3e-06 7.2e-06 7.1e-06 6.1e-06 8.75e-06 8.7e-06 7.1e-06 8.75e-06 8.65e-06 8.4e-06 5.85e-06 6.45e-06 7.5e-06 8e-06 8.35e-06 7.7e-06 6.95e-06 7e-06 8.15e-06 8.65e-06 6.3e-06 7.35e-06 6.75e-06 7.85e-06 6.45e-06 8.1e-06 7.9e-06 6e-06 6.9e-06 5.5e-06 8.85e-06 6.95e-06 6.65e-06 7.2e-06 8.35e-06 7.55e-06 7.7e-06 8.75e-06
25 7.5e-06 9.55e-06 9.1e-06 7.75e-06 7.3e-06 7.75e-06 6.45e-06 8.85e-06 9.4e-06 9.4e-06 8.65e-06 8.45e-06 9.15e-06 7.3e-06 7.15e-06 9.05e-06 9.4e-06 7.85e-06 8.1e-06 9.25e-06 8.15e-06 6.95e-06 6.95e-06 8e-06 7.25e-06 1.07e-05 6.95e-06 7.85e-06 7.2e-06 7.3e-06 7.7e-06 7.95e-06 9.55e-06 7.6e-06 7.95e-06 8.35e-06 8.15e-06 9.25e-06 9.1e-06 8.4e-06 9.45e-06 7.85e-06 8.45e-06 5.5e-06 7.9e-06 7.1e-06 8.3e-06 7.7e-06 7.15e-06 9.7e-06 8.65e-06 8e-06 9.7e-06 9.45e-06 9e-06 6.5e-06 7.3e-06 7.25e-06 8.3e-06 9.3e-06 8.3e-06 7.55e-06 7.6e-06 7.85e-06 8.6e-06 7.3e-06 8.1e-06 7.35e-06 9.05e-06 7.4e-06 8.85e-06 7.65e-06 6.05e-06 7.65e-06 6.15e-06 9.95e-06 7.15e-06 7.2e-06 7.7e-06 7.4e-06 7.9e-06 8.5e-06 9.1e-06
26 8.7e-06 9.7e-06 9.85e-06 6.9e-06 9.3e-06 8.65e-06 6.1e-06 8.55e-06 7.85e-06 9.75e-06 8.25e-06 6.2e-06 7.6e-06 9.2e-06 7.05e-06 1.025e-05 9.05e-06 8.75e-06 7.95e-06 9.05e-06 6.4e-06 5.6e-06 7.6e-06 8.9e-06 8.15e-06 6.95e-06 1.1e-05 8.75e-06 7e-06 8.2e-06 7e-06 6.4e-06 9.2e-06 8.5e-06 8.85e-06 7.95e-06 6.4e-06 7.7e-06 8e-06 5.6e-06 9.6e-06 8.4e-06 6.2e-06 8.2e-06 6.2e-06 7.9e-06 9.1e-06 7.15e-06 7.5e-06 9.35e-06 8.25e-06 8.9e-06 9.35e-06 9.1e-06 9.75e-06 8.5e-06 7.5e-06 7.85e-06 6.8e-06 7.75e-06 7.85e-06 7.9e-06 7.05e-06 7e-06 8.2e-06 7e-06 7.45e-06 9.35e-06 7.55e-06 7.6e-06 8.5e-06 8.15e-06 8.65e-06 7.6e-06 8.35e-06 9.4e-06 6.55e-06 7.1e-06 8.75e-06 7.3e-06 8.25e-06 7.95e-06 9.85e-06
27 7.85e-06 7.6e-06 8.9e-06 8.5e-06 6e-06 6.3e-06 8.45e-06 7.75e-06 8.65e-06 9.45e-06 1.03e-05 6.45e-06 8.25e-06 6.1e-06 5.55e-06 8.2e-06 7.85e-06 7.75e-06 7.25e-06 4.25e-06 7.9e-06 8.75e-06 6.6e-06 4.3e-06 6.9e-06 7.85e-06 8.75e-06 7.7e-06 5.35e-06 7.05e-06 8.25e-06 8.4e-06 6.95e-06 6.1e-06 5.95e-06 7e-06 7.9e-06 5.45e-06 5.3e-06 6.4e-06 7.75e-06 6.65e-06 6.45e-06 4.55e-06 6.1e-06 4.45e-06 9.25e-06 8.3e-06 5e-06 4.05e-06 7.25e-06 4.15e-06 4.1e-06 7.45e-06 5.8e-06 4.8e-06 5.4e-06 8.15e-06 7.3e-06 5.5e-06 6.9e-06 6.9e-06 8.2e-06 8.6e-06 7.2e-06 5.25e-06 7.25e-06 5.85e-06 6.95e-06 5.6e-06 7.45e-06 9.25e-06 4.95e-06 6.1e-06 4.6e-06 6.2e-06 6.95e-06 5.6e-06 7.75e-06 9.75e-06 6.8e-06 4.9e-06 9.5e-06
28 7.3e-06 9.25e-06 8.9e-06 6.45e-06 5.5e-06 5.95e-06 7.2e-06 8.65e-06 6.95e-06 9.45e-06 9.45e-06 3.75e-06 6.5e-06 5.55e-06 3.25e-06 8.25e-06 8.35e-06 7.25e-06 6.65e-06 6.7e-06 5.35e-06 7e-06 5.35e-06 5.5e-06 6.4e-06 7.2e-06 7e-06 5.35e-06 5.9e-06 6.45e-06 6.2e-06 5.95e-06 8.65e-06 5.8e-06 5.95e-06 7.85e-06 5.35e-06 5.45e-06 5.8e-06 3.15e-06 7.45e-06 5.5e-06 3.75e-06 3.5e-06 3.35e-06 3.65e-06 9.1e-06 7.05e-06 3.35e-06 7.5e-06 8.15e-06 5.5e-06 7.5e-06 9.15e-06 7.5e-06 4e-06 3.85e-06 7.55e-06 6.1e-06 5.5e-06 5.2e-06 6.2e-06 6.95e-06 6.55e-06 8.1e-06 3.2e-06 6e-06 5.55e-06 5.8e-06 3.9e-06 9.05e-06 8.85e-06 3.95e-06 5.3e-06 3.55e-06 7.6e-06 5.35e-06 3.3e-06 7.1e-06 9.7e-06 5.65e-06 5.45e-06 9.5e-06
29 7.3e-06 8.5e-06 8e-06 8.1e-06 6.6e-06 6.7e-06 7.75e-06 8.35e-06 8.05e-06 8.8e-06 8.2e-06 7.55e-06 8.15e-06 7.1e-06 6.7e-06 8.65e-06 8e-06 6.95e-06 7.4e-06 8.2e-06 7.9e-06 8.2e-06 6.8e-06 6.95e-06 5.15e-06 7.3e-06 8.2e-06 7.05e-06 6.45e-06 9.9e-06 7.8e-06 8.05e-06 8.1e-06 6.55e-06 6.75e-06 8.45e-06 7.9e-06 8.35e-06 8.2e-06 7.5e-06 8.5e-06 7.35e-06 7.55e-06 5.65e-06 7.05e-06 6.35e-06 7.35e-06 7.05e-06 6.25e-06 8.8e-06 8.75e-06 7.2e-06 8.8e-06 8.7e-06 8.45e-06 5.75e-06 6.25e-06 7.55e-06 8.05e-06 8.4e-06 7.75e-06 6.9e-06 6.95e-06 8.2e-06 8.7e-06 6.5e-06 7.4e-06 6.9e-06 7.9e-06 6.25e-06 8.15e-06 7.95e-06 6.05e-06 6.95e-06 5.3e-06 8.85e-06 7.05e-06 6.75e-06 7.3e-06 8.4e-06 7.6e-06 7.65e-06 8.8e-06
30 8.15e-06 9.8e-06 9.7e-06 4.35e-06 8.1e-06 8.1e-06 6e-06 8.5e-06 7.95e-06 9.8e-06 7.25e-06 5.6e-06 7.75e-06 8.5e-06 6.35e-06 1.015e-05 9.45e-06 8e-06 7.35e-06 9.25e-06 4.65e-06 7e-06 5.2e-06 8.3e-06 7.85e-06 7.7e-06 7e-06 8.25e-06 6.2e-06 7.8e-06 7e-06 5.15e-06 9.65e-06 7.95e-06 8.2e-06 7.15e-06 4.65e-06 7.9e-06 7.75e-06 5.55e-06 9.65e-06 6.45e-06 5.6e-06 6.9e-06 4.55e-06 7.35e-06 8.55e-06 6e-06 5.95e-06 9.85e-06 7.45e-06 8.4e-06 9.85e-06 9.45e-06 9.65e-06 7.15e-06 6.1e-06 6.5e-06 6.5e-06 7.95e-06 7.45e-06 6.3e-06 5.9e-06 4.5e-06 7.3e-06 6.2e-06 7.35e-06 8.25e-06 7.65e-06 5.7e-06 9.15e-06 6.95e-06 7.35e-06 6.9e-06 7.1e-06 9.75e-06 6.95e-06 6.4e-06 8.1e-06 8.9e-06 6.6e-06 6.65e-06 9.6e-06
31 8.25e-06 9.7e-06 9.6e-06 4.7e-06 8.6e-06 8.3e-06 6.85e-06 8.05e-06 7.2e-06 9.4e-06 6.8e-06 4.85e-06 7e-06 8.5e-06 6e-06 9.95e-06 9.15e-06 8.3e-06 7.3e-06 9.15e-06 4.75e-06 6.4e-06 6.35e-06 8.55e-06 8e-06 7.95e-06 6.4e-06 8.4e-06 5.95e-06 8.05e-06 5.15e-06 8.2e-06 9.3e-06 8.15e-06 8.5e-06 6.65e-06 4.75e-06 7.1e-06 7.35e-06 4.25e-06 9.35e-06 7.4e-06 4.85e-06 7.4e-06 4.7e-06 7.25e-06 8.65e-06 6.6e-06 6.4e-06 9.45e-06 6.95e-06 8.55e-06 9.45e-06 9.1e-06 9.5e-06 7.7e-06 6.4e-06 6.25e-06 5.6e-06 7.15e-06 6.9e-06 7.25e-06 6.5e-06 4.8e-06 6.75e-06 5.95e-06 6.85e-06 8.65e-06 6.8e-06 6.5e-06 8.7e-06 6.7e-06 7.85e-06 6.8e-06 7.55e-06 9.5e-06 6.4e-06 6.05e-06 8.3e-06 8.75e-06 7.25e-06 7.3e-06 9.5e-06
32 7.75e-06 5.95e-06 7.65e-06 9.65e-06 9.7e-06 8.05e-06 9.45e-06 7.5e-06 7.15e-06 8.25e-06 7.65e-06 8.2e-06 8.2e-06 9.35e-06 8.7e-06 8.7e-06 7e-06 7.8e-06 8.15e-06 5.75e-06 9.1e-06 9.2e-06 9.4e-06 7.1e-06 8.05e-06 9.55e-06 9.2e-06 6.95e-06 8.65e-06 8.1e-06 9.65e-06 9.3e-06 9.6e-06 7.9e-06 8.15e-06 7.45e-06 9.1e-06 6.85e-06 6.7e-06 8.25e-06 8.85e-06 9.5e-06 8.2e-06 8.9e-06 8.5e-06 8e-06 7.9e-06 8.75e-06 8.65e-06 5.05e-06 7.75e-06 7.1e-06 5.05e-06 5.65e-06 7.65e-06 9.1e-06 8.55e-06 9.05e-06 8.1e-06 6.9e-06 9.2e-06 8.45e-06 8.65e-06 9.75e-06 7.7e-06 8.65e-06 8.25e-06 9.75e-06 7.75e-06 8.65e-06 6.9e-06 9.3e-06 9.35e-06 7.85e-06 8.65e-06 6.7e-06 8.6e-06 8.75e-06 7.8e-06 8.35e-06 9.35e-06 6.85e-06 8.65e-06
33 7.15e-06 8.2e-06 8e-06 8.2e-06 6.25e-06 4.55e-06 8.15e-06 7.75e-06 7.95e-06 8.7e-06 8.9e-06 6.9e-06 6.7e-06 6.5e-06 6e-06 7.9e-06 5.25e-06 7.05e-06 7.55e-06 7.4e-06 8.05e-06 8.5e-06 6.8e-06 6.4e-06 6.35e-06 7.6e-06 8.5e-06 6.1e-06 5.8e-06 6.55e-06 7.95e-06 8.15e-06 7.9e-06 8.6e-06 5.55e-06 8.4e-06 8.05e-06 7.55e-06 7.4e-06 6.85e-06 7.4e-06 6.85e-06 6.9e-06 5e-06 6.5e-06 5.7e-06 8.15e-06 7.85e-06 5.45e-06 7.85e-06 8.7e-06 6.3e-06 7.85e-06 8.4e-06 7.7e-06 5.25e-06 5.85e-06 7e-06 8.15e-06 7.6e-06 7.15e-06 7.15e-06 7.75e-06 8.3e-06 8.65e-06 5.65e-06 7.55e-06 6.15e-06 6.55e-06 5.95e-06 8.7e-06 8.85e-06 5.4e-06 5.65e-06 5e-06 7.55e-06 7e-06 6.05e-06 7.05e-06 7.45e-06 7e-06 6.95e-06 8.6e-06
34 7.8e-06 8.45e-06 8.65e-06 8.55e-06 6.2e-06 5.7e-06 8.4e-06 6.9e-06 8.6e-06 9.35e-06 9.8e-06 7e-06 7.65e-06 6.6e-06 6.15e-06 8.55e-06 5.4e-06 7.55e-06 7.65e-06 6.65e-06 8.3e-06 8.85e-06 7.2e-06 5.95e-06 6.85e-06 7.95e-06 8.85e-06 5.95e-06 5.95e-06 6.75e-06 8.2e-06 8.5e-06 8.15e-06 5.55e-06 8.8e-06 8.35e-06 8.3e-06 7.25e-06 7.1e-06 6.95e-06 7.8e-06 6.85e-06 7e-06 5.1e-06 6.5e-06 5.55e-06 9.1e-06 8.1e-06 5.7e-06 7.15e-06 8.65e-06 6.1e-06 7.15e-06 8.65e-06 7.4e-06 5.2e-06 5.8e-06 7.75e-06 8.2e-06 7.3e-06 7.25e-06 7.15e-06 8e-06 8.65e-06 8.6e-06 5.95e-06 7.65e-06 6.4e-06 5.75e-06 5.9e-06 8.65e-06 9.2e-06 5.5e-06 6.15e-06 4.95e-06 7.55e-06 7.4e-06 6.2e-06 7.75e-06 8.6e-06 7.1e-06 6.55e-06 9.25e-06
35 8.55e-06 7.9e-06 9.45e-06 6.75e-06 8.9e-06 8.55e-06 7.95e-06 7e-06 8.65e-06 9.25e-06 7.65e-06 7.35e-06 8.5e-06 8.8e-06 7.9e-06 9.7e-06 8.5e-06 8.6e-06 7.75e-06 6.55e-06 7.25e-06 7.95e-06 7.6e-06 7.15e-06 8.4e-06 8.35e-06 7.95e-06 7e-06 7.85e-06 8.45e-06 7.15e-06 6.65e-06 7.45e-06 8.4e-06 8.35e-06 1.13e-05 7.25e-06 6.85e-06 6.7e-06 7.4e-06 9.5e-06 8.4e-06 7.35e-06 8.15e-06 7.4e-06 7.65e-06 8.7e-06 7.7e-06 7.85e-06 5.9e-06 5.95e-06 7.15e-06 5.9e-06 7.25e-06 7.65e-06 8.35e-06 7.75e-06 6.85e-06 6.6e-06 6.9e-06 8.35e-06 7.8e-06 7.6e-06 6.85e-06 5.9e-06 7.85e-06 7.85e-06 8.95e-06 7.9e-06 8e-06 6.95e-06 7.1e-06 8.6e-06 7.45e-06 8.3e-06 7.95e-06 7.8e-06 7.95e-06 8.6e-06 8.65e-06 8.25e-06 6.6e-06 9.35e-06
36 8.15e-06 9.85e-06 9.85e-06 5.2e-06 8.45e-06 8.2e-06 6.35e-06 8.4e-06 6.9e-06 9.55e-06 7.85e-06 4.15e-06 6.8e-06 8.45e-06 5.5e-06 1.01e-05 9.45e-06 8e-06 7.1e-06 8.35e-06 3.45e-06 6.4e-06 5.15e-06 7.95e-06 7.95e-06 8.15e-06 6.4e-06 7.9e-06 5.35e-06 7.9e-06 4.65e-06 4.75e-06 9.1e-06 8.05e-06 8.3e-06 7.25e-06 6.8e-06 6.5e-06 6.75e-06 3.55e-06 9.15e-06 6.75e-06 4.15e-06 7.1e-06 3.5e-06 6.7e-06 8.7e-06 6e-06 5.6e-06 8.95e-06 7.55e-06 8.05e-06 8.95e-06 8.9e-06 9.45e-06 7.3e-06 5.7e-06 7.45e-06 5.45e-06 6.55e-06 6.75e-06 6.55e-06 5.9e-06 5.3e-06 7.5e-06 5.35e-06 6.65e-06 8.6e-06 6.6e-06 5.65e-06 8.7e-06 7.85e-06 7.55e-06 6.65e-06 7.05e-06 8.95e-06 6.35e-06 5.55e-06 8.1e-06 9.25e-06 6.95e-06 6.2e-06 9.75e-06
37 9e-06 8e-06 9.95e-06 7.9e-06 8.45e-06 7.7e-06 8.5e-06 7.7e-06 7.3e-06 1.005e-05 1.015e-05 4.45e-06 6.9e-06 7.95e-06 5.55e-06 9.5e-06 7.75e-06 9.05e-06 7.35e-06 4.3e-06 6.5e-06 7.7e-06 7.95e-06 5.5e-06 8.3e-06 9.25e-06 7.7e-06 5.45e-06 5.45e-06 8.35e-06 7.9e-06 7.1e-06 6.85e-06 7.55e-06 7.25e-06 6.85e-06 6.5e-06 7.5e-06 4.45e-06 3.95e-06 8.15e-06 7.6e-06 4.45e-06 6.95e-06 4.75e-06 5.6e-06 1.05e-05 8.1e-06 6e-06 4e-06 7.15e-06 5.6e-06 3.85e-06 7.35e-06 6.85e-06 7.25e-06 6e-06 9.05e-06 6.05e-06 3.85e-06 6.7e-06 7.6e-06 8e-06 8e-06 7.1e-06 5.45e-06 6.8e-06 8.5e-06 5.7e-06 6.15e-06 7.2e-06 1e-05 7.4e-06 6.35e-06 6.85e-06 5.8e-06 6.8e-06 5.6e-06 9.05e-06 9.9e-06 7.45e-06 4.7e-06 1.055e-05
38 8.85e-06 7.85e-06 9.8e-06 7.75e-06 8.3e-06 7.55e-06 8.35e-06 7.55e-06 7.65e-06 9.9e-06 1e-05 4.3e-06 7.25e-06 7.8e-06 5.8e-06 9.4e-06 7.6e-06 8.9e-06 6.8e-06 4.25e-06 6.75e-06 7.95e-06 7.8e-06 5.45e-06 8.15e-06 9.1e-06 8e-06 5.3e-06 5.8e-06 8.2e-06 7.75e-06 7.35e-06 6.7e-06 7.4e-06 7.1e-06 6.7e-06 6.75e-06 4.45e-06 7.2e-06 4.65e-06 8e-06 7.45e-06 4.3e-06 6.8e-06 5e-06 5.6e-06 1.035e-05 7.95e-06 5.6e-06 3.7e-06 7e-06 5.45e-06 3.85e-06 7.2e-06 6.7e-06 7.05e-06 5.45e-06 8.9e-06 6.3e-06 4.5e-06 7.05e-06 7.45e-06 7.85e-06 7.85e-06 6.95e-06 5.8e-06 7.15e-06 8.35e-06 5.95e-06 6e-06 7.2e-06 9.85e-06 7.25e-06 5.8e-06 6.7e-06 5.75e-06 7.1e-06 5.85e-06 8.9e-06 9.75e-06 7.3e-06 4.55e-06 1.04e-05
39 8.25e-06 9.35e-06 9.65e-06 5.55e-06 7.7e-06 7e-06 6.95e-06 8.3e-06 5.45e-06 9.75e-06 9e-06 1.5e-06 5e-06 7.2e-06 3.2e-06 9.35e-06 7.95e-06 8.3e-06 6.45e-06 6.55e-06 3.55e-06 5.7e-06 6.25e-06 6.55e-06 7.45e-06 8.4e-06 5.6e-06 6.4e-06 3.15e-06 7.5e-06 5.55e-06 4.25e-06 8.25e-06 6.85e-06 6.95e-06 7.4e-06 3.55e-06 3.95e-06 4.65e-06 5e-07 7.55e-06 6.15e-06 1.5e-06 5.75e-06 1.6e-06 4.75e-06 1e-05 6.55e-06 4.1e-06 7.1e-06 7.7e-06 6.55e-06 7.1e-06 8.75e-06 8.25e-06 6.15e-06 4.2e-06 8.15e-06 4.6e-06 4e-06 4.85e-06 6.6e-06 6.45e-06 5.65e-06 7.65e-06 3.15e-06 5.4e-06 7.75e-06 4.15e-06 4.2e-06 8.65e-06 9.3e-06 6.2e-06 5.25e-06 5.65e-06 7e-06 4.85e-06 3.25e-06 8.3e-06 9.55e-06 6e-06 4.95e-06 1.025e-05
40 8.8e-06 9.8e-06 7.5e-06 9.75e-06 6.25e-06 7.55e-06 9.7e-06 8.95e-06 9e-06 7.3e-06 1.045e-05 7.6e-06 7.95e-06 5.65e-06 7.5e-06 6.9e-06 7.95e-06 8.8e-06 8.8e-06 7.9e-06 9.15e-06 9.6e-06 8.95e-06 7.85e-06 8.5e-06 9.45e-06 9.6e-06 7.75e-06 7.45e-06 8.5e-06 9.65e-06 9.35e-06 8.85e-06 7.4e-06 7.8e-06 9.5e-06 9.15e-06 8.15e-06 8e-06 7.55e-06 8.2e-06 6.45e-06 7.6e-06 7.2e-06 7.65e-06 7.35e-06 1e-05 9.25e-06 7.35e-06 8.35e-06 9.8e-06 7.9e-06 8.35e-06 9.2e-06 6.75e-06 7.5e-06 7.4e-06 9.3e-06 8.65e-06 8.2e-06 6.3e-06 8.85e-06 9.15e-06 9.85e-06 9.75e-06 7.45e-06 8.8e-06 6.35e-06 7.95e-06 7.6e-06 9.55e-06 1.06e-05 7.65e-06 7.45e-06 7.05e-06 6.45e-06 8.35e-06 7.55e-06 8.85e-06 9.75e-06 6.5e-06 8e-06 7.95e-06
41 8.2e-06 9.85e-06 7.65e-06 7.05e-06 4.6e-06 7e-06 7.5e-06 9.25e-06 8.8e-06 8.35e-06 9.7e-06 6.2e-06 7.95e-06 5.1e-06 5.7e-06 7.35e-06 9e-06 8e-06 7.6e-06 8.05e-06 6.75e-06 8.4e-06 6e-06 6.7e-06 7.4e-06 7.85e-06 8.4e-06 6.65e-06 5.5e-06 7.35e-06 6.45e-06 7.4e-06 9.5e-06 6.85e-06 6.85e-06 8.4e-06 6.75e-06 7.6e-06 7.45e-06 6.15e-06 6.45e-06 8.6e-06 6.2e-06 5e-06 5.25e-06 5.9e-06 9.35e-06 7.6e-06 5.25e-06 8.65e-06 8.7e-06 6.8e-06 8.65e-06 9.85e-06 6.55e-06 5.15e-06 5.4e-06 7.6e-06 7.9e-06 7.65e-06 5.2e-06 6.65e-06 7.5e-06 7.15e-06 8.65e-06 5.5e-06 7.6e-06 4.75e-06 7.6e-06 5.4e-06 9.75e-06 8.85e-06 5.4e-06 6.3e-06 5.2e-06 8.4e-06 6.95e-06 5.75e-06 8.15e-06 9.9e-06 4.65e-06 6.45e-06 8.05e-06
42 8.3e-06 9.3e-06 9.6e-06 5.65e-06 7.75e-06 7.05e-06 7e-06 8.25e-06 5.95e-06 9.7e-06 8.95e-06 1.3e-06 5.5e-06 7.25e-06 3.7e-06 9.45e-06 7.9e-06 8.35e-06 5.8e-06 6.6e-06 4.15e-06 6.1e-06 6.3e-06 6.6e-06 7.5e-06 8.45e-06 6.2e-06 6.45e-06 3.75e-06 7.55e-06 5.6e-06 4.85e-06 8.2e-06 6.9e-06 7e-06 7.35e-06 4.15e-06 4.45e-06 4.3e-06 1.5e-06 7.6e-06 6.2e-06 2.6e-06 5.9e-06 2.3e-06 5.1e-06 9.95e-06 6.6e-06 4e-06 7.05e-06 7.65e-06 6.6e-06 7.05e-06 8.7e-06 8.2e-06 5.95e-06 3.65e-06 8.1e-06 5e-06 4.5e-06 5.35e-06 6.65e-06 6.5e-06 5.75e-06 7.6e-06 3.75e-06 5.9e-06 7.8e-06 4.75e-06 4.4e-06 8.6e-06 9.25e-06 6.35e-06 4.6e-06 5.8e-06 7.05e-06 5.45e-06 3.75e-06 8.35e-06 9.5e-06 6.05e-06 5e-06 1.02e-05
43 5.85e-06 9e-06 8.1e-06 7.2e-06 3.65e-06 5.15e-06 7.5e-06 8.85e-06 8.45e-06 9e-06 9.75e-06 5.9e-06 8e-06 3.4e-06 3.35e-06 6.9e-06 8.6e-06 6.45e-06 6.7e-06 6.9e-06 7.1e-06 8.2e-06 4.9e-06 4.7e-06 5.6e-06 5.5e-06 8.2e-06 4.55e-06 3.5e-06 5.65e-06 6.9e-06 7.4e-06 8.9e-06 5e-06 5.1e-06 8.15e-06 7.1e-06 6.95e-06 6.8e-06 5.75e-06 7.2e-06 5e-06 5.9e-06 4e-07 5.05e-06 3.15e-06 8.35e-06 7.6e-06 3.35e-06 7.75e-06 8.45e-06 4.7e-06 7.75e-06 9.4e-06 6.7e-06 2.1e-06 3.75e-06 6.9e-06 7.5e-06 7e-06 5.65e-06 5.85e-06 7.5e-06 7.3e-06 8.4e-06 3.65e-06 6.6e-06 3.7e-06 7.2e-06 3.75e-06 9.3e-06 8.25e-06 9.5e-07 5.3e-06 1.25e-06 8.05e-06 5.85e-06 3.4e-06 6.2e-06 9.7e-06 5.25e-06 6e-06 8.7e-06
44 8e-06 9.35e-06 9.55e-06 5.15e-06 6.95e-06 6.65e-06 6.1e-06 8.55e-06 6.2e-06 9.95e-06 8.95e-06 2.3e-06 5.75e-06 6.95e-06 3.5e-06 9.35e-06 8.15e-06 7.85e-06 6.45e-06 6.55e-06 3.5e-06 6.2e-06 5.15e-06 6.15e-06 7.1e-06 7.9e-06 6.2e-06 6.1e-06 3.35e-06 7.05e-06 4.55e-06 4.7e-06 8.5e-06 6.5e-06 6.5e-06 7.4e-06 3.5e-06 4.75e-06 5e-06 1.6e-06 7.65e-06 5.25e-06 2.3e-06 5.05e-06 2.9e-06 4.7e-06 9.75e-06 5.95e-06 3.55e-06 7.4e-06 7.7e-06 6.25e-06 7.4e-06 9e-06 8.2e-06 5.4e-06 3.8e-06 7.85e-06 5.4e-06 4.8e-06 5.3e-06 5.75e-06 5.85e-06 5.25e-06 7.65e-06 3.35e-06 5.9e-06 7.1e-06 4.85e-06 3.65e-06 8.9e-06 9e-06 5.5e-06 5.25e-06 5e-06 7.15e-06 5.4e-06 3.55e-06 7.95e-06 9.5e-06 5.5e-06 4.4e-06 1.015e-05
