 slim_762198335 slim_762198366 slim_762198353 slim_762198331 slim_762198333 slim_762198346 slim_762198339 slim_762198344 slim_762198338 slim_762198364 slim_762198357 slim_762198363 slim_762198351 slim_762198334 slim_762198376 slim_762198336 slim_762198354 slim_762198358 slim_762198370 slim_762198332 slim_762198341 slim_762198343 slim_762198373 slim_762198377 slim_762198342 slim_762198367 slim_762198371 slim_762198359 slim_762198347 slim_762198345 slim_762198340 slim_762198375 slim_762198337 slim_762198365 slim_762198360 slim_762198374 slim_762198355 slim_762198379 slim_762198368 slim_762198362 slim_762198369 slim_762198372 slim_762198361 slim_762198352 slim_762198348 slim_762198378 slim_762198350 slim_762198349 slim_762198356
39 1.6e-06 1.95e-06 2e-06 1.8e-06 2.25e-06 1.7e-06 2.05e-06 1.9e-06 2.15e-06 1.75e-06 1.7e-06 1.65e-06 1.9e-06 2.1e-06 1.9e-06 1.65e-06 1.8e-06 1.65e-06 2.25e-06 2.05e-06 1.85e-06 1.9e-06 2e-06 1.9e-06 2.15e-06 1.95e-06 2.1e-06 1.9e-06 2.1e-06 1.95e-06 1.8e-06 2.05e-06 1.85e-06 1.85e-06 1.75e-06 1.75e-06 2.1e-06 1.9e-06 1.95e-06 3e-06 2.4e-06 2.1e-06 1.75e-06 1.95e-06 2.1e-06 2e-06 1.7e-06 1.65e-06 2.05e-06
40 1.65e-06 2.95e-06 2.1e-06 2.95e-06 1.15e-06 1.75e-06 2.25e-06 2.25e-06 2.8e-06 2.4e-06 2.75e-06 3.3e-06 2.7e-06 1e-06 2.3e-06 3.3e-06 2.55e-06 2.55e-06 2e-06 2.65e-06 3.1e-06 1.75e-06 2.5e-06 1.45e-06 2.8e-06 2.25e-06 2.75e-06 1.4e-06 1.3e-06 1.8e-06 1.75e-06 1.65e-06 2.75e-06 2.7e-06 2.35e-06 2.4e-06 2.45e-06 2.2e-06 1.5e-06 2.4e-06 1.9e-06 2.35e-06 2.6e-06 1.5e-06 1.9e-06 2.6e-06 1.75e-06 1.7e-06 2.35e-06
41 2.1e-06 2.2e-06 2.05e-06 2.4e-06 2.25e-06 2.35e-06 2.1e-06 2.45e-06 1.85e-06 2.45e-06 2.5e-06 1.9e-06 2.45e-06 2.05e-06 2.2e-06 2.2e-06 2e-06 2.25e-06 2.35e-06 2.45e-06 2e-06 2.4e-06 2.3e-06 2.35e-06 1.8e-06 2.05e-06 1.8e-06 2.1e-06 2.3e-06 2.35e-06 2.5e-06 2.05e-06 2.4e-06 1.95e-06 2.1e-06 2.05e-06 2.6e-06 2.05e-06 2.35e-06 2.1e-06 2.35e-06 3.3e-06 1.85e-06 2.2e-06 1.95e-06 2.2e-06 2.45e-06 2.4e-06 2.15e-06
42 1.75e-06 2.3e-06 2.25e-06 2.2e-06 2.4e-06 2.1e-06 2.3e-06 2.25e-06 2.35e-06 2.2e-06 2.05e-06 1.55e-06 2e-06 2.3e-06 2.05e-06 1.85e-06 1.7e-06 1.9e-06 2.45e-06 1.9e-06 1.85e-06 2.2e-06 1.9e-06 2.3e-06 2.35e-06 2.2e-06 2.3e-06 2.1e-06 2.3e-06 2.15e-06 2.25e-06 1.9e-06 2.05e-06 1.55e-06 1.7e-06 1.85e-06 2.4e-06 2.2e-06 2.3e-06 1.75e-06 2.6e-06 1.85e-06 2.6e-06 2.1e-06 2.3e-06 2.4e-06 2.2e-06 2.15e-06 2.3e-06
43 1e-06 2.95e-06 1.85e-06 2.35e-06 1.25e-06 9e-07 2.25e-06 1.35e-06 3.25e-06 1.8e-06 2.15e-06 3.15e-06 2.05e-06 1.1e-06 2.05e-06 2.95e-06 1.9e-06 2.1e-06 2.15e-06 2.8e-06 3.2e-06 7.5e-07 2.7e-06 9e-07 3.25e-06 2e-06 3.2e-06 7.5e-07 6.5e-07 7e-07 1.15e-06 1e-06 2.2e-06 2.25e-06 1.75e-06 2.15e-06 1.45e-06 2.05e-06 8.5e-07 1.95e-06 1.5e-06 2.2e-06 2.1e-06 8e-07 1.95e-06 2.45e-06 1e-06 9.5e-07 2.1e-06
44 2.1e-06 2e-06 1.75e-06 2.25e-06 1.95e-06 2.2e-06 1.95e-06 2.25e-06 1.6e-06 2.25e-06 2.45e-06 2.15e-06 2.4e-06 1.6e-06 1.9e-06 2.25e-06 2.25e-06 2.25e-06 2.05e-06 2.7e-06 2e-06 2.2e-06 2.55e-06 1.8e-06 1.6e-06 1.85e-06 1.55e-06 1.85e-06 1.9e-06 2.25e-06 2.3e-06 2.05e-06 2.45e-06 2.4e-06 2.05e-06 2.1e-06 2.45e-06 1.8e-06 1.85e-06 2.1e-06 1.9e-06 1.95e-06 2.3e-06 1.95e-06 2.8e-06 2e-06 2.2e-06 2.15e-06 1.95e-06
45 2.3e-06 1.9e-06 2.05e-06 2.05e-06 2.55e-06 2.2e-06 2e-06 2.3e-06 1.7e-06 2.15e-06 2.15e-06 2.05e-06 2.35e-06 2.3e-06 2.25e-06 1.95e-06 2.25e-06 2.1e-06 2.35e-06 2.65e-06 1.9e-06 2.4e-06 2.6e-06 2.3e-06 1.65e-06 1.95e-06 1.65e-06 2.35e-06 2.5e-06 2.45e-06 2.3e-06 2.65e-06 2.35e-06 2.45e-06 2.25e-06 2.2e-06 2.5e-06 1.9e-06 2.35e-06 2e-06 2.6e-06 2.2e-06 2.4e-06 2.45e-06 2e-06 3.2e-06 2.15e-06 2.1e-06 2.05e-06
46 8e-07 2.75e-06 2.2e-06 1.8e-06 1.6e-06 4e-07 2.05e-06 1.25e-06 3.35e-06 1.25e-06 1.65e-06 3.25e-06 2.15e-06 1.35e-06 2.3e-06 2.75e-06 1.85e-06 1.8e-06 2.4e-06 2.75e-06 3.15e-06 6.5e-07 2.8e-06 7e-07 3.35e-06 1.85e-06 3.3e-06 1e-06 1.15e-06 8.5e-07 5e-07 1.35e-06 2.05e-06 2.5e-06 1.95e-06 2.15e-06 1.55e-06 1.75e-06 8.5e-07 1.7e-06 1.75e-06 2.45e-06 2.2e-06 1e-06 2.2e-06 2.15e-06 4e-07 2.5e-07 1.95e-06
47 7.5e-07 2.7e-06 2.15e-06 1.8e-06 1.55e-06 4e-07 2e-06 1.25e-06 3.3e-06 1.2e-06 1.65e-06 3.2e-06 2.1e-06 1.3e-06 2.25e-06 2.7e-06 1.8e-06 1.8e-06 2.35e-06 2.7e-06 3.1e-06 6.5e-07 2.75e-06 7e-07 3.3e-06 1.8e-06 3.25e-06 1e-06 1.1e-06 8e-07 5.5e-07 1.35e-06 2e-06 2.45e-06 1.9e-06 2.15e-06 1.5e-06 1.75e-06 8e-07 1.65e-06 1.7e-06 2.4e-06 2.15e-06 9.5e-07 2.15e-06 2.1e-06 2.5e-07 3e-07 1.9e-06
48 1.95e-06 2.05e-06 2e-06 2e-06 2.2e-06 1.85e-06 2e-06 2.2e-06 1.95e-06 2e-06 2.25e-06 2.3e-06 2.45e-06 2.05e-06 2.35e-06 2.2e-06 2.15e-06 2.2e-06 2.3e-06 2.75e-06 2.15e-06 2.15e-06 2.7e-06 2.05e-06 1.95e-06 1.8e-06 1.9e-06 2e-06 2.25e-06 2.1e-06 2.05e-06 2.35e-06 2.15e-06 2.5e-06 2.1e-06 2.25e-06 2.15e-06 1.85e-06 2e-06 2.05e-06 2.35e-06 2.15e-06 2.3e-06 2.1e-06 1.95e-06 2.05e-06 1.95e-06 1.9e-06 3.5e-06
